F' R' U2 F2
F' R' U2 F2 D
F' R' U2 F2 D'
F' R' U2 F2 D2
F' R' D2 B2 U2
F R' F2 U2 F2
F' R' B U2 F2
F' R' B' U2 F2
F' R' B2 U2 F2
F' R2 U2 F2 L'
U2 F D2 B2 L
D' F' R' U2 F2
D F' R' U2 F2
D2 F' R' U2 F2
F' D2 R' B2 U2
F' D2 B2 U2 L
B2 F' U2 L F2
B2 F' U2 F2 L
F' B2 U2 L F2
F' B2 U2 F2 L
F' L R' U2 F2 R
F L' D2 B2 L R'
F L' D2 B2 R' L
F L2 D2 B2 L R2
F L2 D2 B2 R2 L
R' U R' U F B
R' U R' U B F
F' R U2 F2 D2 L2
F' R D2 B2 U2 L2
R' U' R' U' F B
R' U' R' U' B F
F' R B R2 U2 F2
F R F2 R2 U2 F2
F' R B' R2 U2 F2
F' R B2 R2 U2 F2
F' R' L U2 F2 R
F' R' U R U F2
F' R' U R' U F2
F' R' U R2 U F2
F' R' U D R2 U
F' R' U' L U' F2
F' R' U' L' U' F2
F' R' U' L2 U' F2
F' R' U' D' L2 U'
F' R' U2 L' F2 L
F' R' U2 L2 F2 L2
F' R' U2 R F2 R'
F' R' U2 R2 F2 R2
F' R' U2 F D F
F' R' U2 F D' F
F' R' U2 F D2 F
F' R' U2 F' D F'
F' R' U2 F' D' F'
F' R' U2 F' D2 F'
F' R' D U R2 U
F' R' D' U' L2 U'
F' R' D2 B2 U2 D
F' R' D2 B2 U2 D'
F' R' D2 B2 U2 D2
F' R' D2 B2 D U2
F' R' D2 B2 D' U2
F' R' D2 B2 D2 U2
R' U2 R' B R F
F' R' B U2 F2 D
F' R' B U2 F2 D'
F' R' B U2 F2 D2
F' R' B D2 B2 U2
F R' F2 U2 F2 D
F R' F2 U2 F2 D'
F R' F2 U2 F2 D2
F R' F2 D2 B2 U2
F R' F2 B U2 F2
F R' F2 B' U2 F2
F' R' B' U2 F2 D
F' R' B' U2 F2 D'
F' R' B' U2 F2 D2
F R' F2 B2 U2 F2
F' R' B' D2 B2 U2
F' R' B2 U2 F2 D
F' R' B2 U2 F2 D'
F' R' B2 U2 F2 D2
F R' B F2 U2 F2
F' R' B2 D2 B2 U2
R' U2 F R' B R
F R' B' F2 U2 F2
F R' B2 F2 U2 F2
R2 U2 F2 L' F' B
R2 U2 F2 L' B F'
F' R2 U2 L F2 L'
F' R2 U2 L' F2 L'
F' R2 U2 L2 F2 L'
R2 U2 F2 B L' F'
F' R2 U2 F2 L' D
F' R2 U2 F2 L' D'
F' R2 U2 F2 L' D2
F' R2 U2 F2 D L'
F' R2 U2 F2 D' L'
F' R2 U2 F2 D2 L'
B2 R2 U2 F L B
R2 U2 B F2 L' F'
F' R2 D2 R B2 U2
F' R2 D2 B2 R U2
F' R2 B R U2 F2
F2 R2 B R F U2
F' R2 B U2 F2 L'
F R2 F2 U2 L' F2
F' R2 B' R U2 F2
F' R2 B' U2 F2 L'
F' R2 B2 R U2 F2
F' R2 B2 U2 F2 L'
F' U R2 U F2 L'
U2 D F D2 B2 L
U2 D' F D2 B2 L
F' U' B2 U' L F2
F' U' B2 U' F2 L
D' U2 F D2 B2 L
U2 D2 F D2 B2 L
D2 U2 F D2 B2 L
D U2 F D2 B2 L
F' U2 R2 F2 L' R2
F' U2 R2 F2 R2 L'
F U2 R' F2 L' U2
U2 F L D2 B2 L
B2 U2 F L D2 B2
U2 F L' D2 B2 L
B2 U2 F D2 L B2
U2 F L2 D2 B2 L
F' U2 F2 U2 R' U2
F2 U2 F' D2 B2 L
F' U2 F2 B2 L B2
D' F R' F2 U2 F2
D2 F R' F2 U2 F2
F U2 F2 R' U2 R
F' U2 B2 L F2 B2
F' U2 B2 L B2 F2
D F R' F2 U2 F2
F' U2 B2 F2 L B2
U2 F U2 R' F2 U2
U2 F U2 F2 R' U2
F' D R' U R' U
U2 F D2 L B2 L
U2 F D2 L' B2 L
