B' L D F R B2
B' L D F B2 R
B' L D B2 F R
B' L F D R B2
B' L F D B2 R
B' D L F R B2
B' D L F B2 R
B' D L B2 F R
B D B2 L F R
B' L R' F R D B2
B' L U R2 U' F R
B' L D R F R B2
B' L D R F B2 R
B' L D R B2 F R
B' L D R' F R B2
B' L D R' F B2 R
B' L D R' B2 F R
B' L D R2 F R B2
B' L D R2 F B2 R
B' L D R2 B2 F R
B' L D F R B2 D
B' L D F R B2 D'
B' L D F R B2 D2
B' L D F R' B2 R2
B' L D F B' R B'
B' L D F B2 R D
B' L D F B2 R D'
B' L D F B2 R D2
B' L D F B2 D R
B' L D F B2 D' R
B' L D F B2 D2 R
B L D F B2 L R
B L D F B2 R L
B' L D B' F R B'
B' L D B2 R F R
B' L D B2 R' F R
B' L D B2 R2 F R
B' L D B2 D F R
B' L D B2 D' F R
B' L D B2 D2 F R
B' L D B2 F R D
B' L D B2 F R D'
B' L D B2 F R D2
B' L D B2 F D R
B' L D B2 F D' R
B' L D B2 F D2 R
B L D B2 F L R
B L D B2 F R L
B' L D2 F R D' B2
B' L D2 F D' R B2
B' L D2 F D' B2 R
D2 L F L' R D' B2
D2 L F L' D' R B2
D2 L F L' D' B2 R
D2 L F R L' D' B2
B' L F R U R U'
B' L F U R2 U' R'
B' L F D R B2 D
B' L F D R B2 D'
B' L F D R B2 D2
B' L F D R' B2 R2
B' L F D B' R B'
B' L F D B2 R D
B' L F D B2 R D'
B' L F D B2 R D2
B' L F D B2 D R
B' L F D B2 D' R
B' L F D B2 D2 R
B' L F D' R D2 B2
B' L F D2 R D' B2
B L F D B2 L R
B L F D B2 R L
B' L F B D R B2
B' L F B D B2 R
B' L F B' D R B2
B' L F B' D B2 R
B' L F B2 D R B2
B' L F B2 D B2 R
B' L B D F R B2
B' L B D F B2 R
B' L B D B2 F R
B' L B F D R B2
B' L B F D B2 R
B' L B' D F R B2
B' L B' D F B2 R
B' L B' D B2 F R
B' L B' F D R B2
B' L B' F D B2 R
B' L B2 D F R B2
B' L B2 D F B2 R
B' L B2 D B2 F R
B' L B2 F D R B2
B' L B2 F D B2 R
F' L' B' U' R2 U' L
F' L' B' U2 L D B2
F' L' B' U2 D L B2
F' L' B' D U2 L B2
F' L' B' D' F2 U2 L
D2 L2 F U L' R F
D2 L2 F U R L' F
B' R' L F R D B2
B R' U' R' F' L' U'
B' U R2 U' L F R
L D B2 D F L' R
L D B2 D F R L'
L D2 F R D' L' B2
L D2 F R D' B2 L'
L D2 F D' L' R B2
L D2 F D' L' B2 R
L D2 F D' R L' B2
L D2 F D' R B2 L'
L D2 F D' B2 L' R
L D2 F D' B2 R L'
B' D L R F R B2
B' D L R F B2 R
B' D L R B2 F R
B' D L R' F R B2
B' D L R' F B2 R
B' D L R' B2 F R
B' D L R2 F R B2
B' D L R2 F B2 R
B' D L R2 B2 F R
B' D L F R B2 D
B' D L F R B2 D'
B' D L F R B2 D2
B' D L F R' B2 R2
B' D L F B' R B'
B' D L F B2 R D
B' D L F B2 R D'
B' D L F B2 R D2
B' D L F B2 D R
B' D L F B2 D' R
B' D L F B2 D2 R
B' D L B' F R B'
B' D L B2 R F R
B' D L B2 R' F R
B' D L B2 R2 F R
B' D L B2 D F R
B' D L B2 D' F R
B' D L B2 D2 F R
B' D L B2 F R D
B' D L B2 F R D'
B' D L B2 F R D2
B' D L B2 F D R
B' D L B2 F D' R
B' D L B2 F D2 R
B D L F B2 L R
B D L F B2 R L
B D L B2 F L R
B D L B2 F R L
B' D L2 B2 L' F R
B' D R L F R B2
B' D R L F B2 R
B' D R L B2 F R
B' D R' L F R B2
B' D R' L F B2 R
B' D R' L B2 F R
B' D R2 L F R B2
B' D R2 L F B2 R
B' D R2 L B2 F R
L F B D B2 L R
L F B D B2 R L
L F B' L D R B2
L F B' L D B2 R
L F B' D L R B2
L F B' D L B2 R
L F B' D R L B2
B' D F L R F B2
B' D F L R B2 F
B' D F L B2 R F
B' D F R L F B2
B' D F R L B2 F
B D F B2 L R F
B D F B2 R L F
B2 D B L F B R
B2 D B L B F R
B D B2 L R F R
B D B2 L R' F R
B D B2 L R2 F R
B D B2 L D F R
B D B2 L D' F R
B D B2 L D2 F R
B D B2 L F R D
B D B2 L F R D'
B D B2 L F R D2
B D B2 L F D R
B D B2 L F D' R
B D B2 L F D2 R
B' D' L D2 F R B2
B' D' L D2 F B2 R
B' D' L D2 B2 F R
B D B2 R L F R
B D B2 R' L F R
B D B2 R2 L F R
B D B2 D L F R
B D B2 D' L F R
B D B2 D2 L F R
B D B2 F L R F
B D B2 F R L F
B' F L D R F B2
B' F L D R B2 F
B' F L D B2 R F
U2 B D B2 L R' F'
U2 B D B2 R' L F'
U2 B D B2 R' F' L
L B D F B2 L R
L B D F B2 R L
L B D B2 F L R
L B D B2 F R L
L B F D B2 L R
L B F D B2 R L
U2 B' L D R' F' B2
U2 B' L D R' B2 F'
B' F D L R F B2
B' F D L R B2 F
B' F D L B2 R F
B' F D R L F B2
B' F D R L B2 F
B F D B2 L R F
B F D B2 R L F
F B D B2 L R F
F B D B2 R L F
U2 B' R2 U' L R F'
U2 B' R2 U' R L F'
U2 B' R2 U' R F' L
F B' L D R F B2
F B' L D R B2 F
F B' L D B2 R F
R' B' D L F R B'
R' B' D L F B' R
R' B' D L B' F R
U2 B' D L R' F' B2
U2 B' D L R' B2 F'
U2 B' D R' L F' B2
