B' D' B2 R' B L
R2 L B R' D L2 B2
R2 L B R' D B2 L2
L R B D L2 R' B2
L R B D R' L2 B2
L R B D R' B2 L2
R L B D L2 R' B2
R L B D R' L2 B2
R L B D R' B2 L2
D L' R' F U' L' F'
D L' U R' F U' L'
D L' U F R' U' L'
L R2 B R' D L2 B2
L R2 B R' D B2 L2
L2 U R' B U' L R'
L2 U R' B U' R' L
L U R' B' U L U2
B' R D' B2 R' B L
D R' L' F U' L' F'
B R' U' L' F U B'
B' R' D' B2 R' B L
D2 R' F' B U' R F
D2 R' B F' U' R F
B' R2 D' B2 R' B L
R' D L' F U' L' F'
D2 U R' D2 B U' R'
D2 U R' F' B U' R
D2 U R' B F' U' R
D2 U F' R' B U' R2
B2 U' L U2 F B' U'
B2 U' L U2 B' F U'
B2 U' L' F B' L2 U
B2 U' L' B' F L2 U
B U' L' F U R' B'
U D2 R' D2 B U' R'
U D2 R' F' B U' R
U D2 R' B F' U' R
U D2 F' R' B U' R2
D2 F' R' B U' R2 F
D2 F' R' B U' F R2
B' D' B' L B' R' B
B' D' B' D2 L B' R'
B' D' B2 L R' B L
B' D' B2 L' R' B L
B' D' B2 L2 R' B L
B' D' B2 R' L B L
B' D' B2 R' L' B L
B' D' B2 R' L2 B L
B' D' B2 R' D B L
B' D' B2 R' D' B L
B' D' B2 R' D2 B L
B' D' B2 R' B L D
B' D' B2 R' B L D'
B' D' B2 R' B L D2
B' D' B2 R' B D L
B' D' B2 R' B D' L
B' D' B2 R' B D2 L
D' B' D L B R' B2
