B U' R' B' L' F'
U L B U' R' F L2
U L B U' F L2 R'
U L B U' F R' L2
D L' U F L U' F
D2 L' U' R' U F' R
D' L' U' R' B U F'
D2 L' F R' D' F2 R
D L' F U' R U R'
D2 L' F' R U L' U'
D2 L' F' U L' U' R
D L' F' U L' F2 U'
D2 L' F2 D F R F'
U' L' B D' R' F' B
U' L' B D' R' B F'
L' U L' U B' L U2
D2 L2 F' L R D F2
D2 L2 F' L D R F2
D2 L2 F' R L D F2
U' R U' B U2 L' R'
U' R U' B U2 R' L'
L' U' R U' B U2 R'
L' U' R' U D2 F' R
L' U' R' D2 U F' R
L' U' R' B U F' R'
L' U' D' R' B U F'
L' U' D2 R' U F' R
U' R' U L' D2 F' R
U' R' U D2 L' F' R
L' U' B R U R2 F'
L' U' B R2 U R F'
U' R' D2 U L' F' R
U' R' B U L' F' R'
L' U2 B U' L U' R'
L' U2 B' L U R' U
B' U L U2 F L2 B
B' U L U2 F B L2
B' U L U2 B F L2
B' U L' B D2 R2 F2
B' U L' B D2 F2 R2
L' D F' U L' F U'
L' D F2 D R F' R
L' D F2 D F' R F'
B U R' B' L F L2
L' D' U' R' B U F'
D2 U' R' U L' F' R
U' D' R' B U L' F'
D' U' R' B U L' F'
B U' L' D2 R' F' B
B U' L' D2 R' B F'
F U' R U2 B U' R'
B U' R' D B' L' F'
B U' R' D' B' L' F'
B U' R' D2 B' L' F'
B U' R' F' D2 B' L
B U' R' B L' F' B2
B U' R' B L' B2 F'
B U' R' B' L F' L2
B U' R' B' L' D F'
B U' R' B' L' D' F'
B U' R' B' L' D2 F'
B U' R' B' L' F' D
B U' R' B' L' F' D'
B U' R' B' L' F' D2
B U' R' B' L2 F' L
B U' R' B' D L' F'
B U' R' B' D' L' F'
B U' R' B' D2 L' F'
B U' R' B2 L' F' B
B U' R' B2 L' B F'
B U' R2 B' L' R F'
B U' R2 B' R L' F'
B U' D R' B' L' F'
B U' D' R' B' L' F'
B U' D2 R' B' L' F'
B U' F R' F' B' L'
B U' F R' B' F' L'
U' D2 R' U L' F' R
B' U' B2 R' B' L' F'
L' D2 U' R' U F' R
L' D2 F R' D' F2 R
L' D2 F' R U L' U'
L' D2 F' U L' U' R
L2 D2 F' L R D F2
L2 D2 F' L D R F2
L2 D2 F' R L D F2
L' D2 F2 D F R F'
L' F U' R B U R'
B2 U2 B2 D L' F R
L' F U' B R U R2
L' F B R' D' F2 B'
L' F B R' D' B' F2
L' F B R' B' D' F2
B D U' R' B' L' F'
L' F' U D L' F U'
D F' U L' F U' L'
L' F' D U L' F U'
L' F' D2 F' D R F'
B D' U' R' B' L' F'
L' F2 D R D F' R
D' F2 D' F2 L' F R
D F2 D F' R F' L'
L' F2 D2 F' D' R F'
B D2 U' R' B' L' F'
U B L U' R' F L2
U B L U' F L2 R'
U B L U' F R' L2
U' B R U L' R2 F'
U' B R U R2 L' F'
F2 D2 F' D' R F' L'
F2 D2 F2 D L' F R
U' B R2 U L' R F'
U' B R2 U R L' F'
L2 B U R' B' L F
R' B U' R' B' L' F'
U2 B U' L U' L2 R'
U2 B U' L U' R' L2
L2 B U' R' F' B' L
L2 B U' R' B' L F'
L2 B U' R' B' F' L
R2 B U' R' B' L' F'
U2 B U2 L' R' D F2
U2 B U2 L' D R' F2
U2 B U2 L' D F2 R'
U2 B U2 R' L' D F2
L B U' R' F' B' L2
L B U' R' B' L2 F'
L B U' R' B' F' L2
R B U' R' B' L' F'
L' B F R' D' F2 B'
L' B F R' D' B' F2
L' B F R' B' D' F2
U2 B' L U R' U L2
U2 B2 U2 D L' F R
U2 B2 D U2 L' F R
