F L' D2 F2 B R'
F L' D2 B R' F2
F L' D2 B F2 R'
F L' B R2 F' R
B' L2 R F L' B2
B' L2 R F B2 L'
B' L2 R B2 F L'
B' L2 B2 R F L'
B' R L2 F L' B2
B' R L2 F B2 L'
B' R L2 B2 F L'
B R F D2 L' F
B R2 F L' R' F2
B R2 F L' F2 R'
B R2 F R' L' F2
B R2 F' R' D2 L2
R D2 L F2 B' L
R D2 L B' L F2
R D2 L B' F2 L
B2 U2 R D2 B' L
R D2 F2 L B' L
R D2 F2 B' L B'
R D2 B' L F2 B'
R D2 B' L B' F2
B2 U2 D2 R B' L
R D2 B' F2 L B'
B2 U2 D2 B' L R
B2 U2 D2 B' R L
R2 F' R B2 U2 R2
R2 F' B2 L R U2
R2 F' B2 R L U2
F D2 L' F2 B R'
F D2 L' B R' F2
F D2 L' B F2 R'
B2 D2 U2 R B' L
B2 D2 U2 B' L R
B2 D2 U2 B' R L
D2 B R F2 D2 L2
D2 B R2 F2 L' R'
D2 B R2 F2 R' L'
F D2 B L' R' F2
F D2 B L' F2 R'
F D2 B R' L' F2
B F L' R2 F' R
F B L' R2 F' R
B F R2 L' F' R
D2 B' L R F2 B2
D2 B' L R B2 F2
F B R2 L' F' R
D2 B' L B2 R F2
D2 B' R L F2 B2
D2 B' R L B2 F2
D2 B' R F2 L B2
B2 F' R U2 B' R'
R2 B2 L F' R U2
F' B2 R U2 B' R'
R2 B2 F' L R U2
R2 B2 F' R L U2
B L R F D2 L' F
B' L R B2 L F L'
B L R2 F L' R' F2
B L R2 F L' F2 R'
B L R2 F R' L' F2
B L R2 F' R' D2 L2
L' R D2 L F2 B' L
L' R D2 L B' L F2
L' R D2 L B' F2 L
L2 R D2 L F2 B' L
L2 R D2 L B' L F2
L R D2 L F2 B' L
L2 R D2 L B' F2 L
L R D2 L B' L F2
L R D2 L B' F2 L
R L D2 L F2 B' L
R L D2 L B' L F2
R L D2 L B' F2 L
L' R D2 F2 L B' L
L' R D2 F2 B' L B'
L' R D2 B' L F2 B'
L' R D2 B' L B' F2
L' R D2 B' F2 L B'
L R D2 F2 L B' L
L2 R D2 F2 L B' L
L R D2 F2 B' L B'
L2 R D2 F2 B' L B'
L R D2 B' L F2 B'
L R D2 B' L B' F2
R L D2 F2 L B' L
L2 R D2 B' L F2 B'
L2 R D2 B' L B' F2
L R D2 B' F2 L B'
R L D2 F2 B' L B'
R L D2 F2 B' L B'
L2 R D2 B' F2 L B'
R L D2 B' L F2 B'
R L D2 B' L B' F2
R L D2 B' F2 L B'
R2 L F' R B2 U2 R2
R2 L F' B2 L R U2
R2 L F' B2 R L U2
B L F L' R2 F' R
B L F R2 L' F' R
R2 L B2 L F' R U2
D2 L B R F2 D2 L2
F L B L2 R2 F' R
D2 L B R2 F2 L' R'
D2 L B R2 F2 R' L'
R2 L B2 F' L R U2
R2 L B2 F' R L U2
F L B R2 L2 F' R
F L B R2 F' L2 R
F L B R2 F' R L2
D' L B D' R F2 L'
F2 L B D2 R2 F' L'
D2 L B' L R F2 B2
D2 L B' L R B2 F2
D2 L B' L B2 R F2
D2 L B' R L F2 B2
D2 L B' R L B2 F2
D2 L B' R F2 L B2
B' L B2 L R F L'
F' L B2 R U2 B' R'
F2 L B2 L2 F R U2
B' L B2 R L F L'
B' L' R F L' F B2
B' L' R F L' B2 F
B' L' R F B2 L' F
B L' R F D2 L' F
B' L' R B2 L' F L'
B' L' R B2 F L' F
F2 L' R2 F' B2 U2 L'
B L' R2 F L' R' F2
B L' R2 F L' F2 R'
B L' R2 F R' L' F2
B L' R2 F' R' D2 L2
F2 L' R2 B2 F' U2 L'
R L' D2 L F2 B' L
R L' D2 L B' L F2
R L' D2 L B' F2 L
R L' D2 F2 L B' L
R L' D2 F2 B' L B'
R L' D2 B' L F2 B'
R L' D2 B' L B' F2
R L' D2 B' F2 L B'
R2 L' F' R B2 U2 R2
F2 L' U2 D2 F2 B L
F2 L' U2 D2 B L F2
F2 L' U2 D2 B F2 L
R2 L' F' B2 L R U2
R2 L' F' B2 R L U2
F2 L' D2 U2 F2 B L
F2 L' D2 U2 B L F2
F2 L' D2 U2 B F2 L
F L' D2 F B R' F
F L' D2 F2 B R' D
F L' D2 F2 B R' D'
F L' D2 F2 B R' D2
F L' D2 F2 B D R'
F L' D2 F2 B D' R'
F L' D2 F2 B D2 R'
F L' D2 B R F2 R2
F L' D2 B R' F2 D
F L' D2 B R' F2 D'
F L' D2 B R' F2 D2
F L' D2 B F R' F
F L' D2 B F2 R' D
F L' D2 B F2 R' D'
F L' D2 B F2 R' D2
R2 L' B2 L F' R U2
F L' D2 B F2 D R'
F L' D2 B F2 D' R'
F L' D2 B F2 D2 R'
B L' F L' R2 F' R
B L' F R2 L' F' R
R2 L' B2 F' L R U2
R2 L' B2 F' R L U2
F2 L' F B2 R U2 B'
F L' F D2 F2 B R
F L' F D2 B F2 R
F2 L' F' B2 U2 B' L'
F L' F' D2 B R F2
F L' F' B R2 F' R'
B2 L' F2 L' F R U2
D2 L' B R F2 D2 L2
D2 L' B R2 F2 L' R'
D2 L' B R2 F2 R' L'
F L' B R F' R F'
F L' B R2 F' R D
F L' B R2 F' R D'
F L' B R2 F' R D2
F L' B R2 F' D R
F L' B R2 F' D' R
F L' B R2 F' D2 R
D2 L' B' L R F2 B2
D2 L' B' L R B2 F2
D2 L' B' L B2 R F2
D2 L' B' R L F2 B2
D2 L' B' R L B2 F2
D2 L' B' R F2 L B2
F L' B F' R2 F' R'
B' L' B2 L' R F L'
B' L' B2 R L' F L'
F' L' B2 R U2 B' R'
B' L' B2 R F L' F
F2 L' B2 U2 B L B2
F2 L' B2 F R U2 B'
F2 L' B2 F' U2 B' L'
B' L2 R F L B2 L2
B' L2 R F L' B2 D
B' L2 R F L' B2 D'
B' L2 R F L' B2 D2
B' L2 R F B L' B
B' L2 R F B2 L' D
B' L2 R F B2 L' D'
B' L2 R F B2 L' D2
B' L2 R F B2 D L'
B' L2 R F B2 D' L'
B' L2 R F B2 D2 L'
R L2 D2 L F2 B' L
R L2 D2 L B' L F2
R L2 D2 L B' F2 L
B' L2 R B F L' B
B L2 R F D2 L' F
B' L2 R B2 F L' D
B' L2 R B2 F L' D'
B' L2 R B2 F L' D2
B' L2 R B2 F D L'
B' L2 R B2 F D' L'
B' L2 R B2 F D2 L'
R L2 D2 F2 L B' L
B' L2 R' F L' R2 B2
B' L2 R' F L' B2 R2
B' L2 R' F R2 L' B2
B' L2 R' F R2 B2 L'
R L2 D2 F2 B' L B'
B' L2 R' F B2 L' R2
B' L2 R' F B2 R2 L'
R L2 D2 B' L F2 B'
R L2 D2 B' L B' F2
R L2 D2 B' F2 L B'
B2 L2 R' F U2 L' R2
B2 L2 R' F U2 R2 L'
B' L2 R' B2 R2 F L'
B' L2 R' B2 F L' R2
B' L2 R' B2 F R2 L'
B' L2 R2 F L' R' B2
B' L2 R2 F R' L' B2
B' L2 R2 F R' B2 L'
L' R2 F' R B2 U2 R2
B2 L2 R2 F U2 L' R'
B2 L2 R2 F U2 R' L'
B L2 R2 F L' R' F2
B L2 R2 F L' F2 R'
B L2 R2 F R' L' F2
L2 R2 F' R B2 U2 R2
B L2 R2 F' R' D2 L2
R2 L2 F' R B2 U2 R2
L R2 F' R B2 U2 R2
B' L2 U R F L' B2
