D' L' U2 B2 D' F L'
F2 L2 B' U L R F
F2 L2 B' U R L F
B R' D F2 U2 R F'
B R' D' L' U2 F B2
B R' D' L' U2 B2 F
D2 F D L' F R B2
D2 F D L' F B2 R
D2 F D L' B2 F R
B D L' R' F2 B U2
B D L' R' B F2 U2
D2 F D B2 L' F R
B D L' F2 R' B U2
B D R' L' F2 B U2
B D R' L' B F2 U2
B D R' F2 B U2 R
B D R' B L' F2 U2
B D R' B F2 U2 R
B' D F2 U2 L R F'
B' D F2 U2 R L F'
B' D F2 U2 R F' L
B2 D F2 U2 R F' L'
B D F2 R' U2 R2 F'
B D F2 R' B U2 R2
B' D' L B2 D2 R2 F'
B' D' L' U2 F L2 B2
B' D' L' U2 F B2 L2
B' D' L' U2 B2 F L2
B D' L' R' U2 F B2
B D' L' R' U2 B2 F
B D' L' U2 F B2 L
B D' L' U2 B2 F L
B D' L2 B2 L R' F
B D' L2 B2 L F R'
B D' L2 B2 R' L F
B D' R' L' U2 F B2
B D' R' L' U2 B2 F
