R' U F' R B U
U F' R B U L'
R' L U F' R B U
B L R' U F' R U
B L U F' R U L'
B L U F' R U L'
U' L F L' B U' L
U' L F B L' U' L2
U' L B F L' U' L2
L' R' U F' R B U
R' L' U F' R B U
L R' U F' R B U
L2 R' U F' R B U
R' L2 U F' R B U
U2 L2 D F L' R F'
U2 L2 D F R L' F'
R2 U R F' B R U
R2 U R B F' R U
R' U F' R D B U
R' U F' R D' B U
R' U F' R D2 B U
R' U F' R B U D
R' U F' R B U D'
R' U F' R B U D2
R' U F' R B D U
R' U F' R B D' U
R' U F' R B D2 U
L' U F' R B U L'
R' U F' D R B U
L2 U F' R B U L'
R' U F' D' R B U
R' U F' D2 R B U
R' U F' B R B U
R2 U F' R F' B U
R2 U F' R B F' U
R' U F' B' R B U
R' U F' B2 R B U
L U F' R B U L'
R' U B F' R B U
R' U B' F' R B U
R' U B2 F' R B U
R U' L F L' B U'
R U' L F B L' U'
R U' L B F L' U'
U R F' B R U L'
U R B F' R U L'
B R' L U F' R U
R U' B L F L' U'
D R' B L U F' U
R2 U2 D' L' F L' R
R2 U2 D' L' F R L'
R2 U2 D' F L' R F
R2 U2 D' F R L' F
R2 D R' B L R' U2
R2 D R' B R' L U2
R2 D B L R' B U2
R2 D B R' L B U2
D' U F' U L' F R
R2 D' L' U2 F L' R
R2 D' L' U2 F R L'
B' U F' R U L' R2
B' U F' R U R2 L'
R2 D' U2 L' F L' R
R2 D' U2 L' F R L'
R2 D' U2 F L' R F
R2 D' U2 F R L' F
U D' F' U L' F R
U2 F L' B' U' B R
U F' R D B U L'
U F' R D' B U L'
U F' R D2 B U L'
U F' R B U L' D
U F' R B U L' D'
U F' R B U L' D2
U F' R B U D L'
U F' R B U D' L'
U F' R B U D2 L'
U F' R B D U L'
U F' R B D' U L'
U F' R B D2 U L'
U F' D R B U L'
U F' D' R B U L'
U F' D2 R B U L'
U F' B R B U L'
U F' B' R B U L'
U F' B2 R B U L'
U F2 U L F L' R
U F2 U L F R L'
R' B L U F' R U
U' B L F L' U' L
U B F' R B U L'
R' B' U F' R U R2
U B' F' R B U L'
U B2 F' R B U L'
