F' L' R F' U' L'
F' R L' F' U' L'
F' L R F' L2 U' L
F' L' R D F' U' L'
F' L' R D' F' U' L'
F' L' R D2 F' U' L'
F' L' R F' U' L' D
F' L' R F' U' L' D'
F' L' R F' U' L' D2
F' L' R F' U' D L'
F' L' R F' U' D' L'
F' L' R F' U' D2 L'
F' L' R F' D U' L'
F' L' R F' D' U' L'
F' L' R F' D2 U' L'
F' L' R F' B U' L'
F' L' R F' B' U' L'
F' L' R F' B2 U' L'
F' L' R B F' U' L'
F' L' R B' F' U' L'
F' L' R B2 F' U' L'
F' L' B R F' U' L'
F' L' B' R F' U' L'
F' L' B2 R F' U' L'
F' L2 R F' L U' L2
F' R L F' L2 U' L
F' R L' D F' U' L'
F' R L' D' F' U' L'
F' R L' D2 F' U' L'
F' R L' F' U' L' D
F' R L' F' U' L' D'
F' R L' F' U' L' D2
F' R L' F' U' D L'
F' R L' F' U' D' L'
F' R L' F' U' D2 L'
F' R L' F' D U' L'
F' R L' F' D' U' L'
F' R L' F' D2 U' L'
F' R L' F' B U' L'
F' R L' F' B' U' L'
F' R L' F' B2 U' L'
F' R L' B F' U' L'
F' R L' B' F' U' L'
F' R L' B2 F' U' L'
F' R L2 F' L U' L2
U R U' F' L' R U'
U R U' F' R L' U'
F' R D L' F' U' L'
F' R D' L' F' U' L'
F' R D2 L' F' U' L'
F' R F' U' D' L' F
F' R F' D' U' L' F
F' R B L' F' U' L'
U' R B U' F' R U'
F' R B' L' F' U' L'
F' R B2 L' F' U' L'
R U' F' R U B U2
F' U L' R F' B' U'
F' U L' R B' F' U'
F' U L' B' R F' U'
F' U R L' F' B' U'
F' U R L' B' F' U'
U' D R F' B U2 R'
U' D R B F' U2 R'
F' U' L' R F' B U'
F' U' L' R B F' U'
D U' R F' B U2 R'
D U' R B F' U2 R'
F' U' R L' F' B U'
F' U' R L' B F' U'
F' U' R B L' F' U'
R F U' F2 L' R U'
R F U' F2 R L' U'
L' F' L' R F' U' L'
L2 F' L' R F' U' L'
L F' L' R F' U' L'
R F' L' R U R' U2
R F' L' R B2 U' L
L' F' R L' F' U' L'
L2 F' R L' F' U' L'
L F' R L' F' U' L'
R F' R L' U R' U2
R F' R L' B2 U' L
R F' R B2 L' U' L2
R F' U' L' R U' R'
R F' U' R L' U' R'
F' B L' R F' U' L'
F' B R L' F' U' L'
B' F' L' R F' U' L'
F' B' L' R F' U' L'
B2 F' L' R F' U' L'
B F' L' R F' U' L'
B' F' R L' F' U' L'
F' B' R L' F' U' L'
B2 F' R L' F' U' L'
B F' R L' F' U' L'
F' B2 L' R F' U' L'
F' B2 R L' F' U' L'
