F' U L' F R U'
F2 D R F' B R
F2 D R B F' R
F2 D F' R F' B
F2 D F' R B F'
F L R B' U L' B2
F L R B' U B2 L'
F L B' R U L' B
F L B' R U B L'
F' L' R F U' L B
F' L' F R U' L B
U L' F L2 R U' F
U L' F R L2 U' F
U L' F R U B' U2
F' R L' F U' L B
F R L B' U L' B2
F R L B' U B2 L'
F' R U L' F U' B
F2 R D F' B R F'
F2 R D B R F' R
F2 R D B F' R F'
D' R F B R' D' F2
D2 R F' L' U' L B
F' R B U L' F U'
D' R B F R' D' F2
F2 R B D R F' R
F2 R B D F' R F'
U' R' U D F' R B
U' R' D U F' R B
F2 R' D R F' R B
F R' D' R2 F2 B R'
F R' D' R2 B R' F2
F R' D' R2 B F2 R'
U' R' B L B' U F'
F' U L' R F R U'
F' U L' R' F R U'
F' U L' R2 F R U'
F' U L' D F R U'
F' U L' D' F R U'
F' U L' D2 F R U'
F' U L' F R U' D
F' U L' F R U' D'
F' U L' F R U' D2
F' U L' F R D U'
F' U L' F R D' U'
F' U L' F R D2 U'
F' U L' F D R U'
F' U L' F D' R U'
F' U L' F D2 R U'
F2 U L' F L' R U'
F2 U L' F R L' U'
F' U R L' F R U'
F' U R' L' F R U'
U' D R' U F' R B
F' U R2 L' F R U'
F2 U F L' R F U'
F2 U F R L' F U'
D2 U' R' B L U F'
D U' R' U F' R B
R D' F B R' D' F2
F U' R B L B' U
R D' B F R' D' F2
F U' B L R B' U
F U' B L B' R U
F U' B R L B' U
U' D2 R' B L U F'
R2 F R' D' F2 B R'
R2 F R' D' B R' F2
R2 F R' D' B F2 R'
F2 D R D2 F' B R'
F2 D R D2 B F' R'
F2 D R F' D B R
F2 D R F' D' B R
F2 D R F' D2 B R
F2 D R F' B R D
F2 D R F' B R D'
F2 D R F' B R D2
F2 D R F' B D R
F2 D R F' B D' R
F2 D R F' B D2 R
F2 D R F' B' R B2
F2 D R F' B2 R B'
F2 D R B F' R D
F2 D R B F' R D'
F2 D R B F' R D2
F2 D R B F' D R
F2 D R B F' D' R
F2 D R B F' D2 R
F2 D R B' F' R B2
F2 D R B2 F' R B'
R F D' B R' D' F2
F2 D F' R D F' B
F2 D F' R D B F'
F2 D F' R D' F' B
F2 D F' R D' B F'
F2 D F' R D2 F' B
F2 D F' R D2 B F'
F2 D F' R F' D B
F2 D F' R F' D' B
F2 D F' R F' D2 B
F2 D F' R F' B D
F2 D F' R F' B D'
F2 D F' R F' B D2
F2 D F' R B D F'
F2 D F' R B D' F'
F2 D F' R B D2 F'
F2 D F' R B F' D
F2 D F' R B F' D'
F2 D F' R B F' D2
F' D F' D R F' B
F' D F' D R B F'
R F' L' F U' L B
F2 D F' B R F' B
F2 D F' B R B F'
F2 D F' B' R F' B
F2 D F' B' R B F'
F2 D F' B2 R F' B
F2 D F' B2 R B F'
D F' R U L' U' B
D F' R B U L' U'
F2 D B R F' B R
F2 D B R B F' R
F2 D B F' R F' B
F2 D B F' R B F'
F2 D B' R F' B R
F2 D B' R B F' R
F2 D B' F' R F' B
F2 D B' F' R B F'
F2 D B2 R F' B R
F2 D B2 R B F' R
D F' U L' U' R B
F2 D B2 F' R F' B
F2 D B2 F' R B F'
R F' U L' F U' B
R F' B U L' F U'
D2 F2 D R F' B R'
D2 F2 D R B F' R'
D F2 D F R F' B
D F2 D F R B F'
R F2 D F' B R F'
R F2 D B R F' R
R F2 D B F' R F'
U' B L R' B' U F'
U' B L B' R' U F'
R F2 B D R F' R
R F2 B D F' R F'
U' B R' L B' U F'
F' B U L' F R U'
R B F' U L' F U'
R B F2 D R F' R
R B F2 D F' R F'
F2 B D R F' B R
F2 B D R B F' R
F2 B D F' R F' B
F2 B D F' R B F'
B' F' U L' F R U'
F' B' U L' F R U'
B2 F' U L' F R U'
B F' U L' F R U'
F2 B' D R F' B R
F2 B' D R B F' R
F2 B' D F' R F' B
F2 B' D F' R B F'
F' B2 U L' F R U'
B' F2 D R F' B R
B' F2 D R B F' R
B' F2 D F' R F' B
B' F2 D F' R B F'
B2 F2 D R F' B R
B2 F2 D R B F' R
F2 B2 D R F' B R
F2 B2 D R B F' R
B2 F2 D F' R F' B
B2 F2 D F' R B F'
F2 B2 D F' R F' B
F2 B2 D F' R B F'
B F2 D R F' B R
B F2 D R B F' R
B F2 D F' R F' B
B F2 D F' R B F'
