U2 L' B' U R' F'
B L2 F L U R
L' F' U' L' U2 L
L B L2 F U R
L' B U2 B' U' R'
D2 L B L2 F U R
D' L B L2 F U R
D L B L2 F U R
B2 L B' L2 F U R
B' L B2 L2 F U R
U2 L' R B' U R' F'
U2 L' R' B' U R' F'
U2 L' R2 B' U R' F'
U2 L' U2 L F U' R
U2 L' U2 F L U' R
B' L' U2 B U L U2
B2 L' D F U L2 R
B2 L' D F U R L2
B L' D F U L' R
B L' D F U R L'
U2 L' D B' U R' F'
U2 L' D' B' U R' F'
U2 L' D2 B' U R' F'
B2 L' F U R D L2
B2 L' F U D L2 R
B2 L' F U D R L2
B' L' F U2 B U' R
B2 L' F U2 B2 U' R
B2 L' F D U L2 R
B2 L' F D U R L2
D' L' F' U' L' U2 L
D2 L' F' U' L' U2 L
D L' F' U' L' U2 L
B2 L' F' D2 F2 U R
D' L' B U2 B' U' R'
D2 L' B U2 B' U' R'
D L' B U2 B' U' R'
U2 L' B' U R' D F'
U2 L' B' U R' D' F'
U2 L' B' U R' D2 F'
U2 L' B' U R' F' D
U2 L' B' U R' F' D'
U2 L' B' U R' F' D2
U2 L' B' U D R' F'
U2 L' B' U D' R' F'
U2 L' B' U D2 R' F'
U2 L' B' U F R' F'
U2 L' B' U F' R' F'
U2 L' B' U F2 R' F'
B2 L' B' U2 B' U' R'
U2 L' B' D U R' F'
U2 L' B' D' U R' F'
U2 L' B' D2 U R' F'
U2 L' B2 R' B U R'
B' L' B2 U2 B' U' R'
U2 L' B2 D' R' B U
B L2 D F L U R
B L2 D' F L U R
B L2 D2 F L U R
B L2 F L U R D
B L2 F L U R D'
B L2 F L U R D2
B L2 F L U D R
B L2 F L U D' R
B L2 F L U D2 R
B L2 F L D U R
B L2 F L D' U R
B L2 F L D2 U R
B L2 F L B U R
B L2 F L B' U R
B L2 F L B2 U R
B L2 F D L U R
B L2 F D' L U R
B L2 F D2 L U R
B L2 F B' U R B
B L2 F2 L F' U R
B L2 B' F U R B
U2 R L' B' U R' F'
F2 R U' F' R D' F2
F2 R U2 D R' B U
F2 R D U2 R' B U
F2 R F' U' R D' F2
F2 R F' U2 R' U R2
R' U' R B L' U L
U2 R' L' B' U R' F'
F R' U2 R U R B
R' U2 L' R B' U R'
R' U2 L' B' R U R2
R2 U2 L' R2 B' U R'
R U2 L' R' B' U R'
R2 U2 L' B' R2 U R
R' U2 R L' B' U R'
F2 R' F' R2 U' R' F'
F' R' F2 L' U' R B
R' U2 R B' L' U R'
R U2 R' L' B' U R'
R2 U2 R2 L' B' U R'
R U2 R' B' L' U R'
R2 U2 R2 B' L' U R'
U2 R2 L' B' U R' F'
L' U2 F' U2 F U R
L' U2 B U L U2 L'
R' U2 B' L' R U R2
R' U2 B' R L' U R2
R2 U2 B' L' R2 U R
F R2 U2 R2 U R B
R2 U2 B' R2 L' U R
F U L F U2 F' R
F U L' R B2 L B
U2 D L' B' U R' F'
L' D F' U' L' U2 L
F U L' B R B2 L
F U L2 R B2 L B'
F U R L' B2 L B
F U R L2 B2 L B'
F U R U2 R' F' U2
L' D B U2 B' U' R'
F U R B' L' B' L
F U R B2 L' B' L2
F' U D' L' F U2 F'
F U F U2 F' R B
F U F2 L' U2 F2 B'
F U F2 L' U2 B' F2
F U F2 U2 F2 R B
U2 D' L' B' U R' F'
F' U' L' U2 D' L B'
F' U' L' D' U2 L B'
F U' L U2 L' R B'
F U' L U2 L' B' R
F U' L U2 R L' B'
R2 D' F U' R F B
R2 D' F U' R B F
L' D' F' U' L' U2 L
L D' F U R B2 L
F U' L2 R B L2 F
F U' R L2 B L2 F
L' D' B U2 B' U' R'
F U' R B L2 F L2
F U' R B U2 B' U2
F U' R B2 D2 F2 B'
F U' R B2 D2 B' F2
F U' R' B' R2 F' B
F U' R' B' R2 B F'
F' U' D' L' F U2 L
D' U2 L' B' U R' F'
D2 U2 L' B' U R' F'
U2 D2 L' B' U R' F'
D U2 L' B' U R' F'
F U' B R B D2 F2
F U' B' R2 F' R' B
F U' B2 R D2 F2 B
F U' B2 R D2 B F2
F U' B2 D2 R F2 B
F U' B2 D2 R B F2
R2 D2 F L2 U' R B
L' D2 F' U' L' U2 L
L' D2 B U2 B' U' R'
B U2 F2 R B' U' R'
B U2 F2 B' R U' R2
L' F U R U2 R' U2
L' F U R B2 L B2
L' F U R2 D2 L2 R'
L' F U R2 D2 R' L2
L' F U B2 R B2 L
L' F U' L U2 L' R
L' F U' L U2 R L'
L' F U' L' U2 L R
L' F U' L' U2 R L
L' F U' L2 U2 L2 R
L' F U' L2 U2 R L2
