F' L D' R' F2 B2
F' L D' R' B2 F2
F' L D' F2 R' B2
D' L F2 D R' B
F' L' R2 U L2 R
F' L' R2 U R L2
L2 R2 U L' R B'
L2 R2 U L' B' R
R2 L2 U L' R B'
L2 R2 U R L' B'
R2 L2 U L' B' R
R2 L2 U R L' B'
R2 U L' R B' L2
R2 U L' B' L2 R
R2 U L' B' R L2
R2 U R L' B' L2
D' R' F2 D' L B'
F' R2 L' U L2 R
F' R2 L' U R L2
U2 R2 U L R B
U2 R2 U R L B
L D' F2 D R' B
F2 D' L R' F2 B'
F2 D' L R' B' F2
F2 D' L F2 R' B'
F2 D' R' L F2 B'
F2 D' R' L B' F2
F2 D' R' F2 L B'
D' F2 L D R' B
F2 D' F2 L R' B'
F2 D' F2 R' L B'
D' F2 R' D' L B'
D' F2 D L R' B
D' F2 D R' L B
D' F2 D' L R' B'
D' F2 D' R' L B'
F' L R' U' L2 R' U
F' L R' U' R' L2 U
R' L U' R' U' F' U2
L R U' R U B R
R L U' R U B R
F' L U' L2 R2 U R
F' L U' R2 L2 U R
U' L U' R2 U R B
U' L D R B R2 F'
F' L D R' D2 F2 B2
F' L D R' D2 B2 F2
F2 L D R' D2 F2 B
F2 L D R' D2 B F2
F' L D' R F2 R2 B2
F' L D' R F2 B2 R2
F' L D' R B2 R2 F2
F' L D' R B2 F2 R2
U' L D' R F2 B R2
U' L D' R B R2 F2
U' L D' R B F2 R2
F' L D' R' F2 B2 D
F' L D' R' F2 B2 D'
F' L D' R' F2 B2 D2
F' L D' R' B2 F2 D
F' L D' R' B2 F2 D'
F' L D' R' B2 F2 D2
F' L D' R2 B2 R F2
F L D' R' F2 D B2
U L D' R F2 R2 B
F' L D' F R' F B2
F' L D' F R' B2 F
F' L D' F2 R B2 R2
F' L D' F2 R' B2 D
F' L D' F2 R' B2 D'
F' L D' F2 R' B2 D2
F' L D' F2 R2 B2 R
U' L D' F2 R B R2
F2 L D' F2 D2 R' B
R' L F' U' L' R' U
R' L F' U' R' L' U
U L D' F2 R2 B R
F L D2 R' D F2 B2
F L D2 R' D B2 F2
D L D2 F2 D R' B
D' L F R' D F B2
D' L F R' D B2 F
D' L F R' F D B2
F' L F D' R' F2 B2
F' L F D' R' B2 F2
F' L F D' F2 R' B2
F' L F' D' R' F2 B2
F' L F' D' R' B2 F2
F' L F' D' F2 R' B2
D' L F2 D R' D B
D' L F2 D R' D' B
D' L F2 D R' D2 B
D' L F2 D R' B D
D' L F2 D R' B D'
D' L F2 D R' B D2
F' L F2 D' R' F2 B2
F' L F2 D' R' B2 F2
F' L F2 D' F2 R' B2
R2 L' U L' R B' L'
R2 L' U L' B' L' R
R2 L' U L' B' R L'
R2 L' U R L' B' L'
R2 L' U' R B L2 F
L R' U' R' U' F' U2
F' L B2 D' F2 B2 R'
