F U2 F R U
F L B L B' U'
F L2 B L B2 U'
F L2 B' U2 R' U
F U' L D F L'
F U2 R F R U
F U2 R' F R U
D' F L U' L F
F U2 R2 F R U
F U2 D F R U
F U2 D' F R U
F U2 D2 F R U
F U2 F R U D
F U2 F R U D'
F U2 F R U D2
F U2 F R D U
F U2 F R D' U
F U2 F R D2 U
F U2 F D R U
F U2 F D' R U
F U2 F D2 R U
D' F U' L F L
D2 F B L B U'
D' F B L U' L
F D U2 F R U
B D' F L U' L
F D' U2 F R U
B2 D2 F L' B2 U'
B' D2 F B2 L U'
B2 D2 F B2 L' U'
B D2 F L B2 U'
F D2 U2 F R U
B' D2 B2 F L U'
B2 D2 B2 F L' U'
B2 F L2 B' L U'
D2 B F L B U'
B F L2 B' L' U'
D' B F L U' L
F B L2 B' L' U'
B' F U2 R' F U
B' F U2 F R' U
L2 B' R' F2 L' U
F B' U2 R' F U
F B' U2 F R' U
F B2 L2 B' L U'
D2 B2 D2 F L' U'
F L U' D L F L'
F L D U' L F L'
U' L D F' R F2 L'
B L D' B U' L2 R'
B L D' B U' R' L2
F2 L F' U2 F R U
F' L F2 U2 F R U
F L B L D B' U'
F L B L D' B' U'
F L B L D2 B' U'
F L B L B' U' D
F L B L B' U' D'
F L B L B' U' D2
F L B L B' D U'
F L B L B' D' U'
F L B L B' D2 U'
F L B2 L B' L U'
B' L' R' F2 L' B' U
F L' U R B U2 L
F L' U R' U2 F' L'
D' L' U' L F L2 R
D' L' U' L F R L2
F L' U B U2 L F
F L' U B' R' U2 F'
F L' U' L F' L' F2
F L' U' L2 F' L' F
F L' U' F' L F L2
F L' U' F2 L F L'
R' L' F2 L' B' R' U
L' R' F2 L' B' R' U
L2 R' F2 B' L' R' U
L2 R' F2 B' R' L' U
B' L' D2 B2 L F U'
L2 R' B' F2 L' R' U
L2 R' B' F2 R' L' U
F2 L' F' U2 F R U
F' L' F2 U2 F R U
D' L' B L F U' L2
D2 L' B L F B U'
D2 L' B L B F U'
F L' B L U2 F U
F L' B L' B' L2 U'
F L' B' U2 R' F' U
F L' B2 L' B' L U'
B' L2 R' F2 B' L' U
B' L2 R' B' F2 L' U
R' L2 F2 B' L' R' U
R' L2 F2 B' R' L' U
B' L2 U2 R' F2 B' U
B' L2 U2 R' B' F2 U
B' L2 U2 F2 R' B' U
B L2 U2 F2 R B' U
B L2 U2 F2 B' R U
R' L2 B' F2 L' R' U
R' L2 B' F2 R' L' U
B L2 U2 B' F2 R U
F L2 D B L B2 U'
F L2 D B' U2 R' U
F L2 D' B L B2 U'
F L2 D' B' U2 R' U
F L2 D2 B L B2 U'
F L2 D2 B' U2 R' U
F2 L2 F' U2 F R U
F' L2 F2 U2 F R U
F L2 B L U' D L2
F L2 B L D U' L2
F L2 B L B2 U' D
F L2 B L B2 U' D'
F L2 B L B2 U' D2
F L2 B L B2 D U'
F L2 B L B2 D' U'
F L2 B L B2 D2 U'
F L2 B L' B2 L2 U'
F L2 B L2 B2 L' U'
F L2 B D L U' L
F L2 B' L U2 R' U
F L2 B' L' U2 R' U
F L2 B' L2 U2 R' U
F L2 B' U2 R' U D
F L2 B' U2 R' U D'
F L2 B' U2 R' U D2
F L2 B' U2 R' D U
F L2 B' U2 R' D' U
F L2 B' U2 R' D2 U
F L2 B' U2 D R' U
F L2 B' U2 D' R' U
F L2 B' U2 D2 R' U
F L2 B' D U2 R' U
F L2 B' D' U2 R' U
F L2 B' D2 U2 R' U
D2 L2 B2 U2 B R' U
L' U' L D' F L2 R
L' U' L D' F R L2
L' U' L' D' L2 F R
L' U' D' L F L R
L' U' D' L F R L
B' R' L' F2 L' B' U
B' R' L2 F2 B' L' U
B' R' L2 B' F2 L' U
F2 R' U2 R F' L' U'
B' R' F2 L' U2 F' U'
L' U2 F R F B U
L' U2 F R B F U
L2 U2 F R F B' U
L2 U2 F R B' F U
L2 U2 F B' R F U
F2 R2 U2 R2 F' L' U'
L2 U2 B' F R F U
F' R2 F2 B L R2 U'
F' R2 F2 B R2 L U'
F' R2 B L R2 F2 U'
F' R2 B L F2 R2 U'
F' R2 B R2 L F2 U'
F' R2 B R2 F2 L U'
F2 R2 B U2 L R2 U'
F2 R2 B U2 R2 L U'
F' R2 B F2 L R2 U'
F' R2 B F2 R2 L U'
F2 R2 B' R' B2 L U
F U R B U F U
F U R' U F U F2
F U R' U2 F' D' L2
L' D' L F U' L F
L2 D' L U' L F R
F U B U F R U
L' D' U' L F L R
L' D' U' L F R L
F U B' U F R U
F U B2 U F R U
F U' L D F L' D
F U' L D F L' D'
F U' L D F L' D2
F U' L D F D L'
F U' L D F D' L'
F U' L D F D2 L'
L' D' B L F U' L
L D' B L U' L R'
L D' B L U' R' L
F U' D L D F L'
F U' D' L D F L'
F U' D2 L D F L'
F U' F' L D' F L2
F U' F' L' D' L2 F
F U' F' D' L F L
F U' F2 L F D' L2
B' U2 R F2 R2 B U
L' D2 B L F B U'
L' D2 B L B F U'
B' U2 R' F2 U2 F' U'
F U2 R D F R U
F U2 R D' F R U
F U2 R D2 F R U
F U2 R F R U D
F U2 R F R U D'
F U2 R F R U D2
F U2 R F R D U
F U2 R F R D' U
F U2 R F R D2 U
F U2 R F D R U
F U2 R F D' R U
F U2 R F D2 R U
F U2 R' D F R U
F U2 R' D' F R U
F U2 R' D2 F R U
F U2 R' F R U D
F U2 R' F R U D'
F U2 R' F R U D2
F U2 R' F R D U
F U2 R' F R D' U
F U2 R' F R D2 U
F U2 R' F D R U
F U2 R' F D' R U
F U2 R' F D2 R U
F U2 R2 D F R U
F U2 R2 D' F R U
D' F L U' L D F
D' F L U' L D' F
D' F L U' L D2 F
D' F L U' L F D
D' F L U' L F D'
D' F L U' L F D2
D' F L U' D L F
D' F L U' D' L F
D' F L U' D2 L F
F U2 R2 D2 F R U
D' F L U' F L F
D' F L U' F' L F
D' F L U' F2 L F
F U2 R2 F R U D
F U2 R2 F R U D'
F U2 R2 F R U D2
F U2 R2 F R D U
F U2 R2 F R D' U
F U2 R2 F R D2 U
F U2 R2 F D R U
F U2 R2 F D' R U
F U2 R2 F D2 R U
L2 D2 B2 U2 B R' U
D' F L D U' L F
D' F L D' U' L F
D' F L D2 U' L F
D2 F L B L B U'
F U2 D R F R U
F U2 D R' F R U
F U2 D R2 F R U
F U2 D F R U D
F U2 D F R U D'
F U2 D F R U D2
F U2 D F R D U
F U2 D F R D' U
F U2 D F R D2 U
F U2 D F D R U
F U2 D F D' R U
F U2 D F D2 R U
D' F L' U' L F L2
F U2 D' R F R U
D' F L' B L U' L2
F U2 D' R' F R U
D2 F L' B L B U'
F U2 D' R2 F R U
F U2 D' F R U D
F U2 D' F R U D'
F U2 D' F R U D2
F U2 D' F R D U
F U2 D' F R D' U
F U2 D' F R D2 U
F U2 D' F D R U
F U2 D' F D' R U
F U2 D' F D2 R U
F U2 D2 R F R U
F U2 D2 R' F R U
F U2 D2 R2 F R U
D' F L2 B L U' L'
F U2 D2 F R U D
F U2 D2 F R U D'
F U2 D2 F R U D2
F U2 D2 F R D U
F U2 D2 F R D' U
F U2 D2 F R D2 U
F U2 D2 F D R U
F U2 D2 F D' R U
F U2 D2 F D2 R U
D2 F L2 B L B U'
F2 U2 F' L' U2 L U
F' U2 F' U2 L' F' U'
F U2 F R' U D' F2
F U2 F R' D' U F2
F U2 F R2 D R' U
F U2 F R2 D' R' U
F U2 F R2 D2 R' U
F U2 F D R U D
F U2 F D R U D'
F U2 F D R U D2
F U2 F D R D U
F U2 F D R D' U
F U2 F D R D2 U
F U2 F D' R U D
F U2 F D' R U D'
F U2 F D' R U D2
F U2 F D' R D U
F U2 F D' R D' U
F U2 F D' R D2 U
F U2 F D2 R U D
F U2 F D2 R U D'
F U2 F D2 R U D2
F U2 F D2 R D U
F U2 F D2 R D' U
F U2 F D2 R D2 U
B' U2 F2 R2 B R U
F U2 F B R B' U
F U2 F B2 R B2 U
B2 U2 F2 R2 B R' U
U2 F R F U2 F' U'
F U2 F' R F2 R U
F U2 F' R' F2 R U
F U2 F' R2 F2 R U
U2 F R' F R2 B U
B U2 F2 U2 L F' U'
B U2 F2 U2 F' L U'
D' F U R B U2 L2
D' F U R' U2 L2 F'
D' F U R' U2 F' L2
R F R' U2 F R U
R2 F R2 U2 F R U
D' F U' L D F L
D' F U' L D' F L
D' F U' L D2 F L
D' F U' L F L D
D' F U' L F L D'
D' F U' L F L D2
D' F U' L F D L
D' F U' L F D' L
D' F U' L F D2 L
D' F U' L F' L F2
D' F U' L F2 L F'
F U2 B F R B' U
D2 F U' L D F L2
D2 F U' L F D L2
D2 F U' L' D L2 F
U' F U' F R U R'
D2 F U' D L F L
D' F U' F L F L
D F U R B R U2
D' F U' F' L F L
D' F U' F2 L F L
D F U' L D2 F L2
D F U' L F D2 L2
D F U' L' D2 L2 F
R' F U2 F L' R U
R' F U2 F R L' U
D' F U2 F R U L2
L' F U2 F R B U
D F U' D2 L F L
F U2 B2 F R B2 U
D2 F D L U' L F
L2 F U2 F R B' U
L2 F U2 F B' R U
D2 F D U' L F L
L2 F U2 B' F R U
D2 F D B L U' L
F D L B L B' U'
D' F D' B L B U'
D F D B L B U'
D' F B L U' L D
D' F B L U' L D'
D' F B L U' L D2
D' F B L U' D L
D' F B L U' D' L
D' F B L U' D2 L
F D L2 B L B2 U'
D' F B L D U' L
D' F B L D' U' L
D' F B L D2 U' L
D2 F B L D B U'
D2 F B L D' B U'
D2 F B L D2 B U'
D2 F B L B U' D
D2 F B L B U' D'
D2 F B L B U' D2
D2 F B L B D U'
D2 F B L B D' U'
D2 F B L B D2 U'
F D L2 B' U2 R' U
D2 F B L' B L2 U'
D2 F B L2 B L' U'
D F D2 L U' L F
D2 F B D L B U'
D' F B D' L B2 U'
D2 F B D' L B U'
D2 F B D2 L B U'
D F D2 U' L F L
D F D2 B L U' L
D F B L U R2 U2
D F B L U' D2 L2
D F B L D B2 U'
D F B L D2 U' L2
D' F B' U2 R' U L2
D' F B' D' B2 L U'
D F B D L B2 U'
D F B D2 L U' L
D2 F B2 D L' U' F
D F B' D B2 L U'
D' F' L F2 U' L F
F D U' L D F L'
B' D F D B2 L U'
F D U2 R F R U
F D U2 R' F R U
F D U2 R2 F R U
F D U2 F R U D
F D U2 F R U D'
F D U2 F R U D2
F D U2 F R D U
F D U2 F R D' U
F D U2 F R D2 U
B D F L U R2 U2
B D F L U' D2 L2
F D U2 F D R U
F D U2 F D' R U
B D F L D B2 U'
F D U2 F D2 R U
B D F L D2 U' L2
B D F D L B2 U'
B D F D2 L U' L
F2 D F' U2 F R U
F D B L2 B' L' U'
R2 F' R2 F2 B L U'
R2 F' R2 B L F2 U'
R2 F' R2 B F2 L U'
F D B' U2 R' F U
F D B' U2 F R' U
F D B2 L2 B' L U'
F D' L B L B' U'
D2 F' B L F2 B U'
D2 F' B L B F2 U'
D' F' B L F2 U' L
F D' L2 B L B2 U'
F D' L2 B' U2 R' U
D' F2 L F' U' L F
R' F2 L' U2 F' L' U'
F D' U' L D F L'
B' D' F U2 R' U L2
B' D' F D' B2 L U'
B' D' F B2 L U' L
F D' U2 R F R U
F D' U2 R' F R U
F D' U2 R2 F R U
B D' F L U' L D
B D' F L U' L D'
B D' F L U' L D2
B D' F L U' D L
B D' F L U' D' L
B D' F L U' D2 L
B D' F L D U' L
F D' U2 F R U D
F D' U2 F R U D'
F D' U2 F R U D2
F D' U2 F R D U
F D' U2 F R D' U
F D' U2 F R D2 U
B D' F L D' U' L
