L2 R' B U F2 B2
L2 R' B U B2 F2
R' L2 B U F2 B2
R' L2 B U B2 F2
R2 U' F U2 F R
U F2 D R2 B R'
R' B L2 U F2 B'
R' B L2 U B' F2
R' B U' F U2 F
L2 R U2 F' U' F' B'
L2 R U2 F' U' B' F'
L2 R D R2 B U B2
D2 L D' R2 B' L U
D2 L D' B' L R2 U
D2 L D' B' R2 L U
R' L B L U F2 B'
R' L B L U B' F2
L2 R' U F2 B' D' R2
L2 R' U B' F2 D' R2
L2 R' D B R2 U B2
R' L' B L' U F2 B'
R' L' B L' U B' F2
L' R' B L' U F2 B'
L' R' B L' U B' F2
L2 R' F2 B' D' L2 R2
L2 R' F2 B' D' R2 L2
L2 R' B L U F2 B2
L2 R' B L U B2 F2
L R' B L U F2 B'
L R' B L U B' F2
L2 R' B L' U F2 B2
L2 R' B L' U B2 F2
L2 R' B L2 U F2 B2
L2 R' B L2 U B2 F2
L2 R' B R U F2 B2
L2 R' B R U B2 F2
L2 R' B R' U F2 B2
L2 R' B R' U B2 F2
L2 R' B R2 U F2 B2
L2 R' B R2 U B2 F2
L2 R' B U F2 B2 D
L2 R' B U F2 B2 D'
L2 R' B U F2 B2 D2
L2 R' B U B2 F2 D
L2 R' B U B2 F2 D'
L2 R' B U B2 F2 D2
L2 R' B D L2 R2 U
L2 R' B D R2 L2 U
L2 R' B' F2 D' L2 R2
L2 R' B' F2 D' R2 L2
R' L2 U F2 B' D' R2
R' L2 U B' F2 D' R2
L2 R2 U F R F B'
L2 R2 U F R B' F
R2 L2 U F R F B'
R2 L2 U F R B' F
L2 R2 U F B' R F
R2 L2 U F B' R F
L2 R2 U B' F R F
R2 L2 U B' F R F
L2 R2 U' B' R' F2 L'
R2 L2 U' B' R' F2 L'
R L2 U2 F' U' F' B'
R L2 U2 F' U' B' F'
R' L2 D B R2 U B2
R L2 D R2 B U B2
U2 L2 R F' U' F' B'
U2 L2 R F' U' B' F'
B' L2 R' B U F2 B2
B' L2 R' B U B2 F2
B2 L2 R' B U F2 B2
B2 L2 R' B U B2 F2
B L2 R' B U F2 B2
B L2 R' B U B2 F2
U2 L2 R2 U' F2 B' R'
U2 L2 R2 U' B' R' F2
U2 L2 R2 U' B' F2 R'
D L2 R2 U B R' B2
D L2 R2 B U R' B2
D2 L2 U D2 F2 B' R'
D2 L2 U D2 B' R' F2
D2 L2 U D2 B' F2 R'
D' L2 U B' R2 F' R
R' L2 F2 B' D' L2 R2
R' L2 F2 B' D' R2 L2
R' L2 B L U F2 B2
R' L2 B L U B2 F2
R' L2 B L' U F2 B2
R' L2 B L' U B2 F2
R' L2 B L2 U F2 B2
R' L2 B L2 U B2 F2
R' L2 B R U F2 B2
R' L2 B R U B2 F2
R' L2 B R' U F2 B2
R' L2 B R' U B2 F2
R' L2 B R2 U F2 B2
R' L2 B R2 U B2 F2
R' L2 B U F2 B2 D
R' L2 B U F2 B2 D'
R' L2 B U F2 B2 D2
R' L2 B U B2 F2 D
R' L2 B U B2 F2 D'
R' L2 B U B2 F2 D2
R' L2 B D L2 R2 U
R' L2 B D R2 L2 U
R' L2 B' F2 D' L2 R2
R' L2 B' F2 D' R2 L2
D2 L2 D' R2 U B' R'
D2 L2 D2 U F2 B' R'
D2 L2 D2 U B' R' F2
D2 L2 D2 U B' F2 R'
L2 U R' F2 B' D' R2
L2 U R' B' F2 D' R2
D L2 B R2 U R B2
D L2 B R2 U B2 R
R2 U F R' F R2 B
R U F D F R2 B
U2 R L2 F' U' F' B'
U2 R L2 F' U' B' F'
L2 U F' D' F' R B'
