L B' U' R F
D L U' R F L'
B' L B' U' R F
B2 L B' U' R F
B L B' U' R F
L2 U' R F' L' F
L2 U' D2 R F' L'
L2 U' F' L' F R
L D B' U' R F
L D' B' U' R F
L2 D2 U' R F' L'
L D2 B' U' R F
L B' U' R D F
L B' U' R D' F
L B' U' R D2 F
L B' U' R F D
L B' U' R F D'
L B' U' R F D2
L B' U' R' F R2
L B' U' R2 F R'
L B' U' D R F
L B' U' D' R F
L B' U' D2 R F
L B' D U' R F
L B' D' U' R F
L B' D2 U' R F
L R U R' B' U' F
R L U R' B' U' F
D2 L U' R F D' L2
D' L U' R D2 F L'
D L U' R F L' D
D L U' R F L' D'
D L U' R F L' D2
D L U' R F D L'
D L U' R F D' L'
D L U' R F D2 L'
D L U' R' F L' R2
D L U' R' F R2 L'
D2 L U' D' R F L'
D L U' R2 F L' R'
D L U' R2 F R' L'
D' L U' D2 R F L'
F2 L D F2 B' U' F'
B' L D B' U' R F
B2 L D B' U' R F
F2 L D B' F2 U' F'
L R F U R' B' U'
B L D B' U' R F
R L F U R' B' U'
D2 L D' U' R F L'
B' L D' B' U' R F
B2 L D' B' U' R F
B L D' B' U' R F
D' L D2 U' R F L'
B' L D2 B' U' R F
F2 L D2 B' U' R2 F
F2 L D2 B' U' F R2
B2 L D2 B' U' R F
B L D2 B' U' R F
R' L B' R U' R F
F' L F' B' U' F2 R
F L F' B' U' R F2
F' L F2 B' U' F' R
D L B U' R F L'
D' L B' U' R F L
F2 L B' U L2 B' U2
B' L B' U' R D F
B' L B' U' R D' F
B' L B' U' R D2 F
B' L B' U' R F D
B' L B' U' R F D'
B' L B' U' R F D2
B' L B' U' R' F R2
F2 L B' U' D2 R2 F
F2 L B' U' D2 F R2
B' L B' U' R2 F R'
F2 L B' U' F D2 R2
B' L B' U' D R F
B' L B' U' D' R F
B' L B' U' D2 R F
D L B' U' R F L'
B2 L B' U' R D F
B2 L B' U' R D' F
B2 L B' U' R D2 F
B2 L B' U' R F D
B2 L B' U' R F D'
B2 L B' U' R F D2
B2 L B' U' R' F R2
B2 L B' U' R2 F R'
B2 L B' U' D R F
B2 L B' U' D' R F
B2 L B' U' D2 R F
F L B' U' F' R F2
B' L B' D U' R F
F2 L B' D F2 U' F'
B L B' U' R D F
B L B' U' R D' F
B L B' U' R D2 F
B L B' U' R F D
B L B' U' R F D'
B L B' U' R F D2
B L B' U' R' F R2
B L B' U' R2 F R'
B L B' U' D R F
B L B' U' D' R F
B L B' U' D2 R F
B' L B' D' U' R F
B2 L B' D U' R F
F2 L B' D2 U' R2 F
F2 L B' D2 U' F R2
B' L B' D2 U' R F
B2 L B' D' U' R F
F' L B' F' U' F2 R
B L B' D U' R F
B2 L B' D2 U' R F
F' L B' F2 U' F' R
B L B' D' U' R F
B L B' D2 U' R F
F L B' F' U' R F2
D L B2 U' R F L'
D' L' U B' U2 L R
D' L' U B' U2 R L
D L' U' L2 R F L'
D L' U' R L2 F L'
L R' B' R U' R F
F2 L2 U L B' R' U2
B' L2 U' R F' L' F
D L2 U' L' R F L'
B2 L2 U' R F' L' F
D L2 U' R L' F L'
B' L2 U' D2 R F' L'
D L2 U' R F L' F
B L2 U' R F' L' F
B' L2 U' F' L' F R
B2 L2 U' D2 R F' L'
B2 L2 U' F' L' F R
B L2 U' D2 R F' L'
B L2 U' F' L' F R
F L2 U' F' L' R F
F L2 U' F' R L' F
B' L2 D2 U' R F' L'
L2 U L B' R' U2 R2
B2 L2 D2 U' R F' L'
B L2 D2 U' R F' L'
R U R' B L B' U'
R U D2 R' B L U'
U' R U L B' U' F
R U B L B' R' U'
L2 U' L' R F' L' F2
L2 U' R L' F' L' F2
L' U' R F' D' L2 F
L U' R U B' U' F
L2 U' R F' L' D F
L2 U' R F' L' D' F
L2 U' R F' L' D2 F
L2 U' R F' L' F D
L2 U' R F' L' F D'
L2 U' R F' L' F D2
L2 U' R F2 L' F L'
L U' R F U B' U'
L2 U' R' F' L' R2 F
L2 U' R' F' L' F R2
L2 U' R' F' R2 L' F
L2 U' R2 F' L' R' F
L2 U' R2 F' L' F R'
L2 U' R2 F' R' L' F
D' R B' D L F B'
D' R B' D L B' F
L2 U' D2 L R F' L'
L2 U' D2 L' R F' L'
L2 U' D2 L2 R F' L'
L2 U' D2 R L F' L'
L2 U' D2 R L' F' L'
L2 U' D2 R L2 F' L'
L2 U' D2 R D F' L'
L2 U' D2 R D' F' L'
L2 U' D2 R D2 F' L'
L2 U' D2 R F' L' D
L2 U' D2 R F' L' D'
L2 U' D2 R F' L' D2
L2 U' D2 R F' D L'
L2 U' D2 R F' D' L'
L2 U' D2 R F' D2 L'
L2 U' F' L' R F R
L2 U' F' L' R' F R
L2 U' F' L' R2 F R
L2 U' F' L' D F R
L2 U' F' L' D' F R
L2 U' F' L' D2 F R
L2 U' F' L' F R D
L2 U' F' L' F R D'
L2 U' F' L' F R D2
L2 U' F' L' F D R
L2 U' F' L' F D' R
L2 U' F' L' F D2 R
L2 U' F' R L' F R
L2 U' F' R' L' F R
L' U' F' D' L2 F R
L2 U' F' R2 L' F R
L U' B' U' B R F
R2 D L R' F L' B2
R2 D L R' F B2 L'
R2 D L R' B2 F L'
R2 D L F L' R' B2
R2 D L F R' L' B2
R2 D L F R' B2 L'
L' D L2 B' U' R F
R2 D R' L F L' B2
R2 D R' L F B2 L'
R2 D R' L B2 F L'
R2 D R' B2 L F L'
L D B' U' R D F
L D B' U' R D' F
L D B' U' R D2 F
L D B' U' R F D
L D B' U' R F D'
L D B' U' R F D2
L D B' U' R' F R2
