F2 U' L F B'
F2 U' L B' F
U' L D R2 F B'
U' L D R2 B' F
U' L D F R2 B'
U' L D F B' R2
U' L D B' R2 F
U' L D B' F R2
B L F2 U' B' L
U' L B' D R2 F
U' L B' D F R2
F2 R U' L F B'
F2 R U' L B' F
F2 R' U' L F B'
F2 R' U' L B' F
F2 R2 U' L F B'
F2 R2 U' L B' F
F2 U' L D F B'
F2 U' L D B' F
F2 U' L D' F B'
F2 U' L D' B' F
F2 U' L D2 F B'
F2 U' L D2 B' F
F2 U' L F D B'
F2 U' L F D' B'
F2 U' L F D2 B'
F2 U' L F B' D
F2 U' L F B' D'
F2 U' L F B' D2
F2 U' L B' D F
F2 U' L B' D' F
F2 U' L B' D2 F
F2 U' L B' F D
F2 U' L B' F D'
F2 U' L B' F D2
F2 U' F L F B'
F2 U' F L B' F
F2 U' F' L F B'
F2 U' F' L B' F
F2 U' F2 L F B'
F2 U' F2 L B' F
R' F2 U' L F B'
R' F2 U' L B' F
R2 F2 U' L F B'
R2 F2 U' L B' F
R F2 U' L F B'
R F2 U' L B' F
F2 B L U' B' L
B F2 L U' B' L
U' L R D R2 F B'
U' L R D R2 B' F
U' L R D F R2 B'
U' L R D F B' R2
U' L R D B' R2 F
U' L R D B' F R2
U L R D R2 F' B'
U L R D R2 B' F'
U' L R B' D R2 F
U' L R B' D F R2
B L R F2 U' B' L
U' L R' D R2 F B'
U' L R' D R2 B' F
U' L R' D F R2 B'
U' L R' D F B' R2
U' L R' D B' R2 F
U' L R' D B' F R2
U L R' D F' R2 B'
U L R' D F' B' R2
U L R' D B' F' R2
U' L R' B' D R2 F
U' L R' B' D F R2
B L R' F2 U' B' L
U L R' B' D F' R2
U' L R2 D R2 F B'
U' L R2 D R2 B' F
U' L R2 D F R2 B'
U' L R2 D F B' R2
U' L R2 D B' R2 F
U' L R2 D B' F R2
B L R2 F2 U' B' L
U' L R2 B' D R2 F
U' L R2 B' D F R2
U' L U F2 U' F' B'
U' L U F2 U' B' F'
B L U' B' L D R2
B L U' B' D L R2
B L U' B' D R2 L
U' L D R B' R F
U' L D R' F R' B'
U' L D R2 D F B'
U' L D R2 D B' F
U' L D R2 D' F B'
U' L D R2 D' B' F
U' L D R2 D2 F B'
