B L' F R U' F2
B U' D F' R B
L' F B R U' F2
B D U' F' R B
D B U' F' R B
L' B F R U' F2
D L B U' F' R B
B L' R' F R U' F'
F' L' U F B U' B'
F' L' U B F U' B'
R' L' F R B U' F'
L' R' F R B U' F'
B L' D F R U' F2
B L' D' F R U' F2
B L' D2 F R U' F2
B L' F L R U' F2
B' L' F R B2 U' F2
B L' F L' R U' F2
B L' F L2 R U' F2
B L' F R L U' F2
B L' F R L' U' F2
B L' F R L2 U' F2
B L' F R U' F2 D
B L' F R U' F2 D'
B L' F R U' F2 D2
B L' F R D' L2 U'
B L' F D' L2 R U'
B L' F D' R L2 U'
B' L' F B2 R U' F2
U L' F B U' F2 B2
U L' F B U' B2 F2
U L' F' B' D L2 R2
U L' F' B' D R2 L2
F L' B R F U' F
D L' B U' F' R B
U L' B F U' F2 B2
U L' B F U' B2 F2
U L' B' F' D L2 R2
U L' B' F' D R2 L2
B' L' B2 F R U' F2
B L2 U' F R F2 B
B L2 U' F R B F2
D L2 B U' F' R B
B R' L' F R U' F'
L' D F B R U' F2
L' D B F R U' F2
F' U' L' U2 F B U'
F' U' L' U2 B F U'
L' D' F B R U' F2
B U' R D' B R' F'
L' D' B F R U' F2
B' U' D L2 F' R B
B' U' D F' L2 R B
B' U' D F' R L2 B
B' U' D F' R B L2
B U' D F' R D B
B U' D F' R D' B
B U' D F' R D2 B
B U' D F' R B D
B U' D F' R B D'
B U' D F' R B D2
B U' D F' D R B
B U' D F' D' R B
B U' D F' D2 R B
B U' D F' B R B
B U' D F' B' R B
B U' D F' B2 R B
B U' D B F' R B
B U' D B' F' R B
B U' D B2 F' R B
B U' D' R B R' F'
B U' D' F' R B R'
B U' F' R D' B R'
B U' F' D' R B R'
B U' B D F' R B
B U' B' D F' R B
B U' B2 D F' R B
L' D2 F B R U' F2
L' D2 B F R U' F2
L' F L B R U' F2
L' F L' B R U' F2
L' F L2 B R U' F2
B U2 B L B' U F'
B D L U' F' R B
B D L' U' F' R B
L' F D' L2 B R U'
L' F D' B L2 R U'
L' F D' B R L2 U'
B D L2 U' F' R B
L' F B L R U' F2
D' F B R U' R2 F2
D' F B R U' F2 R2
D2 F B R F' U' F'
L' F B L' R U' F2
L' F B L2 R U' F2
L' F B R L U' F2
L' F B R L' U' F2
L' F B R L2 U' F2
L' F B R U' F2 D
L' F B R U' F2 D'
L' F B R U' F2 D2
L' F B R D' L2 U'
L' F B D' L2 R U'
L' F B D' R L2 U'
L' F B' R B2 U' F2
D F B R U' F2 R
L' F B2 R B' U' F2
B' D U' L2 F' R B
B' D U' F' L2 R B
B' D U' F' R L2 B
B' D U' F' R B L2
B D U' F' R D B
B D U' F' R D' B
B D U' F' R D2 B
B D U' F' R B D
B D U' F' R B D'
B D U' F' R B D2
B D U' F' D R B
B D U' F' D' R B
B D U' F' D2 R B
B D U' F' B R B
B D U' F' B' R B
B D U' F' B2 R B
B D U' B F' R B
B D U' B' F' R B
B D U' B2 F' R B
B D F R U' F2 R
B2 D B' U' F' R B
L' F' U F2 B R U'
L' F' U B F2 R U'
F D' L2 B R U' R2
B D' U' R B R' F'
B D' U' F' R B R'
F D' B L2 R U' R2
F D' B R L2 U' R2
L2 B L F R U' F2
D B L U' F' R B
D B L' U' F' R B
B D2 F R F' U' F'
U B L' F U' F2 B'
U B L' F U' B' F2
D B L2 U' F' R B
L' B R' F R U' F'
D2 B U' D' F' R B
D' B U' F' R B R2
L2 B U' F R F2 B
L2 B U' F R B F2
U2 B U2 L B' U F'
D B U' F' R D B
D B U' F' R D' B
D B U' F' R D2 B
D B U' F' R B D
D B U' F' R B D'
D B U' F' R B D2
D B U' F' D R B
D B U' F' D' R B
D B U' F' D2 R B
D B U' F' B R B
D B U' F' B' R B
D B U' F' B2 R B
D B U' B F' R B
D B U' B' F' R B
D B U' B2 F' R B
L' B D F R U' F2
B F L' R F U' F
F B L' R F U' F
D2 B D' U' F' R B
L' B D' F R U' F2
L' B D2 F R U' F2
B F R L' F U' F
L' B F L R U' F2
D2 B F R F' U' F'
L' B F L' R U' F2
D' B F R U' R2 F2
D' B F R U' F2 R2
L' B F L2 R U' F2
L' B F R L U' F2
L' B F R L' U' F2
L' B F R L2 U' F2
L' B F R U' F2 D
L' B F R U' F2 D'
L' B F R U' F2 D2
L' B F R D' L2 U'
F B R L' F U' F
L' B F D' L2 R U'
L' B F D' R L2 U'
D B F R U' F2 R
U' B' D L2 F' R B
U' B' D F' L2 R B
U' B' D F' R L2 B
U' B' D F' R B L2
L' B' F R B2 U' F2
L' B2 F R B' U' F2
