R U2 D' R2 B
R D L2 F' U2
R D F' L2 U2
R D' U2 R2 B
R D' F' U2 R2
R F' U B2 U
R F' U2 D' R2
R F' D L2 U2
R F' D' U2 R2
L' R U2 D' R2 B
L R U2 D' R2 B
L2 R U2 D' R2 B
R L U2 D' R2 B
L' R D L2 F' U2
L R D L2 F' U2
L' R D F' L2 U2
L2 R D L2 F' U2
R L D L2 F' U2
L R D F' L2 U2
L2 R D F' L2 U2
R L D F' L2 U2
L' R D' U2 R2 B
L' R D' F' U2 R2
L R D' U2 R2 B
L R D' F' U2 R2
L2 R D' U2 R2 B
L2 R D' F' U2 R2
R L D' U2 R2 B
R L D' F' U2 R2
L' R F' U B2 U
L' R F' U2 D' R2
L' R F' D L2 U2
L' R F' D' U2 R2
L R F' U B2 U
L2 R F' U B2 U
L R F' U2 D' R2
L R F' D L2 U2
L2 R F' U2 D' R2
L R F' D' U2 R2
L2 R F' D L2 U2
L2 R F' D' U2 R2
R L F' U B2 U
R L F' U2 D' R2
R L F' D L2 U2
R L F' D' U2 R2
R L' U2 D' R2 B
R L' D L2 F' U2
R L' D F' L2 U2
R L' D' U2 R2 B
R L' D' F' U2 R2
R L' F' U B2 U
R L' F' U2 D' R2
R L' F' D L2 U2
R L' F' D' U2 R2
R L2 U2 D' R2 B
R L2 D L2 F' U2
R L2 D F' L2 U2
R L2 D' U2 R2 B
R L2 D' F' U2 R2
R L2 F' U B2 U
R L2 F' U2 D' R2
R L2 F' D L2 U2
R L2 F' D' U2 R2
D L2 D' R F' U2
R U B2 U' F' U2
R U2 R2 D' B R2
R U2 D' R2 D B
R U2 D' R2 D' B
R U2 D' R2 D2 B
R U2 D' R2 B D
R U2 D' R2 B D'
R U2 D' R2 B D2
R U2 D' B R2 B
R U2 D' B' R2 B
R U2 D' B2 R2 B
R D L F' L U2
R2 D L2 R' F' U2
R D L2 D F' U2
R D L2 D' F' U2
R D L2 D2 F' U2
R D L2 F' U2 D
R D L2 F' U2 D'
R D L2 F' U2 D2
R D L2 F' D U2
R D L2 F' D' U2
R D L2 F' D2 U2
R2 D R' L2 F' U2
R2 D R' F' L2 U2
R D F L2 F2 U2
R D F' L2 U2 D
R D F' L2 U2 D'
R D F' L2 U2 D2
R D F' L2 D U2
R D F' L2 D' U2
R D F' L2 D2 U2
R D F' U2 D2 R2
R D F' D2 U2 R2
R D F2 L2 U2 B'
R D' L U2 R2 B
R D' L F' U2 R2
R D' L' U2 R2 B
R D' L' F' U2 R2
R D' L2 U2 R2 B
R D' L2 F' U2 R2
R2 D' R' F' U2 R'
R D' U2 R2 D B
R D' U2 R2 D' B
R D' U2 R2 D2 B
R D' U2 R2 B D
R D' U2 R2 B D'
R D' U2 R2 B D2
R D' U2 B R2 B
R D' U2 B' R2 B
R D' U2 B2 R2 B
B2 U' R F' B2 U2
B2 U' R B2 F' U2
R D' F' L U2 R2
R D' F' L' U2 R2
R D' F' L2 U2 R2
R D' F' U2 R2 D
R D' F' U2 R2 D'
R D' F' U2 R2 D2
R D' F' D2 L2 U2
B2 U' B2 R F' U2
R D2 F' U' F' U'
R F' L U B2 U
R F' L U2 D' R2
R F' L D L2 U2
R F' L D' U2 R2
R F' L' U B2 U
R F' L' U2 D' R2
R F' L' D L2 U2
R F' L' D' U2 R2
R F' L2 U B2 U
R F' L2 U2 D' R2
R F' L2 D L2 U2
R F' L2 D' U2 R2
R F' U B2 U D
R F' U B2 U D'
R F' U B2 U D2
R F' U B2 D U
R F' U B2 D' U
R F' U B2 D2 U
R F' U' D2 F2 U'
R F' U2 R D' R2
R F' U2 R' D' R2
R F' U2 R2 D' R2
R F' U2 D' R2 D
R F' U2 D' R2 D'
R F' U2 D' R2 D2
R F' D L2 U2 D
R F' D L2 U2 D'
R F' D L2 U2 D2
R F' D L2 D U2
R F' D L2 D' U2
R F' D L2 D2 U2
R F' D' L U2 R2
R F' D' L' U2 R2
R F' D' L2 U2 R2
R F' D' U2 R2 D
R F' D' U2 R2 D'
R F' D' U2 R2 D2
R F' D2 U' F2 U'
R F2 D L2 U2 B'
R F2 D F L2 U2
R F2 D' F U2 R2
U B2 U' R F' U2
D2 L R U' F2 U' B'
D2 L R U2 D R2 B'
D2 L R U2 D B' R2
D2 L R U2 B' D R2
D2 L R D U2 R2 B'
D2 L R D U2 B' R2
D2 L R D' L2 F U2
D L R D L U2 B'
L' R U B2 U' F' U2
L2 R U B2 U' F' U2
L R U B2 U' F' U2
R L U B2 U' F' U2
L' R U2 R2 D' B R2
L' R U2 D' R2 D B
L' R U2 D' R2 D' B
L' R U2 D' R2 D2 B
L' R U2 D' R2 B D
L' R U2 D' R2 B D'
L' R U2 D' R2 B D2
L' R U2 D' B R2 B
L' R U2 D' B' R2 B
L' R U2 D' B2 R2 B
L2 R U2 R2 D' B R2
L R U2 R2 D' B R2
L2 R U2 D' R2 D B
L2 R U2 D' R2 D' B
L2 R U2 D' R2 D2 B
L2 R U2 D' R2 B D
L2 R U2 D' R2 B D'
L2 R U2 D' R2 B D2
L R U2 D' R2 D B
L R U2 D' R2 D' B
L R U2 D' R2 D2 B
L R U2 D' R2 B D
L R U2 D' R2 B D'
L R U2 D' R2 B D2
L2 R U2 D' B R2 B
L2 R U2 D' B' R2 B
L R U2 D' B R2 B
L2 R U2 D' B2 R2 B
L R U2 D' B' R2 B
L R U2 D' B2 R2 B
R L U2 R2 D' B R2
R L U2 D' R2 D B
R L U2 D' R2 D' B
R L U2 D' R2 D2 B
R L U2 D' R2 B D
R L U2 D' R2 B D'
R L U2 D' R2 B D2
R L U2 D' B R2 B
R L U2 D' B' R2 B
R L U2 D' B2 R2 B
L' R D L F' L U2
L' R D L2 D F' U2
L' R D L2 D' F' U2
L' R D L2 D2 F' U2
L' R D L2 F' U2 D
L' R D L2 F' U2 D'
L' R D L2 F' U2 D2
L' R D L2 F' D U2
L' R D L2 F' D' U2
L' R D L2 F' D2 U2
L2 R D L F' L U2
L R D L F' L U2
R2 L D L2 R' F' U2
L2 R D L2 D F' U2
L2 R D L2 D' F' U2
L2 R D L2 D2 F' U2
L2 R D L2 F' U2 D
L2 R D L2 F' U2 D'
L2 R D L2 F' U2 D2
L2 R D L2 F' D U2
L2 R D L2 F' D' U2
L2 R D L2 F' D2 U2
L R D L2 D F' U2
L R D L2 D' F' U2
L R D L2 D2 F' U2
L R D L2 F' U2 D
L R D L2 F' U2 D'
L R D L2 F' U2 D2
L R D L2 F' D U2
L R D L2 F' D' U2
L R D L2 F' D2 U2
R L D L F' L U2
R2 L D R' L2 F' U2
R2 L D R' F' L2 U2
L' R D F L2 F2 U2
R L D L2 D F' U2
R L D L2 D' F' U2
R L D L2 D2 F' U2
R L D L2 F' U2 D
R L D L2 F' U2 D'
R L D L2 F' U2 D2
R L D L2 F' D U2
R L D L2 F' D' U2
R L D L2 F' D2 U2
L' R D F' L2 U2 D
L' R D F' L2 U2 D'
L' R D F' L2 U2 D2
L' R D F' L2 D U2
L' R D F' L2 D' U2
L' R D F' L2 D2 U2
L' R D F' U2 D2 R2
L' R D F' D2 U2 R2
L' R D F2 L2 U2 B'
L2 R D F L2 F2 U2
L R D F L2 F2 U2
L2 R D F' L2 U2 D
L2 R D F' L2 U2 D'
L2 R D F' L2 U2 D2
L2 R D F' L2 D U2
L2 R D F' L2 D' U2
L2 R D F' L2 D2 U2
L R D F' L2 U2 D
L R D F' L2 U2 D'
L R D F' L2 U2 D2
L R D F' L2 D U2
L R D F' L2 D' U2
L R D F' L2 D2 U2
L2 R D F' U2 D2 R2
L2 R D F' D2 U2 R2
L R D F' U2 D2 R2
L R D F' D2 U2 R2
B2 L U' R F' B2 U2
L2 R D F2 L2 U2 B'
B2 L U' R B2 F' U2
L R D F2 L2 U2 B'
R L D F L2 F2 U2
L' R D' L U2 R2 B
L' R D' L F' U2 R2
R L D F' L2 U2 D
R L D F' L2 U2 D'
R L D F' L2 U2 D2
R L D F' L2 D U2
R L D F' L2 D' U2
R L D F' L2 D2 U2
L' R D' L' U2 R2 B
R L D F' U2 D2 R2
L' R D' L' F' U2 R2
R L D F' D2 U2 R2
R L D F2 L2 U2 B'
L' R D' L2 U2 R2 B
L' R D' L2 F' U2 R2
L2 R D' L U2 R2 B
L R D' L U2 R2 B
L2 R D' L F' U2 R2
L R D' L F' U2 R2
L2 R D' L' U2 R2 B
L R D' L' U2 R2 B
L2 R D' L' F' U2 R2
L R D' L' F' U2 R2
L2 R D' L2 U2 R2 B
L R D' L2 U2 R2 B
D2 L U' F2 U' B' L'
L2 R D' L2 F' U2 R2
L R D' L2 F' U2 R2
R L D' L U2 R2 B
R L D' L F' U2 R2
R L D' L' U2 R2 B
R L D' L' F' U2 R2
R2 L D' R' F' U2 R'
L' R D' U2 R2 D B
L' R D' U2 R2 D' B
L' R D' U2 R2 D2 B
L' R D' U2 R2 B D
L' R D' U2 R2 B D'
L' R D' U2 R2 B D2
L' R D' U2 B R2 B
L' R D' U2 B' R2 B
R L D' L2 U2 R2 B
L' R D' U2 B2 R2 B
R L D' L2 F' U2 R2
B2 L U' B2 R F' U2
L' R D' F' L U2 R2
L' R D' F' L' U2 R2
L' R D' F' L2 U2 R2
L' R D' F' U2 R2 D
L' R D' F' U2 R2 D'
L' R D' F' U2 R2 D2
L' R D' F' D2 L2 U2
L2 R D' U2 R2 D B
L2 R D' U2 R2 D' B
L2 R D' U2 R2 D2 B
L R D' U2 R2 D B
L R D' U2 R2 D' B
L2 R D' U2 R2 B D
L2 R D' U2 R2 B D'
L2 R D' U2 R2 B D2
L R D' U2 R2 D2 B
L R D' U2 R2 B D
L R D' U2 R2 B D'
L R D' U2 R2 B D2
L2 R D' U2 B R2 B
L R D' U2 B R2 B
L2 R D' U2 B' R2 B
L R D' U2 B' R2 B
L2 R D' U2 B2 R2 B
L R D' U2 B2 R2 B
L2 R D' F' L U2 R2
L2 R D' F' L' U2 R2
L R D' F' L U2 R2
L2 R D' F' L2 U2 R2
L R D' F' L' U2 R2
L R D' F' L2 U2 R2
L2 R D' F' U2 R2 D
L2 R D' F' U2 R2 D'
L2 R D' F' U2 R2 D2
L R D' F' U2 R2 D
L R D' F' U2 R2 D'
L R D' F' U2 R2 D2
L2 R D' F' D2 L2 U2
L R D' F' D2 L2 U2
R L D' U2 R2 D B
R L D' U2 R2 D' B
R L D' U2 R2 D2 B
R L D' U2 R2 B D
R L D' U2 R2 B D'
R L D' U2 R2 B D2
R L D' U2 B R2 B
R L D' U2 B' R2 B
R L D' U2 B2 R2 B
R L D' F' L U2 R2
R L D' F' L' U2 R2
