D' R F' U2 R
D' L R F' U2 R
D' L' R F' U2 R
D' L2 R F' U2 R
D' R L F' U2 R
D' R L' F' U2 R
D' R L2 F' U2 R
D' R F L' F2 U2
D' R F' L U2 R
D' R F' L' U2 R
D' R F' L2 U2 R
D' R F' U2 R D
D' R F' U2 R D'
D' R F' U2 R D2
D' R F' U2 D R
D' R F' U2 D' R
D' R F' U2 D2 R
D' R F' D U2 R
D' R F' D' U2 R
D' R F' D2 U2 R
R U' D2 F' R U'
L' D' R F' U2 R
L D' R F' U2 R
L2 D' R F' U2 R
R D2 U' F' R U'
D L R U2 B R' B2
D' L R F L' F2 U2
D' L R F' L U2 R
D' L R F' L' U2 R
D' L R F' L2 U2 R
D' L R F' U2 R D
D' L R F' U2 R D'
D' L R F' U2 R D2
D' L R F' U2 D R
D' L R F' U2 D' R
D' L R F' U2 D2 R
D' L R F' D U2 R
D' L R F' D' U2 R
D' L R F' D2 U2 R
L' R U' D2 F' R U'
L R U' D2 F' R U'
L2 R U' D2 F' R U'
R L U' D2 F' R U'
L' R D2 U' F' R U'
L R D2 U' F' R U'
L2 R D2 U' F' R U'
R L D2 U' F' R U'
R L' U' D2 F' R U'
D' L' R F L' F2 U2
D' L' R F' L U2 R
D' L' R F' L' U2 R
D' L' R F' L2 U2 R
D' L' R F' U2 R D
D' L' R F' U2 R D'
D' L' R F' U2 R D2
D' L' R F' U2 D R
D' L' R F' U2 D' R
D' L' R F' U2 D2 R
D' L' R F' D U2 R
D' L' R F' D' U2 R
D' L' R F' D2 U2 R
D L' R D2 F L' U2
R L' D2 U' F' R U'
D L' D2 R F L' U2
R L2 U' D2 F' R U'
D' L2 R F L' F2 U2
D' L2 R F' L U2 R
D' L2 R F' L' U2 R
D' L2 R F' L2 U2 R
D' L2 R F' U2 R D
D' L2 R F' U2 R D'
D' L2 R F' U2 R D2
D' L2 R F' U2 D R
D' L2 R F' U2 D' R
D' L2 R F' U2 D2 R
D' L2 R F' D U2 R
D L2 R U2 R B R'
D' L2 R F' D' U2 R
D' L2 R F' D2 U2 R
R L2 D2 U' F' R U'
D' R L F L' F2 U2
D' R L F' L U2 R
D' R L F' L' U2 R
D' R L F' L2 U2 R
D' R L F' U2 R D
D' R L F' U2 R D'
D' R L F' U2 R D2
D' R L F' U2 D R
D' R L F' U2 D' R
D' R L F' U2 D2 R
D' R L F' D U2 R
D' R L F' D' U2 R
D' R L F' D2 U2 R
D R L U2 B R' B2
D' R L' F L' F2 U2
D' R L' F' L U2 R
D' R L' F' L' U2 R
D' R L' F' L2 U2 R
D' R L' F' U2 R D
D' R L' F' U2 R D'
D' R L' F' U2 R D2
D' R L' F' U2 D R
D' R L' F' U2 D' R
D' R L' F' U2 D2 R
D' R L' F' D U2 R
D' R L' F' D' U2 R
D' R L' F' D2 U2 R
D R L' D2 F L' U2
D' R L2 F L' F2 U2
D' R L2 F' L U2 R
D' R L2 F' L' U2 R
D' R L2 F' L2 U2 R
D' R L2 F' U2 R D
D' R L2 F' U2 R D'
D' R L2 F' U2 R D2
D' R L2 F' U2 D R
D' R L2 F' U2 D' R
D' R L2 F' U2 D2 R
D' R L2 F' D U2 R
D' R L2 F' D' U2 R
D' R L2 F' D2 U2 R
D R L2 U2 R B R'
D' R U2 R2 D2 B R'
D' R U2 D2 R2 B R'
R U B U2 F' R' U'
D R U2 B D2 R' B
R U B' L U2 F' U'
