B' U L' F2 B'
B' U L' B' F2
D' L2 F R U' L
B' R U L' F2 B'
B' R U L' B' F2
B' R' U L' F2 B'
B' R' U L' B' F2
B' R2 U L' F2 B'
B' R2 U L' B' F2
D R2 B' U L' B'
B' U L' F2 D B'
B' U L' F2 D' B'
B' U L' F2 D2 B'
B' U L' F2 B' D
B' U L' F2 B' D'
B' U L' F2 B' D2
B' U L' B' F2 D
B' U L' B' F2 D'
B' U L' B' F2 D2
B' U L2 F2 L B'
B' U B L' F2 B'
B' U B L' B' F2
B' U B' L' F2 B'
B' U B' L' B' F2
B' U B2 L' F2 B'
B' U B2 L' B' F2
L2 F R U' F L
B' D R2 U L' B'
R' B' U L' F2 B'
R' B' U L' B' F2
R2 B' U L' F2 B'
R2 B' U L' B' F2
D B' R2 U L' B'
R B' U L' F2 B'
R B' U L' B' F2
B' L U L' B' L' F2
U L U L2 F2 B' R'
U L U L2 B' R' F2
U L U L2 B' F2 R'
B' L U F2 L' B' L'
L2 R F R U' F L
B' L F' L' U L' F'
U' L' R F2 D' B R'
D' L' U L' F U' B'
L2 R' F R U' F L
B' L' F' L' U L F'
B' L' F' L' U F' L
U' L' F' D F' R B
U L' F' D F' R B'
U L' F' D F' B' R
U L' F' D B' F' R
U' L' F2 R D' B R'
U L' F' B' D F' R
U' L' F2 D' R B R'
U L' F2 D' B R' B2
U L' F2 B2 D' B R'
U L' B' F' D F' R
D' L2 R F R U' L
U L' B2 F2 D' B R'
R' L2 F R U' F L
D' L2 R' F R U' L
L2 R2 F R U' F L
R2 L2 F R U' F L
R L2 F R U' F L
D' L2 R2 F R U' L
B' L2 U L' F2 B' L2
B' L2 U L' B' L2 F2
B' L2 U L' B' F2 L2
B' L2 U F2 L' B' L2
B' L2 U' L F2 R B
D' L2 D F R U' L
D' L2 D' F R U' L
D' L2 D2 F R U' L
L' U L' F U' F B'
L' U L' F U' B' F
D' L2 F R U' L D
D' L2 F R U' L D'
D' L2 F R U' L D2
D' L2 F R U' D L
D' L2 F R U' D' L
D' L2 F R U' D2 L
D' L2 F R D U' L
D' L2 F R D' U' L
D' L2 F R D2 U' L
D' L2 F D R U' L
D' L2 F D' R U' L
D' L2 F D2 R U' L
L U L' B' L' R' F2
L U L' B' L' F2 R'
L U L' B' R' L' F2
B' L2 F' L' U L2 F'
B' L2 F' L' U F' L2
U L2 F U' F L B'
B L2 F2 D' L R2 B'
B L2 F2 D' L B' R2
B L2 F2 D' R2 L B'
U' R L' F2 D' B R'
D' R L2 F R U' L
B' R U L' F2 D B'
B' R U L' F2 D' B'
B' R U L' F2 D2 B'
B' R U L' F2 B' D
B' R U L' F2 B' D'
B' R U L' F2 B' D2
B' R U L' B' F2 D
B' R U L' B' F2 D'
B' R U L' B' F2 D2
B' R U L2 F2 L B'
B' R U B L' F2 B'
B' R U B L' B' F2
B' R U B' L' F2 B'
B' R U B' L' B' F2
B' R U B2 L' F2 B'
B' R U B2 L' B' F2
