U2 R U L' B'
U' L' U' R U B'
F2 L' F2 U' L' B'
U' L' B' U' R U
U2 R U L' D B'
U2 R U L' D' B'
U2 R U L' D2 B'
U2 R U L' B' D
U2 R U L' B' D'
U2 R U L' B' D2
U2 R U D L' B'
U2 R U D' L' B'
U2 R U D2 L' B'
U2 R U B L' B'
U2 R U B' L' B'
U2 R U B2 L' B'
U2 R D U L' B'
U2 R D U L' B'
U2 R D' U L' B'
R' U' L' D' F2 B'
R' U' L' D' B' F2
R' U' L' B' D' F2
U2 R D2 U L' B'
R' U' D' L' F2 B'
R' U' D' L' B' F2
B' R' U' L' D' F2
B' R' U' D' L' F2
B' R' U2 R2 U L'
B' R' D' U' L' F2
B' R' D2 L2 U' L
R' U2 R2 U L' B'
R2 U2 R' U L' B'
U2 D R U L' B'
R' D' U' L' F2 B'
R' D' U' L' B' F2
U2 D' R U L' B'
D2 U2 R U L' B'
U2 D2 R U L' B'
D' U2 R U L' B'
D U2 R U L' B'
B U2 L R U L2
B U2 R L U L2
U' L R U L2 R' B'
U' L R U R' L2 B'
U2 L R U L' B' L'
B L R U L2 D2 R2
U2 L R F' L' U L'
B' L R' U' L2 D' F2
B' L R' U2 R2 U L2
B' L R' D' B2 U' F2
U' L U' R U L2 B'
U2 L' R F' L' U L
U' L' R' D' R F2 B'
U' L' R' D' R B' F2
U' L' R' D' B' R F2
B' L' R' D2 L2 U' L2
U' L' R' B' D' R F2
L2 R' D2 L2 U' L' B'
U' L' U' R U D B'
U' L' U' R U D' B'
U' L' U' R U D2 B'
U' L' U' R U B' D
U' L' U' R U B' D'
U' L' U' R U B' D2
U' L' U' R D U B'
U' L' U' R D' U B'
U' L' U' R D2 U B'
B L' U' L2 R U R'
B L' U' R L2 U R'
U' L' U' D R U B'
U' L' U' D' R U B'
U' L' U' D2 R U B'
U' L' D U' R U B'
U' L' D B' U' R U
U' L' D' U' R U B'
U' L' D' B' U' R U
U' L' D2 U' R U B'
U' L' D2 B' U' R U
U2 L' F' L' U L F
F2 L' F2 R U' L' B'
F2 L' F2 R' U' L' B'
F2 L' F2 R2 U' L' B'
F2 L' F2 U' L' D B'
F2 L' F2 U' L' D' B'
F2 L' F2 U' L' D2 B'
F2 L' F2 U' L' B' D
F2 L' F2 U' L' B' D'
