B2 L B' U L'
B2 L D B' U L'
B2 L D' B' U L'
B2 L D2 B' U L'
B' L B' L U L2
B2 L B' U L' D
B2 L B' U L' D'
B2 L B' U L' D2
B2 L B' U D L'
B2 L B' U D' L'
B2 L B' U D2 L'
B2 L B' D U L'
B2 L B' D' U L'
B2 L B' D2 U L'
U L' R' F U' F'
U R' L' F U' F'
L' U2 R' F U' L
L2 U2 R' F' U' L2
L' U2 F R' U' L
R' F2 L' F U' L
B2 F L B' U L'
B2 F' L B' U L'
L B2 L B U L2
F' B2 L B' U L'
B2 F2 L B' U L'
F2 B2 L B' U L'
F B2 L B' U L'
B2 L R' B' R U L'
R' L U2 R B' U L'
B2 L R2 B' R2 U L'
R' L U2 B' R U L'
B2 L D B' U L' D
B2 L D B' U L' D'
B2 L D B' U L' D2
B2 L D B' U D L'
B2 L D B' U D' L'
B2 L D B' U D2 L'
B2 L D B' D U L'
B2 L D B' D' U L'
B2 L D B' D2 U L'
B2 L D' B' U L' D
B2 L D' B' U L' D'
B2 L D' B' U L' D2
B2 L D' B' U D L'
B2 L D' B' U D' L'
B2 L D' B' U D2 L'
B2 L D' B' D U L'
B2 L D' B' D' U L'
B2 L D' B' D2 U L'
B2 L D2 B' U L' D
B2 L D2 B' U L' D'
B2 L D2 B' U L' D2
B2 L D2 B' U D L'
B2 L D2 B' U D' L'
B2 L D2 B' U D2 L'
B2 L D2 B' D U L'
B2 L D2 B' D' U L'
B2 L D2 B' D2 U L'
B2 L F' D2 B' U L
B2 L F2 B' U' R U2
B L B L B2 U L2
B2 L B U L' D' R2
B2 L B U D' L' R2
B2 L B U D' R2 L'
B2 L B D' U L' R2
B2 L B D' U R2 L'
B' L B' L U L2 D
B' L B' L U L2 D'
B' L B' L U L2 D2
B' L B' L D F2 U
B' L B' L F U L2
B' L B' L F' U L2
B' L B' L F2 U L2
B' L B' U L' D' B2
B2 L B' U L2 D L
B2 L B' U L2 D' L
B2 L B' U L2 D2 L
B2 L B' U D L' D
B2 L B' U D L' D'
B2 L B' U D L' D2
B2 L B' U D' L' D
B2 L B' U D' L' D'
B2 L B' U D' L' D2
B2 L B' U D2 L' D
B2 L B' U D2 L' D'
B2 L B' U D2 L' D2
B2 L B' U B' L' B
B2 L B' U B2 L' B2
B2 L B' U' R U2 L'
B2 L B' U' R' U2 L'
B2 L B' U' R2 U2 L'
B' L B' D L U L2
B2 L B' U2 B U' L'
B2 L B' U2 B' U' L'
B2 L B' U2 B2 U' L'
B' L B' D' L U L2
B2 L B' D U L' D
B2 L B' D U L' D'
B2 L B' D U L' D2
B L B' U2 R' U' L'
B' L B' D2 L U L2
B2 L B' D' U L' D
B2 L B' D' U L' D'
B2 L B' D' U L' D2
B2 L B' D2 U L' D
B2 L B' D2 U L' D'
B2 L B' D2 U L' D2
F' L B2 L B U L2
F2 L B2 L B U L2
B2 L B' F2 U' R U2
F L B2 L B U L2
L R' U2 R B' U L'
B2 L B2 D B U L'
L2 R' U2 R B U L2
B2 L B2 D' B U L'
B2 L B2 D2 B U L'
L R' U2 B' R U L'
U L' R' D F U' F'
U L' R' D' F U' F'
U L' R' D2 F U' F'
U L' R' F L U' F'
U L' R' F L' U' F'
U L' R' F L2 U' F'
U L' R' F U' D F'
U L' R' F U' D' F'
U L' R' F U' D2 F'
U L' R' F U' F' D
U L' R' F U' F' D'
U L' R' F U' F' D2
U L' R' F D U' F'
U L' R' F D' U' F'
U L' R' F D2 U' F'
U2 L' U' R' F L U'
U2 L' U' F L R' U'
U2 L' U' F R' L U'
F' L' U2 R' F U' L
U' L' U2 R' F U' F'
F2 L' U2 R' F U' L
F' L' U2 F R' U' L
F L' U2 R' F U' L
F2 L' U2 F R' U' L
B L' U2 F R U' L
F L' U2 F R' U' L
R' L' F2 L' F' U' L2
L' R' F2 L' F' U' L2
U L' D R' F U' F'
U L' D' R' F U' F'
U L' D2 R' F U' F'
U L' F' R' F2 U' F'
R' L2 U2 R B U L2
B2 L' B L2 B' U L
U L2 R' F' U' F R
F' L2 U2 R' F' U' L2
U' L2 U2 R' F' U' F
F2 L2 U2 R' F' U' L2
F L2 U2 R' F' U' L2
B2 L2 D L' F2 B' U
B2 L2 D L' B' F2 U
L2 U L2 U R' F' U'
L2 U L2 B' D' R' B
U L2 F' R' U' F R
R2 U R F2 L' F U'
L' U R' F U' L F'
L' U R' F U' F' L
B2 L2 B L' B' U L'
B2 L2 B' L' B' U L'
R U R2 F2 L' F U'
B2 L2 B2 L' B' U L'
R2 U D2 L2 R F' U'
R2 U D2 R L2 F' U'
R2 U D2 R F' L2 U'
B2 R U' L R' B' U
B2 R U' R' L B' U
L2 U B' L2 D' R' B
R' U' L R B' U B
R' U' R L B' U B
R U' R' B2 L B' U
R2 U' R2 B2 L B' U
B2 R' L B' R U L'
R U' D2 L2 R' B U
R U' D2 R' L2 B U
R U' D2 R' B L2 U
U R' L' D F U' F'
U R' L' D' F U' F'
