F2 L' D R' B U
F R' F L' U R2
F2 D L' R' B U
F2 D R' L' B U
F2 D R' B L' U
U F2 L' R' B' U
U F2 R' L' B' U
F2 L' R' U F' R F
F2 L' R' U2 F' U' R
F2 L' R' D2 B U R'
F2 L' U F' R D' F2
F2 L' D R' D B U
F2 L' D R' D' B U
F2 L' D R' D2 B U
F2 L' D R' B U D
F2 L' D R' B U D'
F2 L' D R' B U D2
F2 L' D R' B D U
F2 L' D R' B D' U
F2 L' D R' B D2 U
F2 L' D2 R' B U R'
F2 L' D2 B U R' F'
F2 L' F' R' F U R2
U L' F2 R' B' L' U
F2 L' B U R' F' R
F2 L2 R' D' L B' U
F2 L2 D L R' B U
F2 L2 D R' L B U
F2 L2 D' L R' B' U
F2 L2 D' R' L B' U
L' U F2 L' R' B' U
L' U F2 R' L' B' U
L2 U F2 L' R' B' U
L2 U F2 R' L' B' U
L U F2 L' R' B' U
L U F2 R' L' B' U
F R U' R2 F L' U
F R U' F L' R2 U
F R U' F R2 L' U
U' R U2 F2 B R2 U
U' R U2 B R2 F2 U
U' R U2 B F2 R2 U
U' R D2 B2 L2 F U'
F R F L' R2 U R2
F R F R2 L' U R2
F2 R' L' U F' R F
F2 R' L' U2 F' U' R
F2 R' L' D2 B U R'
F2 R' L2 D' L B' U
U' R' U2 F' R2 B U'
F2 R' D' L B' L2 U
F2 R' D' L' U2 F U'
F2 R' D2 L' B U R'
F2 R' D2 B L' U R'
F R' F L' U R2 D
F R' F L' U R2 D'
F R' F L' U R2 D2
F R' F L' D B2 U
F R' F L' B U R2
F R' F L' B' U R2
F R' F L' B2 U R2
F R' F D L' B2 U
F R' F D B2 L' U
F R' F B L' U R2
F R' F B' L' U R2
F R' F B2 L' U R2
U' R' F2 U2 R2 F U'
U' R' F2 U2 F R2 U'
U' R' F2 D2 L2 B' U
F R' B F L' U R2
R U2 R2 F2 B' U R'
R U2 R2 B' F2 U R'
F R' B' F L' U R2
F R' B2 F L' U R2
R U2 F2 R2 B' U R'
R U2 F2 B' R2 U R
R U2 B' F2 R2 U R
F U R' F L' U R2
D2 U B2 L R F U'
D2 U B2 R L F U'
R' D' F U L2 R B'
R' D' F U L2 B' R
R' D' F U R L2 B'
R D' F U' R F L2
F U' R' F L' U R2
R D2 L2 F B2 U' R
R D2 L2 B2 F U' R
R D2 F L2 B2 U' R
R D2 F B2 L2 U' R
R D2 F' L2 B2 U' R'
R' D2 B' L2 F U R
F U2 R' F L' U R2
U D2 B2 L R F U'
U D2 B2 R L F U'
R D2 B2 L2 F U' R
R D2 B2 F L2 U' R
L' F R' F L' U R2
L2 F R' F L' U R2
U F R' F L' B' U
L F R' F L' U R2
F2 D L R' B L2 U
F2 D L' R' D B U
F2 D L' R' D' B U
F2 D L' R' D2 B U
F2 D L' R' B U D
F2 D L' R' B U D'
F2 D L' R' B U D2
F2 D L' R' B D U
F2 D L' R' B D' U
F2 D L' R' B D2 U
R F U2 R2 F U R'
F2 D R' L B L2 U
F2 D R' L' D B U
F2 D R' L' D' B U
F2 D R' L' D2 B U
F2 D R' L' B U D
