R U R2 F' U R'
R' U F' U R' F
R' U F' U F R'
U R' F' U L' R'
U R' F' U R' L'
F R' F' U R' B
R' F' L2 U R' B'
R' F' U' F U2 R'
U F' R' U L' R'
U F' R' U R' L'
U' B U' L R2 F
U' B U' L F R2
U' B U' R2 L F
L' R U R2 F' U R'
L2 R U R2 F' U R'
L R U R2 F' U R'
R' L U F' U R' F
R' L U F' U F R'
R L U R2 F' U R'
F L R' F' U R' B
U2 L R2 U' R F U
U2 L U' R' F U R'
U2 L U' F R' U R'
R' L F' L2 U R' B'
R' L F' U' F U2 R'
B2 L F U' R2 B L
U' L B U' L R2 F
U' L B U' L F R2
U' L B U' R2 L F
R L' U R2 F' U R'
L' R' U F' U R' F
L' R' U F' U F R'
R' L' U F' U R' F
R' L' U F' U F R'
L R' U F' U R' F
L R' U F' U F R'
L2 R' U F' U R' F
L2 R' U F' U F R'
F L' R' F' U R' B
R' L' F' L2 U R' B'
L' R' F' L2 U R' B'
L2 R' F' L2 U R' B'
L R' F' L2 U R' B'
R' L' F' U' F U2 R'
L' R' F' U' F U2 R'
L2 R' F' U' F U2 R'
L R' F' U' F U2 R'
R' L2 U F' U R' F
R' L2 U F' U F R'
R L2 U R2 F' U R'
U' L' B U' L R2 F
U' L' B U' L F R2
U' L' B U' R2 L F
D2 L2 R U R2 F' U
D2 L2 R' U F' U F
F' L2 R' F' U R' B'
D2 L2 R2 U R F' U
F L2 R' F' U R' B
R' L2 F' L2 U R' B'
R' L2 F' U' F U2 R'
D2 L2 U R' F' U L'
D2 L2 U F' R' U L'
D2 L2 U' B U' L F
R2 U R F' U2 F U'
L' U R' F' U L' R'
L' U R' F' U R' L'
L2 U R' F' U L' R'
L2 U R' F' U R' L'
U' L2 B U' L R2 F
U' L2 B U' L F R2
U' L2 B U' R2 L F
L U R' F' U L' R'
L U R' F' U R' L'
R U R2 D F' U R'
R U R2 D' F' U R'
R U R2 D2 F' U R'
R U R2 F' U R' D
R U R2 F' U R' D'
R U R2 F' U R' D2
R U R2 F' U D R'
R U R2 F' U D' R'
R U R2 F' U D2 R'
R U R2 F' D U R'
R U R2 F' D' U R'
R U R2 F' D2 U R'
R' U D F' U R' F
R' U D F' U F R'
R' U D' F' U R' F
R' U D' F' U F R'
R' U D2 F' U R' F
R' U D2 F' U F R'
D2 R L2 U R2 F' U
R' U F' R U R2 F
R' U F' R U F R2
R U F R2 F' U R
L' U F' R' U L' R'
L' U F' R' U R' L'
R' U F' R2 U R F
R' U F' U R F R2
R' U F' U R' D F
R' U F' U R' D' F
R' U F' U R' D2 F
R' U F' U R' F D
R' U F' U R' F D'
R' U F' U R' F D2
R' U F' U D R' F
R' U F' U D F R'
R' U F' U D' R' F
R' U F' U D' F R'
R' U F' U D2 R' F
R' U F' U D2 F R'
R' U F' U F R' D
R' U F' U F R' D'
R' U F' U F R' D2
R' U F' U F D R'
R' U F' U F D' R'
R' U F' U F D2 R'
R' U F' U F' R' F2
R' U F' D U R' F
R' U F' D U F R'
L2 U F' R' U L' R'
R' U F' D' U R' F
R' U F' D' U F R'
L2 U F' R' U R' L'
R' U F' D2 U R' F
R' U F' D2 U F R'
L U F' R' U L' R'
L U F' R' U R' L'
D R U R2 F' B2 U
D R U R2 B2 F' U
B2 R U' L B U' R
R2 U' R F' U2 R' U'
R U' D' B U' R F2
R U' D2 L2 B U' R
F R' L F' U R' B
D2 R' L2 U F' U F
R U' D2 B L2 U' R
F R' L' F' U R' B
F' R' L2 F' U R' B'
F R' L2 F' U R' B
D R' U F' B2 U F
D R' U B2 F' U F
L' U' B U' L R2 F
L' U' B U' L F R2
L' U' B U' R2 L F
L2 U' B U' L R2 F
L2 U' B U' L F R2
L2 U' B U' R2 L F
L U' B U' L R2 F
L U' B U' L F R2
L U' B U' R2 L F
R U' B U' D' R F2
R U' B U2 R2 U R'
R U' B D' U' R F2
R U' B D2 L2 U' R
F2 R' D' L2 F' U R'
U R' D F' U L' R'
U R' D F' U R' L'
F2 R' D' F' L2 U R'
U R' D' F' U L' R'
U R' D' F' U R' L'
F2 R' D2 F' U R' B2
U R' D2 F' U L' R'
U R' D2 F' U R' L'
D2 R' F' U' L2 U2 B'
U R' F U R' D2 L2
D2 R' F' U' F L2 U2
F' R' F' U R' D2 B2
U R' F U' R U2 R2
F' R' F' U D2 R' B2
F' R' F' U' F2 U2 R'
F' R' F' D' L2 U R'
F2 R' F' U R2 B R
D R' F' L2 B2 U B
