B' L F' U L2 R
B' L F' U R L2
B' D' L B' U L2
B' L U L2 F' R F
B' L U F' R F L2
B' L U2 F' U' L2 R
B' L U2 F' U' R L2
D' L D F2 B' L U
D' L D B' L F2 U
D' L D B' F2 L U
B' L F U' L' U2 L'
B' L F D F2 U R
B' L F' U L2 R D
B' L F' U L2 R D'
B' L F' U L2 R D2
B' L F' U L2 D R
B' L F' U L2 D' R
B' L F' U L2 D2 R
B' L F' U R L2 D
B' L F' U R L2 D'
B' L F' U R L2 D2
B2 L F' U L2 R B
B2 L F' U R L2 B
B2 L F' U R B L2
B' L F' B U L2 R
B' L F' B U R L2
B' L F' B' U L2 R
B' L F' B' U R L2
B' L F' B2 U L2 R
B' L F' B2 U R L2
B' L B F' U L2 R
B' L B F' U R L2
B' L B' F' U L2 R
B' L B' F' U R L2
B' L B2 F' U L2 R
B' L B2 F' U R L2
U L' D' R' D' B R'
U L' D2 B D R' B
B' L' F' L2 U L2 R
B' L' F' L2 U R L2
D' L2 U L B' R' B
D' L2 U D2 L B' R'
D' L2 U B' R' B L
D' L2 D2 U L B' R'
B2 L2 F' U L R B
B2 L2 F' U R L B
B2 U L' R D2 B R'
D2 U L' B D R' B
B2 U L' D2 R B R'
B2 U L' F' R F B
B2 U L' F' R B F
B2 U R L' D2 B R'
B2 U R D2 L' B R'
B2 U R D2 B L' R'
B2 U R D2 B R' L'
D' U R' D' L' B R'
D' U R' D' B L' R'
D' U R' D' B R' L'
B2 U D2 L' R B R'
B2 U D2 R L' B R'
B2 U D2 R B L' R'
B2 U D2 R B R' L'
D2 U B L' D R' B
D2 U B D L' R' B
D2 U B D R' L' B
D2 U B D R' B L'
B2 U F' R F L' B
B2 U F' R F B L'
B2 U F' R B F L'
B2 U' L F L' U2 L'
B2 U' L' B' R2 F' R
U D' R' D' L' B R'
U D' R' D' B L' R'
U D' R' D' B R' L'
U D2 L' B D R' B
U D2 B L' D R' B
U D2 B D L' R' B
U D2 B D R' L' B
U D2 B D R' B L'
U' F D L' F R U2
L' F' R2 D' R' F2 B
L' F' R2 D' R' B F2
L' F' R2 D' F2 R' B
L2 F' U R D L B'
L2 F' U D L R B'
L2 F' U D L B' R
L2 F' U D R L B'
B' D' L D F2 B' U
B' D' L D B' F2 U
B' D' L F B' U L2
B' D' L F' B' U L2
B' D' L F2 B' U L2
B' D' L B' U L2 D
B' D' L B' U L2 D'
B' D' L B' U L2 D2
B' D' L B' D F2 U
B' D' L B' F U L2
B' D' L B' F' U L2
B' D' L B' F2 U L2
L2 F' D U L R B'
L2 F' D U L B' R
L2 F' D U R L B'
L' F' B' L U L' R
L' F' B' L U R L'
L F' B' L U L R
L F' B' L U R L
L F' B2 U L2 R B
L F' B2 U R L2 B
L F' B2 U R B L2
B2 D' B L B' U L2
D2 F2 U' R U2 B R'
B D' B2 L B' U L2
B' D2 L B U L2 R'
B' D2 L B U R' L2
U' F2 D' R F' L' U2
B2 D2 U L' R B R'
B2 D2 U R L' B R'
B2 D2 U R B L' R'
B2 D2 U R B R' L'
B2 D2 B L U L2 R'
B2 D2 B L U R' L2
D2 B U L' D R' B
D2 B U D L' R' B
D2 B U D R' L' B
D2 B U D R' B L'
D2 B D U L' R' B
D2 B D U R' L' B
D2 B D U R' B L'
L B' L F' U L R
L B' L F' U R L
L' B' D' L B' U L'
L' B' F' L U L' R
L' B' F' L U R L'
L B' F' L U L R
L B' F' L U R L
L B2 F' U L2 R B
L B2 F' U R L2 B
L B2 F' U R B L2
