L' U R2 F' L'
L' U L R2 F' L'
L' U L' R2 F' L'
L' U L2 R2 F' L'
L' U R2 L F' L'
L' U R2 L' F' L'
L' U R2 L2 F' L'
L' U R2 D F' L'
L' U R2 D' F' L'
L' U R2 D2 F' L'
L' U R2 F' L' D
L' U R2 F' L' D'
L' U R2 F' L' D2
L' U R2 F' D L'
L' U R2 F' D' L'
L' U R2 F' D2 L'
L' U F' L' R2 F'
L' U F' R2 L' F'
F2 R B U' R F'
L' U' B U2 L R2
L' U' B U2 R2 L
F U R2 F' L' B'
L' F U R2 F' L'
L' F' U R2 F' L'
L' F2 U R2 F' L'
F2 L R B U' R F'
U L R2 D' F' L' B2
U L R2 D' F' B2 L'
U L R2 D' B2 F' L'
U2 L R2 F' D' L2 B2
U2 L R2 F' D' B2 L2
U L R2 F' D' L' B2
U L R2 F' D' B2 L'
L' R U2 B U' R F'
F L U R2 F' L' B'
R2 L D' F L' F2 B2
R2 L D' F L' B2 F2
R2 L D' F B2 L' F2
R2 L D' B2 F L' F2
U2 L F L2 U R2 F'
R2 L F2 D' F L' B2
R2 L F2 D' F B2 L'
R2 L F2 D' B2 F L'
R L' U2 B U' R F'
F2 L' R B U' R F'
D' L' U D R2 F' L'
B2 L' U R2 F' L' F
F L' U R2 F' L' B'
D L' U D' R2 F' L'
B2 L' U F' L' R2 F
B2 L' U F' L' F R2
B2 L' U F' R2 L' F
D2 L' U' L' B U2 L
D2 L' U' B L' U2 L2
R' L' F' R U R2 F'
L' R' F' R U R2 F'
R' L' F' R2 U R F'
L' R' F' R2 U R F'
D' L' D U R2 F' L'
D L' D' U R2 F' L'
U L' F' U L' R2 F'
U L' F' U R2 L' F'
B' L' B U R2 F' L'
B L' B' U R2 F' L'
D L' B2 U' B' R' U2
L R2 D' F L' F2 B2
L R2 D' F L' B2 F2
L R2 D' F B2 L' F2
L R2 D' B2 F L' F2
F2 L2 R B U' R F'
U L2 R2 F' L' D' B2
F L2 U R2 F' L' B'
L R2 F2 D' F L' B2
L R2 F2 D' F B2 L'
L R2 F2 D' B2 F L'
L' U L R2 D F' L'
L' U L R2 D' F' L'
L' U L R2 D2 F' L'
L' U L R2 F' L' D
L' U L R2 F' L' D'
L' U L R2 F' L' D2
L' U L R2 F' D L'
L' U L R2 F' D' L'
L' U L R2 F' D2 L'
L' U L F' L' R2 F'
L' U L F' R2 L' F'
L' U L' R2 D F' L'
L' U L' R2 D' F' L'
L' U L' R2 D2 F' L'
L' U L' R2 F' L' D
L' U L' R2 F' L' D'
L' U L' R2 F' L' D2
L' U L' R2 F' D L'
L' U L' R2 F' D' L'
L' U L' R2 F' D2 L'
L' U L' F' L' R2 F'
L' U L' F' R2 L' F'
L' U L2 R2 D F' L'
L' U L2 R2 D' F' L'
L' U L2 R2 D2 F' L'
L' U L2 R2 F' L' D
L' U L2 R2 F' L' D'
L' U L2 R2 F' L' D2
L' U L2 R2 F' D L'
L' U L2 R2 F' D' L'
L' U L2 R2 F' D2 L'
L' U L2 F' L' R2 F'
L' U L2 F' R2 L' F'
L' U R' D R' F' L'
L' U R' D' R' F' L'
L' U R' D2 R' F' L'
L' U R' F' L' R' F'
L' U R' F' R' L' F'
L' U R2 L D F' L'
L' U R2 L D' F' L'
L' U R2 L D2 F' L'
L' U R2 L F' L' D
L' U R2 L F' L' D'
L' U R2 L F' L' D2
L' U R2 L F' D L'
L' U R2 L F' D' L'
L' U R2 L F' D2 L'
L' U R2 L' D F' L'
L' U R2 L' D' F' L'
