B' R F L U F2
F R B' L U F'
D2 F B' L' U F
R F B' L U F2
B' F L R U F'
B' F R L U F'
F B' L R U F'
F B' R L U F'
D2 B' F L' U F
R B' F L U F2
R2 U F R B' L U
R2 U F B' L R U
R2 U F B' R L U
R U F B' L U F2
B' R D F L U F2
R2 U B' F L R U
R2 U B' F R L U
R U B' F L U F2
B' R D' F L U F2
B' R D2 F L U F2
B' R F L R U F2
B' R F L R' U F2
B' R F L R2 U F2
B' R F L U F2 D
B' R F L U F2 D'
B' R F L U F2 D2
B' R F L D R2 U
B' R F R L U F2
B' R F R' L U F2
B' R F R2 L U F2
B' R F D L R2 U
B' R F D R2 L U
D2 R F B' L' U F
U' R F B' L U F2
B' R F' L F2 U F2
U2 R F B' L U F2
U R F B' L U F2
F' R B' L F2 U F
F2 R B' L U F' L'
D2 R B' F L' U F
F R B' L U D F'
F R B' L U D' F'
F R B' L U D2 F'
F R B' L U F' D
F R B' L U F' D'
F R B' L U F' D2
F R B' L D U F'
F R B' L D' U F'
F R B' L D2 U F'
U' R B' F L U F2
U2 R B' F L U F2
F R B' D L U F'
F R B' D' L U F'
F R B' D2 L U F'
U R B' F L U F2
R2 U' F B' L R' U
R2 U' F B' R' L U
R U' F B' L U F2
R2 U' B' R' F L U
R2 U' B' F L R' U
R2 U' B' F R' L U
R U' B' F L U F2
B' R' F L R2 U F'
B' R' F L U' B U2
B' R' F R2 L U F'
D2 R' F B' L' U F
D2 R' B' F L' U F
F R' B' L U D2 F2
F R' B' L U' B2 U2
F R' B' L D' R2 U
F R' B' L D2 U F2
F R' B' D' L R2 U
F R' B' D' R2 L U
F R' B' D2 L U F2
R2 U2 F B' L U F
R U2 F B' L U F2
R2 U2 B' F L U F
R U2 B' F L U F2
B' R2 F L R' U F'
B' R2 F R' L U F'
D2 R2 F B' L' U F
D2 R2 B' F L' U F
F R2 B' L R' U F'
F R2 B' R' L U F'
L2 D F B' L U' B'
L2 D B' F L U' B'
D2 U F B' L' U F
D2 U B' F L' U F
D2 U' F B' L' U F
D2 U' B' F L' U F
U' D2 F B' L' U F
D2 U2 F B' L' U F
U2 D2 F B' L' U F
U D2 F B' L' U F
R D2 F B' L' U F2
U' D2 B' F L' U F
D2 U2 B' F L' U F
U2 D2 B' F L' U F
U D2 B' F L' U F
R D2 B' F L' U F2
U' F R B' L U F'
D2 F R B' L' U F
U2 F R B' L U F'
D2 F R' B' L' U F
U F R B' L U F'
R' F R2 B' L U F'
R F R B' L U F2
D2 F R2 B' L' U F
R2 F R' B' L U F'
R F R' B' L U F2
R F R2 B' L U F2
L2 F D B' L U' B'
D2 F B L' B2 U F
U' F B' L R U F'
R' F B' L U D2 F2
R' F B' L U' B2 U2
R' F B' L D' R2 U
R' F B' L D2 U F2
U' F B' R L U F'
D2 F B' L' R U F
D2 F B' L' R' U F
D2 F B' L' R2 U F
D2 F B' L' U D F
D2 F B' L' U D' F
D2 F B' L' U D2 F
D2 F B' L' U F D
