L' F R B L
L' R F B L R
L' R F B R L
L2 R B L F R
L' R B F L R
L' R B F R L
F L' R F B L
F L' R B F L
R L' F B L R
R L' F B R L
R L' B F L R
R L' B F R L
B L' F L2 R B
B L' F R L2 B
B L' F R B L2
F L2 R B L F
R L2 B L F R
F R L' F B L
F R L' B F L
F R L2 B L F
F R B L' F L2
B' R' F' L' U2 F
L' D F R B L
L' D' F R B L
L' D2 F R B L
L' F L R B L
L' F L' R B L
L' F L2 R B L
L' F R L B L
L' F R L' B L
L' F R L2 B L
L' F R D B L
L' F R D' B L
L' F R D2 B L
L' F R B L D
L' F R B L D'
L' F R B L D2
L' F R B D L
L' F R B D' L
L' F R B D2 L
D2 F R F' B L
D2 F R B L F'
D2 F R B F' L
L2 F R B L F
L' F D R B L
L' F D' R B L
L' F D2 R B L
L' F B L R B
L' F B R L B
U2 F' L' F B' R'
U2 F' L' B' R' F
U2 F' L' B' F R'
F D2 R F' B L
F D2 R B L F'
F D2 R B F' L
L2 B L F R B
R B L' F L2 R
R B L' F R L2
L' B F L R B
L' B F R L B
L B' R' F' L' U2
F L R B L D2 F2
F L R B D2 L F2
F L R B D2 F2 L
B' L R' F' B' L' U2
B' L R' B' F' L' U2
L' R D F B L R
L' R D F B R L
L' R D B F L R
L' R D B F R L
L2 R D B L F R
L' R D' F B L R
L' R D' F B R L
L' R D' B F L R
L' R D' B F R L
L2 R D' B L F R
L' R D2 F B L R
L' R D2 F B R L
L' R D2 B F L R
L' R D2 B F R L
L2 R D2 B L F R
L' R F L B L R
L' R F L B R L
L' R F L' B L R
L' R F L' B R L
L' R F L2 B L R
L' R F L2 B R L
L' R F D B L R
L' R F D B R L
L' R F D' B L R
L' R F D' B R L
L' R F D2 B L R
L' R F D2 B R L
L' R F B L R D
L' R F B L R D'
L' R F B L R D2
L' R F B L D R
L' R F B L D' R
L' R F B L D2 R
L' R F B R L D
L' R F B R L D'
L' R F B R L D2
L' R F B R D L
L' R F B R D' L
L' R F B R D2 L
L' R F B D L R
L' R F B D R L
L' R F B D' L R
L' R F B D' R L
L' R F B D2 L R
L' R F B D2 R L
L' R F B2 R B' L
L2 R F B L R F
L2 R F B R L F
R' L F' B' L' R' U2
R' L F' B' R' L' U2
L' R F2 B L F' R
D2 L F R F' B L
D2 L F R B L F'
D2 L F R B F' L
U2 L F R B' U2 R'
B L F R B D2 F2
L2 R B L R F R
L2 R B L R' F R
L2 R B L R2 F R
L2 R B L D F R
L2 R B L D' F R
L2 R B L D2 F R
L2 R B L F R D
L2 R B L F R D'
L2 R B L F R D2
L' R B R F L R
L' R B R F R L
L2 R B L F D R
L2 R B L F D' R
L2 R B L F D2 R
L' R B R' F L R
L' R B R' F R L
L' R B R2 F L R
L' R B R2 F R L
L2 R B R L F R
L2 R B R' L F R
L2 R B R2 L F R
U2 L F B' R U2 R2
L' R B D F L R
L' R B D F R L
L' R B D' F L R
L' R B D' F R L
L' R B D2 F L R
