R2 U R B U B2
R D' F2 B' L' R'
R D' F2 B' R' L'
R D' B' F2 L' R'
R D' B' F2 R' L'
R2 B' R' D' F2 L'
R B' D' F2 L' R'
R B' D' F2 R' L'
D B2 L U' B R'
R' B2 U L B R'
R2 L U R B L U
B2 L U' B D2 L2 R'
B2 L U' B D2 R' L2
L R D' F2 L' B' R'
R L D' F2 L' B' R'
L R2 U R B L U
R2 U R U B' D' R2
R2 U R D B U B2
R2 U R D' B U B2
R2 U R D2 B U B2
R2 U R B L U B2
R2 U R B L' U B2
R2 U R B L2 U B2
R2 U R B U B2 D
R2 U R B U B2 D'
R2 U R B U B2 D2
R2 U R B D L2 U
R2 U D R B U B2
R2 U D' R B U B2
R2 U D2 R B U B2
R2 U B R B U B
R2 U B' R B U B'
D R D B' L2 R' F
D R D B' L2 F R'
D R D B' R' L2 F
D' R D' F2 B' L2 R'
D' R D' F2 B' R' L2
F' R D' F2 B' L' R'
F' R D' F2 B' R' L'
D' R D' B' L2 R' F2
D' R D' B' L2 F2 R'
D' R D' B' R' L2 F2
D' R D' B' R' F2 L2
D' R D' B' F2 L2 R'
D' R D' B' F2 R' L2
F' R D' B' F2 L' R'
F' R D' B' F2 R' L'
F2 R D' F2 B' L' R'
F2 R D' F2 B' R' L'
F2 R D' B' F2 L' R'
F2 R D' B' F2 R' L'
F R D' F2 B' L' R'
F R D' F2 B' R' L'
F R D' B' F2 L' R'
F R D' B' F2 R' L'
B' R F2 R2 D L' F
D2 R B' L2 D' R' F2
D2 R B' L2 D' F2 R'
U R B R2 U B2 L
D' R B' D' L2 R' F2
D' R B' D' L2 F2 R'
D' R B' D' R' L2 F2
D' R B' D' R' F2 L2
D' R B' D' F2 L2 R'
D' R B' D' F2 R' L2
F' R B' D' F2 L' R'
F' R B' D' F2 R' L'
F2 R B' D' F2 L' R'
F2 R B' D' F2 R' L'
F R B' D' F2 L' R'
F R B' D' F2 R' L'
U R B' D' F2 L' R2
U R B' D' F2 R2 L'
U' R' U B2 L B R'
B' R' U B2 U' L F
U' R' U' R' U2 B' R'
B R' U B2 L R' F'
B R' U B2 R' L F'
B R' U B2 R' F' L
B' R' U2 D' R' B U2
B R' U' B2 L R' F
B R' U' B2 L F R'
B R' U' B2 R' L F
B' R' D' U2 R' B U2
D' R' F2 B U B2 R'
D' R' F2 B2 U B R'
D2 R' B U B2 L2 R'
D2 R' B U B2 R' L2
D' R' B F2 U B2 R'
D2 R' B2 U L2 B R'
D2 R' B2 U B L2 R'
D2 R' B2 U B R' L2
F' R' B2 U L B R'
F2 R' B2 U L B R'
D' R' B2 F2 U B R'
F R' B2 U L B R'
R2 U2 F D R F' B'
R2 U2 F D R B' F'
R2 U2 F D B' R F'
R2 U2 F B' D R F'
F' R2 U R B U B2
F2 R2 U R B U B2
U2 R2 U R U B' R'
F R2 U R B U B2
U2 R2 U2 B' R' D' F2
R2 U2 B' U' R B U
R2 U2 B' F D R F'
R D R B2 U2 B R'
D2 R2 B' L2 R' D' F2
D2 R2 B' R' L2 D' F2
D' R2 B' R' D' L2 F2
D' R2 B' R' D' F2 L2
F' R2 B' R' D' F2 L'
F2 R2 B' R' D' F2 L'
F R2 B' R' D' F2 L'
R2 D U R B U B2
B U R' F' B2 L R'
B U R' F' B2 R' L
B U R' B2 L F' R'
B U R' B2 F' L R'
B U R' B2 F' R' L
R2 D B' R' D' F2 L'
R' D B2 U L B R'
R D B' R' D2 L2 F
R D' L F2 L' B' R'
U' D B2 L F U' B
R D' R B' R' F2 L'
R2 D' U R B U B2
B U B2 D2 L2 R' F'
B U B2 D2 R' L2 F'
B U B2 D2 R' F' L2
B U' L R2 U2 F B2
B U' L R2 U2 B2 F
D2 U' R' U B' L2 R'
D2 U' R' U B' R' L2
U' D' R' F2 U B' R'
D' U' R' F2 U B' R'
R D' F B' R' F L'
R D' F2 R B' L' R'
R D' F2 R B' R' L'
R D' F2 R' B' L' R'
R D' F2 R' B' R' L'
R D' F2 R2 B' L' R'
R D' F2 R2 B' R' L'
R D' F2 D B' L' R'
R D' F2 D B' R' L'
R D' F2 D' B' L' R'
R D' F2 D' B' R' L'
R D' F2 D2 B' L' R'
R D' F2 D2 B' R' L'
R D' F2 B' L' R' D
R D' F2 B' L' R' D'
R D' F2 B' L' R' D2
R D' F2 B' L' D R'
R D' F2 B' L' D' R'
R D' F2 B' L' D2 R'
R D' F2 B' R' L' D
R D' F2 B' R' L' D'
R D' F2 B' R' L' D2
R D' F2 B' R' D L'
R D' F2 B' R' D' L'
R D' F2 B' R' D2 L'
R D' F2 B' D L' R'
R D' F2 B' D R' L'
R D' F2 B' D' L' R'
R D' F2 B' D' R' L'
U' D' F2 R' U B' R'
D' U' F2 R' U B' R'
R D' F2 B' D2 L' R'
R D' F2 B' D2 R' L'
R D' F2 B2 L' B R'
B U' R' B2 L R' F
B U' R' B2 L F R'
B U' R' B2 R' L F
R2 D' B' R' D' F2 L'
B U' R2 L U2 F B2
B U' R2 L U2 B2 F
R' D' B2 U L B R'
B U' R2 U2 B2 R' F'
R D' B' L F2 L' R'
R D' B' L F2 R' L'
R D' B' L' F2 L' R'
R D' B' L' F2 R' L'
R D' B' L2 F2 L' R'
R D' B' L2 F2 R' L'
R D' B' R' F2 D2 L2
R D' B' F R' F L'
R D' B' F2 L' R' D
R D' B' F2 L' R' D'
R D' B' F2 L' R' D2
R D' B' F2 L' D R'
R D' B' F2 L' D' R'
R D' B' F2 L' D2 R'
R D' B' F2 R' L' D
R D' B' F2 R' L' D'
R D' B' F2 R' L' D2
R D' B' F2 R' D L'
R D' B' F2 R' D' L'
R D' B' F2 R' D2 L'
R D' B' F2 D L' R'
R D' B' F2 D R' L'
R D' B' F2 D' L' R'
R D' B' F2 D' R' L'
R D' B' F2 D2 L' R'
R D' B' F2 D2 R' L'
R D' B2 F2 L' B R'
D U' B2 L F U' B
U' D2 R' U B' L2 R'
U' D2 R' U B' R' L2
R2 D2 U R B U B2
B' U2 R2 U2 D' R F'
B' U2 R2 D' U2 R F'
R' D2 B2 U L B R'
R2 D2 B' R' D' F2 L'
R D2 B' D F2 L' R'
R D2 B' D F2 R' L'
U2 F R D' F2 B' L'
U2 F R D' B' F2 L'
U2 F R B' D' F2 L'
L2 F R2 U R B U
B' D L R' D L2 F
B' D L D L2 R' F
B' D L D L2 F R'
B' D L D R' L2 F
B' D L' R' D F L2
B' D L' R' F D L2
B' D L' D R' F L2
B' D L' D F L2 R'
B' D L' D F R' L2
B' D L' F R' D L2
B' D L' F D L2 R'
B' D L' F D R' L2
B' D R' L D L2 F
B' D R' L' D F L2
B' D R' L' F D L2
R' F B2 U L B R'
D F B2 L U' B R'
F' D B2 L U' B R'
F2 D B2 L U' B R'
F D B2 L U' B R'
R' F' B2 U L B R'
D F' B2 L U' B R'
D' F2 R' B U B2 R'
D' F2 R' B2 U B R'
B' D2 L' R' D' L' F
B' D2 L' D' L' R' F
B' D2 L' D' L' F R'
