F2 L' F' B R2 U'
F2 L' B F' R2 U'
F R2 U2 F' R U
B' R2 F B2 L U'
B R2 F U2 R' U
B' R2 B2 F L U'
R2 F U2 R' F2 U
R2 F U2 F2 R' U
R2 F D2 B2 L U'
F2 B L' F' R2 U'
B F2 L' F' R2 U'
F L R2 U2 F' R U
F2 L F' L2 B R2 U'
F2 L F' B L2 R2 U'
F2 L F' B R2 L2 U'
B L F2 L' R2 F U'
B L F2 L' F R2 U'
B L F2 R2 L' F U'
F2 L B L2 F' R2 U'
F2 L B F' L2 R2 U'
F2 L B F' R2 L2 U'
F2 L' R2 U2 F' B U
F2 L' R2 U2 B F' U
F L' R2 U2 F' R U
B' L' R2 B2 L F U'
F2 L' D F' B U' B
F2 L' D B F' U' B
F2 L' F B R2 F2 U'
F2 L' F' R2 U2 F' U
F2 L' F' D B U' B
F2 L' F' B R2 U' D
F2 L' F' B R2 U' D'
F2 L' F' B R2 U' D2
F2 L' F' B R2 D U'
F2 L' F' B R2 D' U'
F2 L' F' B R2 D2 U'
F2 L' F' B U' D B2
F2 L' F' B D U' B2
F2 L' F' B' R2 B2 U'
F2 L' F' B2 R2 B' U'
F2 L' F2 B R2 F U'
F2 L' B R2 U2 B U
F2 L' B D F' U' B2
L2 R2 U2 F' R' B' U
R2 L2 U2 F' R' B' U
F2 L' B F R2 F2 U'
F2 L' B F' R2 U' D
F2 L' B F' R2 U' D'
F2 L' B F' R2 U' D2
F2 L' B F' R2 D U'
F2 L' B F' R2 D' U'
F2 L' B F' R2 D2 U'
F2 L' B F' U' D B2
F2 L' B F' D U' B2
F2 L' B F2 R2 F U'
F2 L' B' F' R2 B2 U'
F2 L' B2 F' R2 B' U'
D2 L2 R D B' U L
D2 L2 R2 F' R' B' U
B L2 R2 U2 R' B' U
F L2 R2 U2 F' R U
F2 L2 F' L B R2 U'
D2 L2 B' R U D L2
D2 L2 B' R U2 B2 U'
D2 L2 B' R D U L2
D2 L2 B' R D2 F2 U
D2 L2 B' D R U L2
D2 L2 B' D2 R F2 U
D2 R L2 D B' U L
B' R U2 R F B2 U'
B' R U2 R B2 F U'
B2 R U2 R F B' U'
B2 R U2 R B' F U'
B' R U2 B2 R F U'
B2 R U2 B' R F U'
D R D L2 B' U L
B R' D' R' F U' F
B R' D' F R' U' F
B R' D2 R' F L2 U'
B R' D2 F L2 R' U'
B R' D2 F R' L2 U'
B' R' F R' B2 L U'
B R' F R' U2 R' U
B R' F D' R' U' F2
B R' F D2 L2 R' U'
B R' F D2 R' L2 U'
R U2 R F U' D' L2
R U2 R F U2 F2 U
R U2 R F D' U' L2
R U2 R F D2 B2 U'
R U2 R' F B R2 U'
R U2 R' B R2 F U'
R U2 R' B F R2 U'
R U2 D' R F U' L'
F R2 L U2 F' R U
F2 R2 L' U2 F' B U
F2 R2 L' U2 B F' U
B' R2 L' B2 L F U'
F R2 L' U2 F' R U
D2 R2 L2 F' R' B' U
B R2 L2 U2 R' B' U
F R2 L2 U2 F' R U
R2 U2 F' R' U D R2
R2 U2 F' R' U2 F2 U'
R2 U2 F' R' D U R2
R2 U2 F' R' D2 B2 U
R2 U2 F' D R' U R'
R2 U2 F' D2 R' B2 U
B R2 U2 R' U2 F U'
F R2 U2 F' R U D
F R2 U2 F' R U D'
F R2 U2 F' R U D2
F R2 U2 F' R D U
F R2 U2 F' R D' U
F R2 U2 F' R D2 U
F R2 U2 F' D R U
F R2 U2 F' D' R U
F R2 U2 F' D2 R U
B R2 D F U2 R' U
B R2 D' F U2 R' U
B' R2 F L B2 L U'
B' R2 F L' B2 L U'
B' R2 F L2 B2 L U'
B R2 D2 F U2 R' U
U' R2 F U2 R' F2 U
U' R2 F U2 F2 R' U
B R2 F L U2 R' U
B R2 F L' U2 R' U
U' R2 F D2 B2 L U'
B R2 F L2 U2 R' U
B' R2 F B2 L U' D
B' R2 F B2 L U' D'
B' R2 F B2 L U' D2
B' R2 F B2 L D U'
B' R2 F B2 L D' U'
B' R2 F B2 L D2 U'
U2 R2 F U2 R' F2 U
B' R2 F B2 D L U'
B' R2 F B2 D' L U'
B' R2 F B2 D2 L U'
U2 R2 F U2 F2 R' U
B2 R2 F B2 L B U'
U2 R2 F D2 B2 L U'
B R2 F U2 R' U D
B R2 F U2 R' U D'
B R2 F U2 R' U D2
B R2 F U2 R' D U
B R2 F U2 R' D' U
B R2 F U2 R' D2 U
B R2 F U2 D R' U
B R2 F U2 D' R' U
B R2 F U2 D2 R' U
B R2 F D U2 R' U
B R2 F D' U2 R' U
B R2 F D2 U2 R' U
