F L' F2 R B2 U'
F L' F2 B2 R U'
F L' B2 F2 R U'
B2 F L' F2 R U'
B2 F' U2 L2 R U
B2 F' U2 R L2 U
F B2 L' F2 R U'
F' B2 U2 L2 R U
F' B2 U2 L2 R U
F' B2 U2 R L2 U
F' L R2 B2 L R' U'
F' L R2 B2 R' L U'
B2 L F' U2 L R U
B2 L F' U2 R L U
F L F2 B2 L2 R' U'
F L F2 B2 R' L2 U'
F' L B2 R' U' D' F2
F' L B2 R' U2 R2 U
F' L B2 R' D' U' F2
F' L B2 R' D2 L2 U'
F L B2 L2 R' F2 U'
F L B2 L2 F2 R' U'
F L B2 R' L2 F2 U'
F L B2 R' F2 L2 U'
F L B2 F2 L2 R' U'
F L B2 F2 R' L2 U'
F L' R F2 R B2 U'
F L' R F2 B2 R U'
F L' R B2 F2 R U'
F L' R' F2 R B2 U'
F L' R' F2 B2 R U'
F L' R' B2 F2 R U'
F L' R2 F2 R B2 U'
F L' R2 F2 B2 R U'
F L' R2 B2 F2 R U'
F L' F2 R U' D L2
F L' F2 R D U' L2
F L' F2 R B2 U' D
F L' F2 R B2 U' D'
F L' F2 R B2 U' D2
F L' F2 R B2 D U'
F L' F2 R B2 D' U'
F L' F2 R B2 D2 U'
F L' F2 R' B2 R2 U'
F L' F2 D R U' L2
F L' F2 B' R B' U'
F L' F2 B2 R U' D
F L' F2 B2 R U' D'
F L' F2 B2 R U' D2
F L' F2 B2 R D U'
F L' F2 B2 R D' U'
F L' F2 B2 R D2 U'
F L' F2 B2 D R U'
F L' F2 B2 D' R U'
F L' F2 B2 D2 R U'
F L' B' F2 R B' U'
F' L' B2 U2 L' R U
F' L' B2 U2 R L' U
F L' B2 R F2 R U'
F L' B2 R' F2 R U'
F L' B2 R2 F2 R U'
F L' B2 F2 R U' D
F L' B2 F2 R U' D'
F L' B2 F2 R U' D2
F L' B2 F2 R D U'
F L' B2 F2 R D' U'
F L' B2 F2 R D2 U'
F L' B2 F2 D R U'
F L' B2 F2 D' R U'
F L' B2 F2 D2 R U'
L2 R2 D2 F2 B R' U
L2 R2 D2 B R' F2 U
R2 L2 D2 F2 B R' U
L2 R2 D2 B F2 R' U
R2 L2 D2 B R' F2 U
R2 L2 D2 B F2 R' U
B L2 R2 F' B R U
B L2 R2 B F' R U
L2 R2 B R2 F' R U
R2 L2 B R2 F' R U
F L2 U2 L F2 B2 U'
F L2 U2 L B2 F2 U'
F L2 U2 F2 L B2 U'
F L2 D2 F2 B2 R' U
F L2 D2 B2 R' F2 U
F L2 D2 B2 F2 R' U
B' L2 F U2 L' F2 U'
