L D' L2 F R B
L' D' F L2 R B
L' D' F R L2 B
L' D' F R B L2
L R D' L2 F B R
L R D' L2 B F R
R L D' L2 F B R
L' R D' F L2 B R
R L D' L2 B F R
L' R D' F B L2 R
L' R D' F B R L2
L' R D' B F L2 R
L' R D' B F R L2
B' L D' L2 F R B
U2 L D' L2 F B' R'
U2 L D' L2 B' R' F
U2 L D' L2 B' F R'
B2 L D' L2 F R B
B L D' L2 F R B
L' R F2 U F' B R
L' R F2 U B F' R
L' R B D' F L2 R
L' R B D' F R L2
R L' D' F L2 B R
R L' D' F B L2 R
R L' D' F B R L2
R L' D' B F L2 R
R L' D' B F R L2
F' L' U F' L' U F2
D' L' D L' F R B
R L' F2 U F' B R
R L' F2 U B F' R
B' L' D' F L2 R B
B' L' D' F R L2 B
B' L' D' F R B L2
B2 L' D' F L2 R B
B2 L' D' F R L2 B
B2 L' D' F R B L2
U2 L' D' F B' L2 R'
U2 L' D' F B' R' L2
B L' D' F L2 R B
B L' D' F R L2 B
B L' D' F R B L2
R L' B D' F L2 R
R L' B D' F R L2
U2 L' D' B' R' F L2
U2 L' D' B' F L2 R'
U2 L' D' B' F R' L2
U2 L' B' R' D' F L2
U2 L' B' D' R' F L2
U2 L' B' D' F L2 R'
U2 L' B' D' F R' L2
D' L2 D' F R F' B
D' L2 D' F R B F'
D' L2 F D' R F' B
D' L2 F D' R B F'
L' D F D2 L2 R B
L' D F D2 R L2 B
L' D F D2 R B L2
L2 D' L F L R B
L2 D' L F R L B
L D' L2 R F B R
L D' L2 R B F R
L' D' R F L2 B R
L' D' R F B L2 R
L' D' R F B R L2
L D' L2 D F R B
L D' L2 D' F R B
L' D' R B F L2 R
L' D' R B F R L2
L D' L2 D2 F R B
L D' L2 F R D B
L D' L2 F R D' B
L D' L2 F R D2 B
L D' L2 F R B D
L D' L2 F R B D'
L D' L2 F R B D2
L D' L2 F D R B
L D' L2 F D' R B
L D' L2 F D2 R B
L D' L2 F B R B
L D' L2 F B' R B
L D' L2 F B2 R B
L D' L2 B F R B
L D' L2 B' F R B
L D' L2 B2 F R B
L D' R L2 F B R
L D' R L2 B F R
L' D' F L' R B L'
L' D' F L2 R D B
L' D' F L2 R D' B
L' D' F L2 R D2 B
L' D' F L2 R B D
L' D' F L2 R B D'
L' D' F L2 R B D2
L' D' F L2 D R B
L' D' F L2 D' R B
L' D' F L2 D2 R B
L' D' F L2 B R B
L' D' F L2 B' R B
L' D' F L2 B2 R B
L' D' F R L' B L'
L' D' F R L2 D B
L' D' F R L2 D' B
L' D' F R L2 D2 B
L' D' F R L2 B D
L' D' F R L2 B D'
L' D' F R L2 B D2
L' D' F R B L2 D
L' D' F R B L2 D'
L' D' F R B L2 D2
L' D' F R B' L2 B2
L' D' F B L2 R B
L' D' F B R L2 B
L' D' F B R B L2
L' D' F B' L2 R B
L' D' F B' R L2 B
L' D' F B' R B L2
L' D' F B2 L2 R B
L' D' F B2 R L2 B
L' D' F B2 R B L2
L D' F L2 R F B
L D' F L2 R B F
L D' F R L2 F B
L D' F R L2 B F
L' D' F2 L2 F' R B
L' D' B F L2 R B
L' D' B F R L2 B
L' D' B F R B L2
L' D' B' F L2 R B
L' D' B' F R L2 B
L' D' B' F R B L2
L' D' B2 F L2 R B
L' D' B2 F R L2 B
L' D' B2 F R B L2
L' D2 F R D L2 B
L' D2 F R D B L2
L' D2 F D L2 R B
L' D2 F D R L2 B
L' D2 F D R B L2
L' F L2 R B D L2
D' F L2 D' R F' B
D' F L2 D' R B F'
L' F R L2 B D L2
D2 F R D L2 F' B
D2 F R D L2 B F'
D2 F R D F' L2 B
D2 F R D F' B L2
D2 F R D B L2 F'
D2 F R D B F' L2
L' F R U' F U B
D2 F R F' D L2 B
D2 F R F' D B L2
L' F R B U' F U
R' F' L' U F' U F2
R' F' L' U2 F D' L2
U F' L' F' B' U F2
U F' L' B' F' U F2
U' F2 L' U F R B
R' F2 U' F L' U2 F
F2 D2 R U F' B R'
F2 D2 R U B F' R'
F D2 R F' D' L2 B
F D2 R F' D' B L2
F D2 R F' B D' L2
F D2 R B F' D' L2
R B L D' L2 F R
R B L' D' F L2 R
R B L' D' F R L2
L' B D' F L2 R B
L' B D' F R L2 B
L' B D' F R B L2
L' B' D' F L2 R B
L' B' D' F R L2 B
L' B' D' F R B L2
L' B2 D' F L2 R B
L' B2 D' F R L2 B
L' B2 D' F R B L2
