D L2 F' R B' U
D L2 F' B' R U
D L2 B' F' R U
F' L U B2 D R2 F'
F' L D L2 U R2 F
F' L D L2 U F R2
F L D' R2 U' L2 F
D L F' L R B' U
D L F' L B' R U
D L F' R L B' U
F' L' U B2 D R2 F
F' L' U B2 D F R2
B2 L' U' F' U F2 R
F L' U' B2 D' F L2
F' L' U2 F2 U' F' B2
F' L' U2 F2 U' B2 F'
F L' U2 F2 U F' B2
F L' U2 F2 U B2 F'
R2 L' B U' F B R
R2 L' B U' B F R
F L' D' R2 U' F L2
L' R2 B U' F B R
L' R2 B U' B F R
D L2 F' R D B' U
D L2 F' R D' B' U
D L2 F' R D2 B' U
D L2 F' R B' U D
D L2 F' R B' U D'
D L2 F' R B' U D2
D L2 F' R B' D U
D L2 F' R B' D' U
D L2 F' R B' D2 U
D L2 F' R' B' R2 U
D L2 F' D R B' U
D L2 F' D B' R U
D L2 F' D' R B' U
D L2 F' D' B' R U
D L2 F' D2 R B' U
D L2 F' D2 B' R U
D L2 F' B R B2 U
D L2 F' B' R U D
D L2 F' B' R U D'
D L2 F' B' R U D2
D L2 F' B' R D U
D L2 F' B' R D' U
D L2 F' B' R D2 U
D L2 F' B' D R U
D L2 F' B' D' R U
D L2 F' B' D2 R U
D L2 B F' R B2 U
D L2 B' F' R U D
D L2 B' F' R U D'
D L2 B' F' R U D2
D L2 B' F' R D U
D L2 B' F' R D' U
D L2 B' F' R D2 U
D L2 B' F' D R U
D L2 B' F' D' R U
D L2 B' F' D2 R U
L2 U F' B' R' U B'
L2 U B' F' R' U B'
L' U' F R B2 D' L2
L' U' F B2 R D' L2
L' U' F B2 D' L2 R
L' U' F B2 D' R L2
L' U' F' U F2 R B2
L' U' F' U F2 B2 R
L' U' F' U B2 F2 R
L' U' B2 F R D' L2
L' U' B2 F D' L2 R
L' U' B2 F D' R L2
D' R2 D2 F L' B U'
D' R2 D2 F B L' U'
D' R2 D2 B F L' U'
D' R2 F B U2 R' U
D' R2 F B' L B2 U'
L D L2 F' U R F2
D' R2 B F U2 R' U
D' R2 B' F L B2 U'
U' D L2 F' R B' U
U' D L2 F' B' R U
U' D L2 B' F' R U
U2 D L2 F' R B' U
U2 D L2 F' B' R U
U2 D L2 B' F' R U
L D F' L2 U R F
D U L2 F' R B' U
D U L2 F' B' R U
D U L2 B' F' R U
U D L2 F' R B' U
U D L2 F' B' R U
U D L2 B' F' R U
L' D' R2 B U' F R
D U' L2 F' R B' U
D U' L2 F' B' R U
D U' L2 B' F' R U
F U' L' B2 D' F L2
D U2 L2 F' R B' U
D U2 L2 F' B' R U
D U2 L2 B' F' R U
F U' B2 L D' L2 F
F U' B2 L' D' F L2
F' U2 L' F2 U' F' B2
F' U2 L' F2 U' B2 F'
F U2 L' F2 U F' B2
F U2 L' F2 U B2 F'
D F L' U2 L' F2 U
R2 F L' B U' F B
R2 F L' B U' B F
F' U2 F2 L' U' F B2
F' U2 F2 L' U' B2 F
F U2 F2 L' U F B2
F U2 F2 L' U B2 F
D F U2 F2 L2 R U
D F U2 F2 R L2 U
D F D' L' U' L' B2
D F D' L' U' B2 L'
D F D2 L' R2 B2 U'
D F D2 L' B2 R2 U'
D F D2 R2 L' B2 U'
D F D2 R2 B2 L' U'
R2 F B L' U' F B
R2 F B L' U' B F
D F D2 B2 L' R2 U'
D F D2 B2 R2 L' U'
L' F' L' B' U F2 B'
L' F' L' B' U B' F2
D F' L2 R U D R2
D F' L2 R U2 F2 U'
D F' L2 R D U R2
D F' L2 R D2 B2 U
D F' L2 U2 F2 L' U'
D F' L2 D R U R
D F' L2 D2 R B2 U
D F' L2 D2 B2 R U
D F' R L2 U D R2
D F' R L2 U2 F2 U'
D F' R L2 D U R2
D F' R L2 D2 B2 U
L' F' U F2 B' R' B'
L' F' U B' R' F2 B'
L' F' U B' R' B' F2
L' F' U B' F2 R' B'
L' F' B' U F2 B' R'
L' F' B' U B' R' F2
L' F' B' U B' F2 R'
F D' R2 B' L U' L
F D' B' L R2 U' L
F D' B' R2 L U' L
R2 B L' U' F B R
R2 B L' U' B F R
D B L2 F' R B' U
D B L2 F' B' R U
D B L2 B' F' R U
R2 B D F L' U' B
R2 B F L' U' F B
R2 B F L' U' B F
D B' L2 F' R B' U
D B' L2 F' B' R U
D B' L2 B' F' R U
D' B' R2 F L B U'
L' B' F' U F2 B' R'
L' B' F' U B' R' F2
L' B' F' U B' F2 R'
D B2 L2 F' R B' U
D B2 L2 F' B' R U
D B2 L2 B' F' R U
D' B2 R2 F B L U'
D' B2 R2 B F L U'
L' B2 U' F' U F2 R
