L' U' R F B' U'
L' U' R B' F U'
L' U' B' R F U'
D2 U' R F' U' L'
U' D2 R F' U' L'
L' R U' F B' U' B
L' R U' B' F U' B
L R U2 F B' U F'
R L U2 F B' U F'
L R U2 B' F U F'
R L U2 B' F U F'
F2 L U F B' L2 U
F L U F B' L' U
F2 L U B' F L2 U
F L U B' F L' U
L' R F B' U B U2
L' R B' F U B U2
R' L' U' R2 F B' U'
L' R' U' R2 F B' U'
R' L' U' R2 B' F U'
L' R' U' R2 B' F U'
R2 L' U' R' F B' U'
R2 L' U' R' B' F U'
R' L' U' F R2 B' U'
L' R' U' F R2 B' U'
R' L' U' F B' R2 U'
L' R' U' F B' R2 U'
R2 L' U' F R' B' U'
R' L' U' B' R2 F U'
L' R' U' B' R2 F U'
R' L' U' B' F R2 U'
L' R' U' B' F R2 U'
R L' U' F B' U' B
R L' U' B' F U' B
U2 L' R F B U' F'
U2 L' R B F U' F'
D2 L' U' R F' B' U'
D2 L' U' R B' F' U'
R' L' F B' R2 U' F'
L' R' F B' R2 U' F'
D2 L' U' B' R F' U'
R L' F B' U B U2
F2 L' U2 F B' U' F'
F2 L' U2 B' F U' F'
R' L' B' R2 F U' F2
L' R' B' R2 F U' F2
R' L' B' F R2 U' F'
L' R' B' F R2 U' F'
R L' B' F U B U2
L' R2 U' R' F B' U'
L' R2 U' R' B' F U'
L' R2 U' F R' B' U'
U2 R L' F B U' F'
U2 R L' B F U' F'
L U F D2 B' L U
L U F2 B' L' F' U
U' R D F' U' L' R
U' R D F' U' R L'
R2 U B2 L B' U L
L U B' F2 L' F' U
L' U' R D F B' U'
L' U' R D B' F U'
L' U' R D' F B' U'
L' U' R D' B' F U'
L' U' R D2 F B' U'
L' U' R D2 B' F U'
L' U' R F D B' U'
L' U' R F D' B' U'
L' U' R F D2 B' U'
L' U' R F B' U' D
L' U' R F B' U' D'
L' U' R F B' U' D2
L' U' R F B' D U'
L' U' R F B' D' U'
L' U' R F B' D2 U'
L' U' R B' D F U'
L' U' R B' D' F U'
L' U' R B' D2 F U'
L' U' R B' F U' D
L' U' R B' F U' D'
L' U' R B' F U' D2
L' U' R B' F D U'
L' U' R B' F D' U'
L' U' R B' F D2 U'
L U' R U2 F B' U
L U' R U2 B' F U
L' U' R' F R2 B' U'
L' U' R' F B' R2 U'
L' U' R' B' R2 F U'
L' U' R' B' F R2 U'
U2 R B L' F U' F'
L' U' R2 F R' B' U'
L' U' D R F B' U'
L' U' D R B' F U'
L' U' D B' R F U'
L' U' D' R F B' U'
L' U' D' R B' F U'
L' U' D' B' R F U'
L' U' D2 R F B' U'
L' U' D2 R B' F U'
L' U' D2 B' R F U'
D2 R' U' R2 F' U' L'
L' U' B R F B2 U'
L' U' B R B2 F U'
L' U' B' R D F U'
L' U' B' R D' F U'
L' U' B' R D2 F U'
L' U' B' R F U' D
L' U' B' R F U' D'
L' U' B' R F U' D2
L' U' B' R F D U'
L' U' B' R F D' U'
L' U' B' R F D2 U'
L' U' B' R' F R2 U'
L' U' B' R2 F R' U'
L' U' B' D R F U'
L' U' B' D' R F U'
L' U' B' D2 R F U'
L' U2 R F B' U' F'
L' U2 R B' F U' F'
L' U2 B' R F U' F'
L' D U' R F B' U'
L' D U' R B' F U'
L' D U' B' R F U'
U' D R F' U' L' R
U' D R F' U' R L'
U' D F' U' L' R B
U' D F' U' R L' B
U' D F' U' R B L'
L' D' U' R F B' U'
L' D' U' R B' F U'
L' D' U' B' R F U'
D2 U' R D F' U' L'
D2 U' R D' F' U' L'
D2 U' R D2 F' U' L'
D2 U' R F' U' L' D
D2 U' R F' U' L' D'
D2 U' R F' U' L' D2
D2 U' R F' U' D L'
D2 U' R F' U' D' L'
D2 U' R F' U' D2 L'
D2 U' R F' D U' L'
D2 U' R F' D' U' L'
D2 U' R F' D2 U' L'
D2 U' R F' B U' L'
D2 U' R F' B' U' L'
D2 U' R F' B2 U' L'
D2 U' R B F' U' L'
D2 U' R B' F' U' L'
D2 U' R B2 F' U' L'
D U' R F' U' L' R
D U' R F' U' R L'
D U' F' U' L' R B
D U' F' U' R L' B
D U' F' U' R B L'
D2 U' B R F' U' L'
D2 U' B' R F' U' L'
D2 U' B2 R F' U' L'
U' D2 R D F' U' L'
U' D2 R D' F' U' L'
U' D2 R D2 F' U' L'
U' D2 R F' U' L' D
U' D2 R F' U' L' D'
U' D2 R F' U' L' D2
U' D2 R F' U' D L'
U' D2 R F' U' D' L'
U' D2 R F' U' D2 L'
U' D2 R F' D U' L'
U' D2 R F' D' U' L'
U' D2 R F' D2 U' L'
U' D2 R F' B U' L'
U' D2 R F' B' U' L'
U' D2 R F' B2 U' L'
U' D2 R B F' U' L'
D2 U2 R F' B U' F
U' D2 R B' F' U' L'
U' D2 R B2 F' U' L'
D2 U2 R B F' U' F
U2 D2 R F' B U' F
U2 D2 R B F' U' F
L' D2 U' R F B' U'
L' D2 U' R B' F U'
L' D2 U' B' R F U'
U' D2 B R F' U' L'
U' D2 B' R F' U' L'
U' D2 B2 R F' U' L'
L F2 U B' L' F' U
B2 D2 R F' U' F' L'
U' B D2 R F' U' L'
L' B' R D' F L' U'
L' B' R2 F R' U' F2
U' B' D2 R F' U' L'
U' B2 D2 R F' U' L'
