U' L' F B U2 L
U L' F B R U2
U' L' B F U2 L
U L' B F R U2
U' B L' U2 L2 B'
U' B L' F U2 L2
U B L' F R U2
U L D2 R2 F' B' L'
U L D2 R2 B' F' L'
U' L B L2 U2 L' B2
U' L B L2 U2 B2 L'
U' L B U2 L B2 R'
U' L B' D2 R2 F2 L'
B L' R F U' B U'
U L' R F R U2 F'
B L' R' F U F2 U
B L' R' F U2 D' L2
B L' R' F D R2 U2
B L' R' F D' U2 L2
U L' R' F R B U2
R2 L' D' F U2 L' F2
B L' R2 D' F U2 L'
U L' R2 F R U2 F2
U L' R2 F U2 F2 L'
B L' U2 L2 D' B' L
U' L' D F B U2 L
U' L' D B F U2 L
U L' D F B R U2
U L' D B F R U2
U' L' D' F B U2 L
U' L' D' B F U2 L
U L' D' F B R U2
U L' D' B F R U2
U' L' D2 F B U2 L
U' L' D2 B F U2 L
U L' D2 F B R U2
U L' D2 B F R U2
U' L' F R2 U2 F' L'
B L' F R U' B U'
B L' F R' U F' U
U' L' F D B U2 L
B L' F U F' U L'
U' L' F D' B U2 L
B L' F U' B U' L
U' L' F D2 B U2 L
U' L' F B R U2 L
U' L' F B R' U2 L
U' L' F B R2 U2 L
U' L' F B U2 L D
U' L' F B U2 L D'
U' L' F B U2 L D2
U' L' F B U2 D L
U' L' F B U2 D' L
U' L' F B U2 D2 L
U' L' F B D U2 L
U' L' F B D' U2 L
U' L' F B D2 U2 L
U' L' F B' R' B2 U2
U2 L' F B U' B2 U'
U2 L' F B U2 D L2
U2 L' F B D U2 L2
U2 L' F B D' R2 U2
U L' F D B R U2
U L' F D' B R U2
U L' F D2 B R U2
U L' F B R U2 D
U L' F B R U2 D'
U L' F B R U2 D2
U L' F B R D U2
U L' F B R D' U2
U L' F B R D2 U2
U L' F B D R U2
U L' F B D' R U2
U L' F B D2 R U2
U L' F B' R B2 U2
U L' F B2 R B' U2
U' L' B R F U2 L
U' L' B R' F U2 L
U' L' B R2 F U2 L
U' L' B U2 L2 B' L'
