U2 L' B' U' R'
U2 L' D B' U' R'
U2 L' D' B' U' R'
U2 L' D2 B' U' R'
U2 L' F B' U' R'
U2 L' F' B' U' R'
U2 L' F2 B' U' R'
U2 L' B' U' R' D
U2 L' B' U' R' D'
U2 L' B' U' R' D2
U2 L' B' U' D R'
U2 L' B' U' D' R'
U2 L' B' U' D2 R'
U2 L' B' D U' R'
U2 L' B' D' U' R'
U2 L' B' D2 U' R'
U2 L' B' F U' R'
U2 L' B' F' U' R'
U2 L' B' F2 U' R'
F2 R' F' R2 U R'
U2 D L' B' U' R'
U2 D' L' B' U' R'
D2 U2 L' B' U' R'
U2 D2 L' B' U' R'
D' U2 L' B' U' R'
D U2 L' B' U' R'
B2 U2 L' B' U' R'
B' U2 L' B' U' R'
B U2 L' B' U' R'
R2 F2 R F' U R
U L F' D L' R2 F2
U L F' D L' F2 R2
U L F' D R2 L' F2
U2 L' R' B' R U' R2
U2 L' R2 B' R2 U' R
U2 L' D F B' U' R'
U2 L' D F' B' U' R'
U2 L' D F2 B' U' R'
U2 L' D B' U' R' D
U2 L' D B' U' R' D'
U2 L' D B' U' R' D2
U2 L' D B' U' D R'
U2 L' D B' U' D' R'
U2 L' D B' U' D2 R'
U2 L' D B' D U' R'
U2 L' D B' D' U' R'
U2 L' D B' D2 U' R'
U2 L' D B' F U' R'
U2 L' D B' F' U' R'
U2 L' D B' F2 U' R'
U2 L' D' F B' U' R'
U2 L' D' F' B' U' R'
U2 L' D' F2 B' U' R'
U2 L' D' B' U' R' D
U2 L' D' B' U' R' D'
U2 L' D' B' U' R' D2
U2 L' D' B' U' D R'
U2 L' D' B' U' D' R'
U2 L' D' B' U' D2 R'
U2 L' D' B' D U' R'
U2 L' D' B' D' U' R'
U2 L' D' B' D2 U' R'
U2 L' D' B' F U' R'
U2 L' D' B' F' U' R'
U2 L' D' B' F2 U' R'
U2 L' D2 F B' U' R'
U2 L' D2 F' B' U' R'
U2 L' D2 F2 B' U' R'
U2 L' D2 B' U' R' D
U2 L' D2 B' U' R' D'
U2 L' D2 B' U' R' D2
U2 L' D2 B' U' D R'
U2 L' D2 B' U' D' R'
U2 L' D2 B' U' D2 R'
U2 L' D2 B' D U' R'
U2 L' D2 B' D' U' R'
U2 L' D2 B' D2 U' R'
U2 L' D2 B' F U' R'
U2 L' D2 B' F' U' R'
U2 L' D2 B' F2 U' R'
U2 L' F D B' U' R'
U2 L' F D' B' U' R'
U2 L' F D2 B' U' R'
U2 L' F B' U' R' D
U2 L' F B' U' R' D'
U2 L' F B' U' R' D2
U2 L' F B' U' D R'
U2 L' F B' U' D' R'
U2 L' F B' U' D2 R'
U2 L' F B' D U' R'
U2 L' F B' D' U' R'
U2 L' F B' D2 U' R'
U2 L' F' D B' U' R'
U2 L' F' D' B' U' R'
U2 L' F' D2 B' U' R'
U2 L' F' B' U' R' D
U2 L' F' B' U' R' D'
U2 L' F' B' U' R' D2
U2 L' F' B' U' D R'
U2 L' F' B' U' D' R'
U2 L' F' B' U' D2 R'
U2 L' F' B' D U' R'
U2 L' F' B' D' U' R'
U2 L' F' B' D2 U' R'
U2 L' F2 D B' U' R'
U2 L' F2 D' B' U' R'
U2 L' F2 D2 B' U' R'
U2 L' F2 B' U' R' D
U2 L' F2 B' U' R' D'
U2 L' F2 B' U' R' D2
U2 L' F2 B' U' D R'
U2 L' F2 B' U' D' R'
U2 L' F2 B' U' D2 R'
U2 L' F2 B' D U' R'
U2 L' F2 B' D' U' R'
U2 L' F2 B' D2 U' R'
U2 L' B' U L U2 R'
U2 L' B' U L' U2 R'
U2 L' B' U L2 U2 R'
U2 L' B' U' R2 D R
U2 L' B' U' R2 D' R
U2 L' B' U' R2 D2 R
