F B U' R B
B F U' R B
B R F U' R B
B R' F U' R B
B R2 F U' R B
B U2 L' B' U R'
R' F U' R B L
B U2 B' L' U R'
D2 F B U' R B
D' F B U' R B
D F B U' R B
B D F U' R B
F2 D B R F' U'
F D B U' R B
B D' F U' R B
F D' B U' R B
B D2 F U' R B
F2 D2 B R U' R2
F D2 B U' R B
F2 B R F' U' R
F2 B R F' U' R
D2 B F U' R B
D' B F U' R B
D B F U' R B
B F U' R D B
B F U' R D' B
B F U' R D2 B
B F U' R B D
B F U' R B D'
B F U' R B D2
B F U' D R B
B F U' D' R B
B F U' D2 R B
F B U' R D B
F B U' R D' B
F B U' R D2 B
F B U' R B D
F B U' R B D'
F B U' R B D2
B F U' B R B
F B U' D R B
B F U' B' R B
F B U' D' R B
B F U' B2 R B
F B U' D2 R B
F2 B D R F' U'
F B U' B R B
F B U' B' R B
F B U' B2 R B
B F D U' R B
F B D U' R B
B F D' U' R B
F B D' U' R B
B F D2 U' R B
F B D2 U' R B
B F2 R F' U' R
B F2 D R F' U'
F L B L' U' R B
B2 L' U2 L B' U' R'
U2 L' U2 F B U' R
U2 L' U2 B F U' R
U2 L' B U' L U2 L'
U2 L' B' U R' D L2
U2 L' B' U D L2 R'
U2 L' B' U D R' L2
U2 L' B' D U L2 R'
U2 L' B' D U R' L2
U2 L' B' D2 F2 U R'
L' U L F B U' B'
L' U L B F U' B'
F L2 B L2 U' R B
B R U2 L' B' U R'
B R U2 B' L' U R'
B R D F U' R B
B R D' F U' R B
B R D2 F U' R B
R2 U' L' F' U F R
B' R F B2 U' R B
B R F U' R D B
B R F U' R D' B
B R F U' R D2 B
B R F U' R B D
B R F U' R B D'
B R F U' R B D2
B R F U' D R B
B R F U' D' R B
B R F U' D2 R B
B R F U' B R B
B R F U' B' R B
B R F U' B2 R B
B2 R F B' U' R B
B R F D U' R B
B R F D' U' R B
B R F D2 U' R B
B R F2 R F' U' R
B R F2 D R F' U'
B2 R B' F U' R B
B' R B2 F U' R B
F R' U' R B L R
F R' U' R B R L
B R' U2 L' B' U R'
B R' U2 B' L' U R'
B R' D F U' R B
B R' D' F U' R B
L' U2 L B U L U2
B R' D2 F U' R B
D2 R' F U' R B L
D' R' F U' R B L
R2 U2 L' F' B' U R'
R2 U2 L' B' F' U R'
B' R' F B2 U' R B
D R' F U' R B L
B R' F U' R D B
B R' F U' R D' B
B R' F U' R D2 B
B R' F U' R B D
B R' F U' R B D'
B R' F U' R B D2
B R' F U' D R B
B R' F U' D' R B
B R' F U' D2 R B
B R' F U' B R B
B R' F U' B' R B
F R' F R B U' R
B R' F U' B2 R B
B2 R' F B' U' R B
B R' F D U' R B
B R' F D' U' R B
B R' F D2 U' R B
F' R' F2 U' R B L
B R' F2 R F' U' R
B R' F2 D R F' U'
B2 R' B' F U' R B
B' R' B2 F U' R B
B R2 U2 L' B' U R'
R2 U2 B' L' F' U R'
B R2 U2 B' L' U R'
B R2 D F U' R B
B R2 D' F U' R B
B R2 D2 F U' R B
B' R2 F B2 U' R B
B2 R2 F B' U' R B
B R2 F U' R D B
B R2 F U' R D' B
B R2 F U' R D2 B
B R2 F U' R B D
B R2 F U' R B D'
B R2 F U' R B D2
B R2 F U' D R B
B R2 F U' D' R B
B R2 F U' D2 R B
B R2 F U' B R B
B R2 F U' B' R B
B R2 F U' B2 R B
B R2 F D U' R B
B R2 F D' U' R B
B R2 F D2 U' R B
B R2 F2 R F' U' R
B R2 F2 D R F' U'
B2 R2 B' F U' R B
B' R2 B2 F U' R B
B U L U L2 B' U
R' D F U' R B L
B U L' U B' U B
B U L2 U L B' U
