B2 R U' F U' B
R B2 U' F U' B'
B2 L R U2 D' B R'
B2 L R D' U2 B R'
L2 R U2 B D' R2 F'
B2 L D' R U2 B R'
L2 R B2 U B U B2
L2 R B2 U2 B' D' R2
R L2 U2 B D' R2 F'
B2 L2 R U B' U B2
B2 L2 R U2 B D' R2
R L2 B2 U B U B2
R L2 B2 U2 B' D' R2
B2 R L U2 D' B R'
B2 R L D' U2 B R'
B2 R L2 U B' U B2
B2 R L2 U2 B D' R2
B2 R U L2 B' U B2
D2 R U' F U' F B
D2 R U' F U' B F
B2 R U' D F U' B
B2 R U' D' F U' B
B2 R U' D2 F U' B
B2 R U' F U' D B
B2 R U' F U' D' B
B2 R U' F U' D2 B
B2 R U' F U' B D
B2 R U' F U' B D'
B2 R U' F U' B D2
B2 R U' F D U' B
B2 R U' F D' U' B
B2 R U' F D2 U' B
D R U' F L2 U' B
B2 R U2 B U F U'
B2 R D U' F U' B
B2 R D' U' F U' B
B2 R D2 U' F U' B
B2 R F' U' F2 U' B
B2 R F' U2 D B R2
B2 R F' U2 B D R2
B2 R F' D U2 B R2
B2 R F' D' L2 U2 B
B2 R F2 U' F' U' B
F' R B D R2 F' L'
B' R B' U' F U' B2
R U' D F L2 U' B
U2 R B2 U' F R U'
R U' D2 F U' F B
R U' D2 F U' B F
R U' F U B2 U2 B'
R U' F U' D2 F2 B
R U' F U' D2 B F2
R U' F D L2 U' B
R U' F D2 U' F2 B
R U' F D2 U' B F2
F R' U F' R B2 U2
F R' U F' B2 R U2
F R' U B2 F' R U2
B2 R' F' R2 U' F2 U'
B2 R' F' R2 U2 D R2
B2 R' F' R2 D U2 R2
B2 R' F' R2 D' L2 U2
R U2 F' B D R2 F'
R U2 B R2 F' D R2
R U2 B F' D R2 F'
R D U' F L2 U' B
D2 U F R U' F L'
D2 U' F U' F L' B'
U' D2 F U' F L' B'
R' D2 F U' F L2 B'
R D2 U' F U' F B
R D2 U' F U' B F
U D2 F R U' F L'
D2 F R U' F L' B
D2 F R U' F B L'
D2 F R U' B F L'
R' F U R2 F2 B2 U2
R' F U R2 B2 F2 U2
R' F U F2 R2 B2 U2
R' F U F2 B2 R2 U2
R' F U B2 R2 F2 U2
R' F U B2 F2 R2 U2
R2 F U R' B2 U2 B'
R' F U' D2 L2 F2 B2
R' F U' D2 L2 B2 F2
R' F U' D2 F2 L2 B2
R' F U' D2 F2 B2 L2
R' F U' D2 B2 L2 F2
R' F U' D2 B2 F2 L2
R' F D L2 R2 B2 U'
R' F D L2 B2 R2 U'
R' F D R2 L2 B2 U'
R' F D R2 B2 L2 U'
R' F D B2 L2 R2 U'
R' F D B2 R2 L2 U'
B2 D R U' F U' B
R' F D2 U' L2 F2 B2
R' F D2 U' L2 B2 F2
R' F D2 U' F2 L2 B2
R' F D2 U' F2 B2 L2
R' F D2 U' B2 L2 F2
R' F D2 U' B2 F2 L2
R' F' R2 B2 U' F2 U'
R' F' R2 B2 U2 D R2
R' F' R2 B2 D U2 R2
R' F' R2 B2 D' L2 U2
R F' U2 B D R2 F'
B2 D' R U' F U' B
R' F' B2 R2 U' F2 U'
R' F' B2 R2 U2 D R2
R' F' B2 R2 D U2 R2
R' F' B2 R2 D' L2 U2
R F' B2 U' F2 U' B'
R F' B2 U2 D R2 B'
R F' B2 U2 D B' R2
R F' B2 U2 B' D R2
R F' B2 D U2 R2 B'
R F' B2 D U2 B' R2
R F' B2 D' L2 F U2
B2 D2 R U' F U' B
R F2 B2 U' F' U' B'
U2 B2 R U' F R U'
L2 B2 R U2 D B R'
L2 B2 R D U2 B R'
R' B2 R2 U' F U' B
R B2 L2 F U B' U
L B2 R U2 D' B R'
L B2 R D' U2 B R'
R B2 U' R F U' B'
R B2 U' R' F U' B'
R B2 U' R2 F U' B'
R B2 U' D F U' B'
R B2 U' D' F U' B'
R B2 U' D2 F U' B'
R B2 U' F R U' B'
R B2 U' F R' U' B'
R B2 U' F R2 U' B'
R B2 U' F U' D B'
R B2 U' F U' D' B'
R B2 U' F U' D2 B'
R B2 U' F U' B' D
R B2 U' F U' B' D'
R B2 U' F U' B' D2
R B2 U' F D U' B'
R B2 U' F D' U' B'
R B2 U' F D2 U' B'
R B2 U2 B' U F U'
R B2 D U' F U' B'
L B2 D' R U2 B R'
R' B2 F' R2 U' F2 U'
R' B2 F' R2 U2 D R2
R' B2 F' R2 D U2 R2
R' B2 F' R2 D' L2 U2
R B2 D' U' F U' B'
R B2 D2 U' F U' B'
R B2 F' U' F2 U' B'
R B2 F' U2 D R2 B'
R B2 F' U2 D B' R2
R B2 F' U2 B' D R2
R B2 F' D U2 R2 B'
R B2 F' D U2 B' R2
R B2 F' D' L2 F U2
R B2 F2 U' F' U' B'
