B' L2 U2 L' U' L
B U L2 R' B2 U
B U R' L2 B2 U
B U R' B2 L2 U
U B L2 R' B2 U
U B R' L2 B2 U
U B R' B2 L2 U
U B' L2 U2 L' U'
B L U L R' B2 U
B L U R' L B2 U
B L' U L' R' B2 U
B L' U R' L' B2 U
B L' U R' B2 L' U
D L' F2 U2 D F' R
D L' F2 D U2 F' R
B L2 R B2 R2 U L
B' L2 R' F2 R U L'
B L2 R' F2 B2 U L'
B L2 R' B2 U' R U2
B' L2 R2 D' F2 R U
B L2 R' B2 F2 U L'
B L2 U R' B2 U B2
D2 L2 U' R2 F L' U'
D2 L2 U' F L' R2 U'
D2 L2 U' F R2 L' U'
B' L2 U2 L' U' L D
B' L2 U2 L' U' L D'
B' L2 U2 L' U' L D2
B' L2 U2 L' U' D L
B' L2 U2 L' U' D' L
B' L2 U2 L' U' D2 L
B' L2 U2 L' D U' L
B' L2 U2 L' D' U' L
B' L2 U2 L' D2 U' L
B' L2 U2 D L' U' L
B' L2 U2 D' L' U' L
B' L2 U2 D2 L' U' L
B' L2 U2 B L' U' L
B' L2 U2 B' L' U' L
B' L2 U2 B2 L' U' L
U L2 U2 D2 F L' U'
B' L2 D U2 L' U' L
B' L2 D' U2 L' U' L
B' L2 D2 U2 L' U' L
U L2 D2 U2 F L' U'
B' L2 F2 R U' R' U2
D L2 F2 U' F' L' U'
B2 L2 B U2 L U' L'
U L2 B R' U2 F U'
U L2 B' U2 F L U'
B L2 B2 U2 L U' L'
B R L2 B2 R2 U L
B R D' R2 F2 L' B2
B R D' R2 F2 B2 L'
B R D' R2 B2 F2 L'
B R D' F2 B2 L R2
B R D' F2 B2 R2 L
B R D' B2 L R2 F2
B R D' B2 L F2 R2
B R D' B2 R2 L F2
B R D' B2 R2 F2 L
B R D' B2 F2 L R2
B R D' B2 F2 R2 L
U R B L2 R' B2 U
U R B R' L2 B2 U
U R B R' B2 L2 U
D' R B' U F' B' L
D' R B' U B' L F'
D' R B' U B' F' L
U R B' L2 U2 L' U'
B R B2 L2 R2 U L'
B R B2 R2 L2 U L'
B' R' L2 F2 R U L'
B R' L2 F2 B2 U L'
B R' L2 B2 U' R U2
B R' L2 B2 F2 U L'
B R' U D' R2 B2 L
B R' D' U R2 B2 L
B R' F2 B2 L2 U L
U R' B L2 R' B2 U
U R' B R' L2 B2 U
U R' B R' B2 L2 U
U R' B' L2 U2 L' U'
B R' B2 L2 U' R U2
B R' B2 L2 F2 U L'
B R' B2 F2 L2 U L
L2 U2 D2 F L' U' L
B' R2 L2 D' F2 R U
L2 U2 F B' L U' L'
L2 U2 B' F L U' L'
U R2 B L2 R' B2 U
U R2 B R' L2 B2 U
U R2 B R' B2 L2 U
U R2 B' L2 U2 L' U'
B U L' R' B2 L' U
B U L2 R B2 R2 U
B U L2 R' U D' R2
B U L2 R' D' U R2
B U L2 R' B2 U D
B U L2 R' B2 U D'
B U L2 R' B2 U D2
B U L2 R' B2 D U
B U L2 R' B2 D' U
B U L2 R' B2 D2 U
B U L2 R2 B2 R U
B2 U L2 B R' U F'
B U L2 D' R' U R'
D' U R B' U F' B'
D' U R B' U B' F'
B U L2 B2 U2 L U'
B U R L2 B2 R2 U
B U R B2 L2 R2 U
B U R B2 R2 L2 U
B U R' L' B2 L' U
B U R' L2 U D' R2
B U R' L2 D' U R2
B U R' L2 B2 U D
B U R' L2 B2 U D'
B U R' L2 B2 U D2
B U R' L2 B2 D U
B U R' L2 B2 D' U
B U R' L2 B2 D2 U
B U R' U D' R2 B2
B U R' U D' B2 R2
B U R' D' U R2 B2
B U R' D' U B2 R2
B U R' B L2 B U
B U R' B2 L2 U D
B U R' B2 L2 U D'
B U R' B2 L2 U D2
B U R' B2 L2 D U
B U R' B2 L2 D' U
B U R' B2 L2 D2 U
B U R' B2 U D' B2
B U R' B2 D' U B2
B U R2 L2 B2 R U
B U R2 B2 L2 R U
B U R2 B2 R L2 U
B U D' R' U R' B2
D' U B' R U F' B'
D' U B' R U B' F'
F' U B L2 R' B2 U
F' U B R' L2 B2 U
F' U B R' B2 L2 U
B2 U B L2 R' U F'
F2 U B L2 R' B2 U
B2 U B R' L2 U F'
F2 U B R' L2 B2 U
F2 U B R' B2 L2 U
F' U B' L2 U2 L' U'
F U B L2 R' B2 U
F2 U B' L2 U2 L' U'
F U B R' L2 B2 U
F U B R' B2 L2 U
B' U B2 L2 R' U R
B' U B2 R' L2 U R
F U B' L2 U2 L' U'
D2 U' L2 R2 F L' U'
D2 U' L2 F L' R2 U'
D2 U' L2 F R2 L' U'
B U B2 L2 U2 L' U'
D2 U' R2 L2 F L' U'
U D' R B' U F' B'
U D' R B' U B' F'
U D' B' R U F' B'
U D' B' R U B' F'
B U' D2 R2 F2 L' U'
U2 D' B2 R D' F' R
U' D2 L2 R2 F L' U'
U' D2 L2 F L' R2 U'
U' D2 L2 F R2 L' U'
U' D2 R2 L2 F L' U'
B' U2 L U' L' D' B2
B' U2 L U2 L U L2
B' U2 L B' U' L' B'
B' U2 L B2 R' U' L'
L2 D2 U2 F L' U' L
B U2 L2 R' B2 U L2
B U2 R D' R2 F2 B2
B U2 R D' R2 B2 F2
B U2 R D' F2 R2 B2
B U2 R D' F2 B2 R2
B U2 R D' B2 R2 F2
B U2 R D' B2 F2 R2
B U2 R' L2 B2 U L2
D' U2 B2 R D' F' R
B U2 R' B2 L2 U L2
B' U2 D' L U' L' B2
B' U2 D' L U' B2 L'
B' U2 D2 L R2 U' L'
B' U2 D2 R2 L U' L'
B D L2 F2 U R' U
B D F2 L2 U R' U
B' D' U2 L U' L' B2
B' D' U2 L U' B2 L'
B D' U R' U R' B2
B' D2 U2 L R2 U' L'
U F2 B' L2 F2 R U
B' D2 U2 R2 L U' L'
B D2 U' R2 F2 L' U'
U' B L2 R' F B2 U
U' B L2 R' B2 F U
U' B L2 F R' B2 U
U2 B L2 R' B2 U L2
U B L' R' B2 L' U
R2 B L2 R' B2 U L
U' B R' L2 F B2 U
U' B R' L2 B2 F U
U B L2 R B2 R2 U
U B L2 R' U D' R2
U B L2 R' D' U R2
U B L2 R' B2 U D
U B L2 R' B2 U D'
U B L2 R' B2 U D2
U B L2 R' B2 D U
U B L2 R' B2 D' U
U B L2 R' B2 D2 U
U B L2 R2 B2 R U
U2 B R D' R2 F2 B2
U2 B R D' R2 B2 F2
U2 B R D' F2 R2 B2
U2 B R D' F2 B2 R2
U2 B R D' B2 R2 F2
U2 B R D' B2 F2 R2
U B L2 D' R' U R'
U2 B R' L2 B2 U L2
U B L2 B2 U2 L U'
U B R L2 B2 R2 U
R2 B R' L2 B2 U L
U2 B R' B2 L2 U L2
U B R B2 L2 R2 U
U B R B2 R2 L2 U
R2 B R' B2 L2 U L'
U B R' L' B2 L' U
U B R' L2 U D' R2
U B R' L2 D' U R2
U B R' L2 B2 U D
U B R' L2 B2 U D'
U B R' L2 B2 U D2
U B R' L2 B2 D U
U B R' L2 B2 D' U
U B R' L2 B2 D2 U
U B R' U D' R2 B2
U B R' U D' B2 R2
U B R' D' U R2 B2
U B R' D' U B2 R2
U B R' B L2 B U
U B R' B2 L2 U D
