L2 B' U F L
L2 R B' U F L
L2 R' B' U F L
R' L2 B' U F L
L2 R2 B' U F L
R2 L2 B' U F L
R L2 B' U F L
U' L2 B' U F L
U2 L2 B' U F L
U L2 B' U F L
B' U L2 B' U L'
L2 D2 B' U F L'
L2 F' B' U L F2
L2 F' B' U F2 L
L2 F2 B' U L F'
L2 F2 B' U F' L
L2 B' R U F L
L2 B' R' U F L
L2 B' R2 U F L
L2 B' U D F L
L2 B' U D' F L
L2 B' U D2 F L
L2 B' U F L D
L2 B' U F L D'
L2 B' U F L D'
L2 B' U F L D2
L2 B' U F D L
L2 B' U F D' L
L2 B' U F D2 L
L2 B' U F' L F2
L2 B' U F2 L F'
L2 B' D U F L
L2 B' D' U F L
L2 B' D2 U F L
L2 B' F' U L F2
L2 B' F' U F2 L
L2 B' F2 U L F'
L2 B' F2 U F' L
L2 R D2 B' U F L'
L2 R F' B' U L F2
L2 R F' B' U F2 L
L2 R F2 B' U L F'
L2 R F2 B' U F' L
L2 R B' R U F L
L2 R B' R' U F L
L2 R B' R2 U F L
L2 R B' U D F L
L2 R B' U D' F L
L2 R B' U D2 F L
L2 R B' U F L D
L2 R B' U F L D'
L2 R B' U F L D2
L2 R B' U F D L
L2 R B' U F D' L
L2 R B' U F D2 L
L2 R B' U F' L F2
L2 R B' U F2 L F'
L2 R B' D U F L
L2 R B' D' U F L
L2 R B' D2 U F L
L2 R B' F' U L F2
L2 R B' F' U F2 L
L2 R B' F2 U L F'
L2 R B' F2 U F' L
L2 R' D2 B' U F L'
L2 R' F' B' U L F2
L2 R' F' B' U F2 L
L2 R' F2 B' U L F'
L2 R' F2 B' U F' L
L2 R' B' R U F L
L2 R' B' R' U F L
L2 R' B' R2 U F L
L2 R' B' U D F L
L2 R' B' U D' F L
L2 R' B' U D2 F L
L2 R' B' U F L D
L2 R' B' U F L D'
L2 R' B' U F L D2
L2 R' B' U F D L
L2 R' B' U F D' L
L2 R' B' U F D2 L
L2 R' B' U F' L F2
L2 R' B' U F2 L F'
L2 R' B' D U F L
L2 R' B' D' U F L
L2 R' B' D2 U F L
L2 R' B' F' U L F2
L2 R' B' F' U F2 L
L2 R' B' F2 U L F'
L2 R' B' F2 U F' L
R' L2 D2 B' U F L'
U' L2 R B' U F L
U2 L2 R B' U F L
L2 R2 D2 B' U F L'
R2 L2 D2 B' U F L'
U L2 R B' U F L
R L2 D2 B' U F L'
U' L2 R' B' U F L
U2 L2 R' B' U F L
U L2 R' B' U F L
U' L2 R2 B' U F L
U2 L2 R2 B' U F L
R' L2 F' B' U L F2
R' L2 F' B' U F2 L
U L2 R2 B' U F L
L2 R2 F' B' U L F2
L2 R2 F' B' U F2 L
R2 L2 F' B' U L F2
R2 L2 F' B' U F2 L
B' L2 U B' U L' B
B' L2 U B' U B L'
R L2 F' B' U L F2
R L2 F' B' U F2 L
R' L2 F2 B' U L F'
R' L2 F2 B' U F' L
L2 R2 F2 B' U L F'
L2 R2 F2 B' U F' L
R2 L2 F2 B' U L F'
R2 L2 F2 B' U F' L
R L2 F2 B' U L F'
R L2 F2 B' U F' L
R' L2 B' R U F L
R' L2 B' R' U F L
R' L2 B' R2 U F L
R' L2 B' U D F L
R' L2 B' U D' F L
R' L2 B' U D2 F L
R' L2 B' U F L D
R' L2 B' U F L D'
R' L2 B' U F L D2
R' L2 B' U F D L
R' L2 B' U F D' L
R' L2 B' U F D2 L
R' L2 B' U F' L F2
R' L2 B' U F2 L F'
R' L2 B' D U F L
L2 R2 B' R U F L
R' L2 B' D' U F L
L2 R2 B' R' U F L
R2 L2 B' R U F L
R' L2 B' D2 U F L
R2 L2 B' R' U F L
L2 R2 B' R2 U F L
R2 L2 B' R2 U F L
L2 R2 B' U D F L
L2 R2 B' U D' F L
L2 R2 B' U D2 F L
L2 R2 B' U F L D
L2 R2 B' U F L D'
L2 R2 B' U F L D2
L2 R2 B' U F D L
L2 R2 B' U F D' L
L2 R2 B' U F D2 L
L2 R2 B' U F' L F2
L2 R2 B' U F2 L F'
R' L2 B' F' U L F2
R' L2 B' F' U F2 L
R2 L2 B' U D F L
R2 L2 B' U D' F L
R2 L2 B' U D2 F L
R2 L2 B' U F L D
R2 L2 B' U F L D'
R2 L2 B' U F L D2
R2 L2 B' U F D L
R2 L2 B' U F D' L
R2 L2 B' U F D2 L
R2 L2 B' U F' L F2
R' L2 B' F2 U L F'
R2 L2 B' U F2 L F'
R' L2 B' F2 U F' L
R L2 B' R U F L
R L2 B' R' U F L
L2 R2 B' D U F L
R L2 B' R2 U F L
R2 L2 B' D U F L
L2 R2 B' D' U F L
R L2 B' U D F L
R L2 B' U D' F L
R L2 B' U D2 F L
R L2 B' U F L D
R L2 B' U F L D'
R L2 B' U F L D2
R L2 B' U F D L
R L2 B' U F D' L
R L2 B' U F D' L
R L2 B' U F D2 L
R L2 B' U F' L F2
R L2 B' U F2 L F'
L2 R2 B' D2 U F L
R2 L2 B' D' U F L
R2 L2 B' D2 U F L
L2 R2 B' F' U L F2
L2 R2 B' F' U F2 L
L2 R2 B' F2 U L F'
R L2 B' D U F L
L2 R2 B' F2 U F' L
R2 L2 B' F' U L F2
R2 L2 B' F' U F2 L
R2 L2 B' F2 U L F'
R2 L2 B' F2 U F' L
R L2 B' D' U F L
R L2 B' D2 U F L
R L2 B' F' U L F2
R L2 B' F' U F2 L
R L2 B' F2 U L F'
R L2 B' F2 U F' L
L U L B' R' U L
U' L2 D2 B' U F L'
F' L2 D2 B2 U F L'
U2 L2 D2 B' U F L'
U L2 D2 B' U F L'
R' U L2 B' U F L
R2 U L2 B' U F L
U' L2 F' B' U L F2
U' L2 F' B' U F2 L
R U L2 B' U F L
U2 L2 F' B' U L F2
U2 L2 F' B' U F2 L
U L2 F' B' U L F2
U L2 F' B' U F2 L
U' L2 F2 B' U L F'
U' L2 F2 B' U F' L
U2 L2 F2 B' U L F'
U2 L2 F2 B' U F' L
U L2 F2 B' U L F'
U L2 F2 B' U F' L
U' L2 B' R U F L
U' L2 B' R' U F L
B' L2 B' R2 U L' F'
U' L2 B' R2 U F L
U2 L2 B' R U F L
U' L2 B' U D F L
U' L2 B' U D' F L
U' L2 B' U D2 F L
U' L2 B' U F L D
U' L2 B' U F L D'
U' L2 B' U F L D2
U' L2 B' U F D L
U' L2 B' U F D' L
U' L2 B' U F D2 L
U' L2 B' U F' L F2
U' L2 B' U F2 L F'
U2 L2 B' R' U F L
B' L2 B' U' B U2 L'
U2 L2 B' R2 U F L
U' L2 B' D U F L
U2 L2 B' U D F L
U2 L2 B' U D' F L
U2 L2 B' U D2 F L
U2 L2 B' U F L D
U2 L2 B' U F L D'
U2 L2 B' U F L D2
U2 L2 B' U F D L
U2 L2 B' U F D' L
U2 L2 B' U F D2 L
U2 L2 B' U F' L F2
B2 L2 B' U' R' B2 U2
U2 L2 B' U F2 L F'
B2 L2 B' U' B2 U2 L
U' L2 B' D' U F L
U' L2 B' D2 U F L
U2 L2 B' D U F L
U' L2 B' F' U L F2
U' L2 B' F' U F2 L
U2 L2 B' D' U F L
U L2 B' R U F L
B L2 B' U' B' U2 L
U' L2 B' F2 U L F'
U' L2 B' F2 U F' L
U L2 B' R' U F L
U2 L2 B' D2 U F L
U L2 B' R2 U F L
U2 L2 B' F' U L F2
U2 L2 B' F' U F2 L
U L2 B' U D F L
U L2 B' U D' F L
U L2 B' U D2 F L
U L2 B' U F L D
U L2 B' U F L D'
U L2 B' U F L D2
U L2 B' U F D L
U L2 B' U F D' L
U L2 B' U F D2 L
U L2 B' U F' L F2
U L2 B' U F2 L F'
U2 L2 B' F2 U L F'
U2 L2 B' F2 U F' L
U L2 B' D U F L
U L2 B' D' U F L
U L2 B' D2 U F L
U L2 B' F' U L F2
U L2 B' F' U F2 L
U L2 B' F2 U L F'
U L2 B' F2 U F' L
L2 U F U' B' U L
U' R L2 B' U F L
U2 R L2 B' U F L
B' R U L2 B' U L'
U R L2 B' U F L
L2 U B' U F L B
L U' L B' U L F
R' U' L2 B' U F L
R2 U' L2 B' U F L
R U' L2 B' U F L
U' R' L2 B' U F L
B' R' U L2 B' U L'
U2 R' L2 B' U F L
U R' L2 B' U F L
R' U2 L2 B' U F L
R2 U2 L2 B' U F L
R U2 L2 B' U F L
B R' B2 U L2 B' U
U' R2 L2 B' U F L
B' R2 U L2 B' U L'
U2 R2 L2 B' U F L
U R2 L2 B' U F L
D2 R2 F L2 U' F L
D2 R2 F U B' U2 L'
D2 R2 F U' L2 F L
B' U L2 D B' U L'
B' U L2 D' B' U L'
B' U L2 D2 B' U L'
B' U L2 B' U L' D
B' U L2 B' U L' D'
B' U L2 B' U L' D2
B' U L2 B' U D L'
B' U L2 B' U D' L'
B' U L2 B' U D2 L'
B' U L2 B' D U L'
B' U L2 B' D' U L'
B' U L2 B' D2 U L'
L2 D B' U D F L'
L2 D B' D U F L'
L2 D' R F' B' U F2
L2 D' R B' F' U F2
B' U B L2 B' U L
F U B' U L2 U L'
F U B' U2 D' L B2
F U B' D F2 U2 L
F U B' D' U2 L B2
L2 D' B' R F' U F2
L2 D' B' U D' F L'
L2 D' B' D' U F L'
B' U' D' F U' L B2
B' U' D2 R2 F U' L
B' U' D2 F R2 U' L
B' U' F U' D' L B2
B' U' F U2 L2 U L'
B' U' F D' U' L B2
B' U' F D2 R2 U' L
L2 D2 R B' U F L'
L2 D2 R' B' U F L'
L2 D2 R2 B' U F L'
B' U2 L U' L B' U
L2 D2 F' B' U F2 L'
F U2 L2 U D2 F L'
F U2 L2 D2 U F L'
L2 D2 B' R U F L'
L2 D2 B' R' U F L'
L2 D2 B' R2 U F L'
L2 D2 B' U F L' D
L2 D2 B' U F L' D'
L2 D2 B' U F L' D2
L2 D2 B' U F D L'
L2 D2 B' U F D' L'
L2 D2 B' U F D2 L'
L2 D2 B' F' U F2 L'
D2 F L2 R2 U' F L
L F L B' U F L
D2 F R2 L2 U' F L
D2 F R2 U B' U2 L'
D2 F R2 U' L2 F L
D2 F B2 R2 U' L' F'
L F' L B' U F L
B' D F2 U' F' U' L
L2 F' R B' U L F2
L2 F' R B' U F2 L
L2 F' R' B' U L F2
L2 F' R' B' U F2 L
L2 F' R2 B' U L F2
L2 F' R2 B' U F2 L
L2 F' B' R U L F2
L2 F' B' R U F2 L
L2 F' B' R' U L F2
L2 F' B' R' U F2 L
L2 F' B' R2 U L F2
L2 F' B' R2 U F2 L
L2 F' B' U L F2 D
L2 F' B' U L F2 D'
L2 F' B' U L F2 D2
L2 F' B' U L' F2 L2
L2 F' B' U F' L F'
L2 F' B' U F2 L D
L2 F' B' U F2 L D'
L2 F' B' U F2 L D2
L2 F' B' U F2 D L
L2 F' B' U F2 D' L
L2 F' B' U F2 D2 L
L2 F' B' D R2 U L
B' D' U' F U' L B2
L F2 L B' U F L
F D2 L2 R2 U' F L'
L2 F2 B' U L D F'
L2 F2 B' U L D' F'
L2 F2 B' U L D2 F'
L2 F2 B' U L F' D
L2 F2 B' U L F' D'
L2 F2 B' U L F' D2
L2 F2 B' U L' F' L2
L2 F2 B' U D L F'
L2 F2 B' U D F' L
L2 F2 B' U D' L F'
L2 F2 B' U D' F' L
L2 F2 B' U D2 L F'
L2 F2 B' U D2 F' L
L2 F2 B' U F L F2
L2 F2 B' U F' L D
L2 F2 B' U F' L D'
L2 F2 B' U F' L D2
L2 F2 B' U F' D L
L2 F2 B' U F' D' L
L2 F2 B' U F' D2 L
L2 F2 B' D U L F'
L2 F2 B' D U F' L
L2 F2 B' D' U L F'
L2 F2 B' D' U F' L
L2 F2 B' D2 U L F'
L2 F2 B' D2 U F' L
F D2 R2 L2 U' F L'
B D2 R2 F U' F L'
B' D2 U' R2 F U' L
F D2 R2 U' L2 F L'
B' D2 U' F R2 U' L
L' B' L' B' U F L2
L2 B' R U D F L
L2 B' R U D' F L
L2 B' R U D2 F L
L2 B' R U F L D
L2 B' R U F L D'
L2 B' R U F L D2
L2 B' R U F D L
L2 B' R U F D' L
L2 B' R U F D2 L
L2 B' R U F' L F2
L2 B' R U F2 L F'
L2 B' R D U F L
L2 B' R D' U F L
L2 B' R D2 U F L
L2 B' R F' U L F2
L2 B' R F' U F2 L
L2 B' R F2 U L F'
L2 B' R F2 U F' L
L2 B' R' U D F L
L2 B' R' U D' F L
L2 B' R' U D2 F L
L2 B' R' U F L D
L2 B' R' U F L D'
L2 B' R' U F L D2
L2 B' R' U F D L
L2 B' R' U F D' L
L2 B' R' U F D2 L
L2 B' R' U F' L F2
L2 B' R' U F2 L F'
L2 B' R' D U F L
L2 B' R' D' U F L
L2 B' R' D2 U F L
L2 B' R' F' U L F2
L2 B' R' F' U F2 L
L2 B' R' F2 U L F'
L2 B' R' F2 U F' L
B F D2 R2 U' F2 L'
U' B' U L2 B' U L'
L2 B' R2 U D F L
L2 B' R2 U D' F L
L2 B' R2 U D2 F L
L2 B' R2 U F L D
L2 B' R2 U F L D'
L2 B' R2 U F L D2
L2 B' R2 U F D L
