D' B' L U' B'
D' R B' L U' B'
D' R' B' L U' B'
D' R2 B' L U' B'
R' D' B' L U' B'
R2 D' B' L U' B'
R D' B' L U' B'
D' B' L R U' B'
D' B' L R' U' B'
D' B' L R2 U' B'
D' B' L U' D B'
D' B' L U' D' B'
D' B' L U' D2 B'
D' B' L U' B' D
D' B' L U' B' D'
D' B' L U' B' D2
D' B' L D U' B'
D' B' L D' U' B'
D' B' L D2 U' B'
D' B' R L U' B'
D' B' R L U' B'
D' B' R' L U' B'
D' B' R2 L U' B'
B' L' U' F U' L' U
B' L' D R' U' F B
B' L' D R' U' B F
U' L' D' F L B' L
U' L' D' F B' L B'
U' L' D' B' F L B'
B2 L' D2 B R' U' F
U2 L' F L' F U F'
U' L' F U' L' F U
B' L' F' R F U' F
U' L2 U' F L' R U
U' L2 U' F R L' U
B' L2 D' L U' F B'
B' L2 D' L U' B' F
U2 L2 F L' U' B' U2
L U D B' R' U2 B
F' R D F B' L' U'
L U B' D R' U2 B
F' R D B' F L' U'
F' R D' F B' L U'
F' R D' B' F L U'
F' R F D' B' L U'
F' R F B' L' U' F
D' R B' L R U' B'
D' R B' L R' U' B'
D' R B' L R2 U' B'
D' R B' L U' D B'
D' R B' L U' D' B'
D' R B' L U' D2 B'
D' R B' L U' B' D
D' R B' L U' B' D'
D' R B' L U' B' D2
D' R B' L D U' B'
D' R B' L D' U' B'
D' R B' L D2 U' B'
D' R B' R L U' B'
F' R B' L' U' F R
D' R B' R' L U' B'
D' R B' R2 L U' B'
D2 R B' U2 L U F'
F' R B' D F L' U'
F' R B' F L' U' F
L' U' D' F L B' L
L' U' D' F B' L B'
L' U' D' B' F L B'
L2 U' F L' R U R'
L' U' F U' L' F U
L2 U' F R L' U R'
D R' D2 B' L U' B2
L2 U2 R' F L' U F2
D' R' B' L R U' B'
D' R' B' L R' U' B'
D' R' B' L R2 U' B'
D' R' B' L U' D B'
D' R' B' L U' D' B'
D' R' B' L U' D2 B'
D' R' B' L U' B' D
D' R' B' L U' B' D'
D' R' B' L U' B' D2
D' R' B' L D U' B'
D' R' B' L D' U' B'
D' R' B' L D2 U' B'
D' R' B' R L U' B'
D' R' B' R' L U' B'
D' R' B' R2 L U' B'
L' U2 F L' F U F'
L2 U2 F L' R' U F'
L2 U2 F R' L' U F'
L' D R' U' F L' B
L' D R' U' F B L'
L' D R' U' B F L'
D2 R2 B R' B2 U' F'
D' R2 B' L R U' B'
D' R2 B' L R' U' B'
D' R2 B' L R2 U' B'
D' R2 B' L U' D B'
D' R2 B' L U' D' B'
D' R2 B' L U' D2 B'
D' R2 B' L U' B' D
D' R2 B' L U' B' D'
D' R2 B' L U' B' D2
D' R2 B' L D U' B'
D' R2 B' L D' U' B'
D' R2 B' L D2 U' B'
D' R2 B' R L U' B'
D' R2 B' R' L U' B'
D' R2 B' R2 L U' B'
D2 R2 B' U2 L U F
L D U B' R' U2 B
B' U F U L' U F
R' D' R B' L U' B'
R' D' R' B' L U' B'
R2 D' R B' L U' B'
R D' R B' L U' B'
R' D' R2 B' L U' B'
R2 D' R' B' L U' B'
R D' R' B' L U' B'
R2 D' R2 B' L U' B'
L' D' U' F L B' L
L' D' U' F B' L B'
R D' R2 B' L U' B'
L' D' U' B' F L B'
B' U' L' D' F L B'
B' U' L' F L D' B2
R' D' B' L R U' B'
R' D' B' L R' U' B'
R' D' B' L R2 U' B'
R' D' B' L U' D B'
R' D' B' L U' D' B'
R' D' B' L U' D2 B'
R' D' B' L U' B' D
R' D' B' L U' B' D'
R' D' B' L U' B' D2
R' D' B' L D U' B'
R' D' B' L D' U' B'
R' D' B' L D2 U' B'
R' D' B' R L U' B'
R' D' B' R' L U' B'
R' D' B' R2 L U' B'
L' D' B' U' F L B'
R2 D' B' L R U' B'
R2 D' B' L R' U' B'
R2 D' B' L R2 U' B'
R2 D' B' L U' D B'
R2 D' B' L U' D' B'
R2 D' B' L U' D2 B'
R2 D' B' L U' B' D
R2 D' B' L U' B' D'
R2 D' B' L U' B' D2
R2 D' B' L D U' B'
R2 D' B' L D' U' B'
R2 D' B' L D2 U' B'
R2 D' B' R L U' B'
R2 D' B' R' L U' B'
R2 D' B' R2 L U' B'
R D' B' L R U' B'
R D' B' L R' U' B'
R D' B' L R2 U' B'
R D' B' L U' D B'
R D' B' L U' D' B'
R D' B' L U' D2 B'
R D' B' L U' B' D
R D' B' L U' B' D'
R D' B' L U' B' D2
R D' B' L D U' B'
R D' B' L D' U' B'
R D' B' L D2 U' B'
R D' B' R L U' B'
R D' B' R' L U' B'
R D' B' R2 L U' B'
B' U' F U' L' U F
L' D2 R' B R' U' F
L' D2 B R' B U' F
B' U2 F L' F' U F2
U2 F L' U D F L'
U2 F L' D U F L'
U2 F L2 F L U F
F' D R F B' L' U'
F' D R B' F L' U'
D' F B' L F' U' B'
F' D B' R F L' U'
F' D' R F B' L U'
F' D' R B' F L U'
B' D' B' L B U' B2
F' D' B' R F L U'
B2 D' B' L B2 U' B
F' D2 R F B' U' F2
F' D2 R B' F U' F2
D' F2 B' L F2 U' B'
D' B L B2 L U' B
D2 B R' B2 L2 U' F
D2 B R' B2 U B' U2
B2 D2 B R' U B U2
F' D2 B' R F U' F2
D' B' L R U' D B'
D' B' L R U' D' B'
D' B' L R U' D2 B'
D' B' L R U' B' D
D' B' L R U' B' D'
D' B' L R U' B' D2
D' B' L R D U' B'
D' B' L R D' U' B'
D' B' L R D2 U' B'
D' B' L R' U' D B'
D' B' L R' U' D' B'
D' B' L R' U' D2 B'
D' B' L R' U' B' D
D' B' L R' U' B' D'
D' B' L R' U' B' D2
D' B' L R' D U' B'
D' B' L R' D' U' B'
D' B' L R' D2 U' B'
D' B' L R2 U' D B'
D' B' L R2 U' D' B'
D' B' L R2 U' D2 B'
D' B' L R2 U' B' D
D' B' L R2 U' B' D'
D' B' L R2 U' B' D2
D' B' L R2 D U' B'
D' B' L R2 D' U' B'
D' B' L R2 D2 U' B'
D' B' L U F U2 B'
D' B' L U F' U2 B'
D' B' L U F2 U2 B'
D' B' L U' R' B' R
D' B' L U' R2 B' R2
D' B' L U' D B' D
D' B' L U' D B' D'
D' B' L U' D B' D2
D' B' L U' D' B' D
D' B' L U' D' B' D'
D' B' L U' D' B' D2
D' B' L U' D2 B' D
D' B' L U' D2 B' D'
D' B' L U' D2 B' D2
D' B' L U' B2 D B
D' B' L U' B2 D' B
D' B' L U' B2 D2 B
D' B' L D R U' B'
D' B' L D R' U' B'
D' B' L D R2 U' B'
D' B' L D U' B' D
D' B' L D U' B' D'
D' B' L D U' B' D2
D' B' L D' R U' B'
D' B' L D' R' U' B'
D' B' L D' R2 U' B'
D' B' L D' U' B' D
D' B' L D' U' B' D'
D' B' L D' U' B' D2
D' B' L D2 R U' B'
D' B' L D2 R' U' B'
D' B' L D2 R2 U' B'
D' B' L D2 U' B' D
D' B' L D2 U' B' D'
D' B' L D2 U' B' D2
D' B' L2 D L' U' B'
D' B' L2 D' L' U' B'
D' B' L2 D2 L' U' B'
D' B' R L U' D B'
D' B' R L U' D' B'
D' B' R L U' D2 B'
D' B' R L U' B' D
D' B' R L U' B' D'
D' B' R L U' B' D2
D' B' R L D U' B'
D' B' R L D' U' B'
D' B' R L D2 U' B'
D2 B' R U2 L U F'
D' B' R' L U' D B'
D' B' R' L U' D' B'
D' B' R' L U' D2 B'
D' B' R' L U' B' D
D' B' R' L U' B' D'
D' B' R' L U' B' D2
D' B' R' L D U' B'
D' B' R' L D' U' B'
D' B' R' L D2 U' B'
D' B' R2 L U' D B'
D' B' R2 L U' D' B'
D' B' R2 L U' D2 B'
D' B' R2 L U' B' D
D' B' R2 L U' B' D'
D' B' R2 L U' B' D2
D' B' R2 L D U' B'
D' B' R2 L D' U' B'
D' B' R2 L D2 U' B'
D2 B' R2 U2 L U F
B' F' L' R U' F R
F' B' L' R U' F R
D2 B' U2 L R U F'
B' F' R L' U' F R
D2 B' U2 R L U F'
B' F' R D F L' U'
F' B' R L' U' F R
B' F' R F L' U' F
F' B' R D F L' U'
F' B' R F L' U' F
D' B' D2 L R' U' B
D' B' D2 R' L U' B
D' B' F L F' U' B'
D' B' F2 L F2 U' B'
B' F' D R F L' U'
F' B' D R F L' U'
D' B2 L B L U' B2
B' F' D2 R F U' F2
F' B' D2 R F U' F2
D' B2 D' B L R' U'
D' B2 D' B R' L U'
