D2 L R F B2
D2 L R B2 F
L R D2 F B2
L R D2 B2 F
R L D2 F B2
R L D2 B2 F
D2 L B2 R F
F2 L' U2 L2 F
F2 L' B' U2 L2
D2 R L F B2
D2 R L B2 F
R D2 L F B2
R D2 L B2 F
L D2 R F B2
L D2 R B2 F
L D2 B2 R F
F' L R F R B
D2 L R F B2 D
D2 L R F B2 D'
D2 L R F B2 D2
D2 L R B2 D F
D2 L R B2 D' F
D2 L R B2 D2 F
D2 L R B2 F D
D2 L R B2 F D'
D2 L R B2 F D2
D2 L R' F R2 B2
D2 L R' F B2 R2
U2 L R' F' R2 B
D2 L R' B2 R2 F
D2 L R' B2 F R2
F' L R2 F B R
D2 L R2 F R' B2
F' L R2 B F R
L R U2 F2 U2 F'
R L U2 F2 U2 F'
L R D F D B2
R L D F D B2
L R D' F D' B2
R L D' F D' B2
R2 L D2 R' F B2
R2 L D2 R' B2 F
R2 L D2 F R' B2
L R D2 F B2 D
L R D2 F B2 D'
L R D2 F B2 D2
D L D R F B2
D L D R B2 F
L' R F L2 F B'
L' R F L2 B' F
L R D2 B2 D F
L R D2 B2 D' F
L R D2 B2 D2 F
L R D2 B2 F D
L R D2 B2 F D'
L R D2 B2 F D2
R L D2 F B2 D
R L D2 F B2 D'
R L D2 F B2 D2
L R F L2 B' L2
R L D2 B2 D F
R L D2 B2 D F
R L D2 B2 D' F
R L D2 B2 D2 F
R L D2 B2 F D
R L D2 B2 F D'
R L D2 B2 F D2
D L D B2 R F
R L F L2 B' L2
L R F U2 F U2
R' L F' R2 F2 B
R' L F' R2 B F2
R L F U2 F U2
F2 L D2 F R2 B
F' L F R D2 B2
F2 L F D2 R2 B
F' L F D2 R B2
F' L F D2 B2 R
L R B D2 F B2
L R B D2 B2 F
R L B D2 F B2
R L B D2 B2 F
L R B' D2 F B2
L R B' D2 B2 F
R L B' D2 F B2
R L B' D2 B2 F
L R B2 D2 F B2
L R B2 D2 B2 F
R L B2 D2 F B2
R L B2 D2 B2 F
D2 L B' R F B'
D2 L B' R B' F
D2 L B2 R D F
D2 L B2 R D' F
D2 L B2 R D2 F
D2 L B2 R F D
D2 L B2 R F D'
D2 L B2 R F D2
D2 L B2 R' F R2
D2 L B2 R2 F R'
D2 L B2 D R F
D2 L B2 D' R F
D2 L B2 D2 R F
F2 L' R U2 L2 F
F2 L' R B' U2 L2
F2 L' R' U2 L2 F
F2 L' R' B' U2 L2
F2 L' R2 U2 L2 F
F2 L' R2 B' U2 L2
R L' F L2 F B'
R L' F L2 B' F
F2 L' U2 L2 D F
F2 L' U2 L2 D' F
F2 L' U2 L2 D2 F
F2 L' U2 L2 F D
F2 L' U2 L2 F D'
F2 L' U2 L2 F D2
L R' F' R2 F2 B
L R' F' R2 B F2
F2 L' U2 F L2 F
F2 L' U2 F' L2 F
F2 L' U2 F2 L2 F
F2 L' D2 R2 B' U2
F2 L' D2 B' R2 U2
F2 L' D2 B' R2 U2
F2 L' B' R U2 L2
F2 L' B' R' U2 L2
F2 L' B' R2 U2 L2
F2 L' B' U2 L2 D
F2 L' B' U2 L2 D'
F2 L' B' U2 L2 D2
F2 L' B' D2 R2 U2
L R2 D2 R' F B2
L R2 D2 R' B2 F
D2 L2 R B2 L' F
L R2 D2 F R' B2
D' L2 U L' R F
D' L2 U R L' F
D2 L2 B2 L' R F
D2 L2 B2 R L' F
F' R L F R B
D2 R L F B2 D
D2 R L F B2 D'
D2 R L F B2 D2
D2 R L B2 D F
D2 R L B2 D' F
D2 R L B2 D2 F
D2 R L B2 F D
