D2 L B' U2 R' B U'
R' L' B R F L U
L' R' B R F L U
L2 R' B L R F U
L2 R' B R L F U
R' L2 B L R F U
R' L2 B R L F U
L2 U D R B L R'
L2 U D R B R' L
U2 R F' U2 L' F U
L2 U2 F R F' B U'
L2 U2 F R B F' U'
L U2 F R F' B' U'
L U2 F R B' F' U'
L U2 F B' R F' U'
L U2 B' F R F' U'
L2 D U R B L R'
L2 D U R B R' L
L' D F U R B R'
L' D F B L U R'
L2 D B L F U R'
L' D B F L U R'
L' D' F U' L' U2 B'
L2 D' F' U R B L
D' U' F L' U2 B' L
U' D' F L' U2 B' L
L' D2 F B L B' U
R' D2 B L R F' U
R' D2 B R L F' U
R' D2 B R F' L U
L2 D2 B L F B' U
L2 D2 B L B' F U
L' D2 B F L B' U
L' F R' B L R U
L' F R' B R L U
L' F U D R B R'
D' F U' L' U2 B' L
D F U L' R B R'
D F U R L' B R'
D F U R B L' R'
D F U R B R' L'
L' F U2 F R F' U'
L' F D U R B R'
L' F D B L U R'
L' F D2 B L B' U
L' F B D2 L B' U
D F B L U L2 R'
D F B L U R' L2
D' F' U R B' L B2
D' F' U B' L R B
D' F' U B' R L B
D' F' U B2 R B L
B D2 L D B' U L
L' F2 D' F' U R B
R' B L R U2 B' U'
D2 B L D B' U L
R' B L' R F L2 U
D B L F U L' R'
D B L F U R' L'
R' B R L U2 B' U'
R' B R L' F L2 U
R' B D2 L R F' U
R' B D2 R L F' U
R' B D2 R F' L U
L' B D2 F L B' U
L2 B D2 L F B' U
L2 B D2 L B' F U
L' B F D2 L B' U
L B D2 L F2 B' U
L B D2 L B' F2 U
D B F L U L2 R'
D B F L U R' L2
L B D2 F2 L B' U
L B' R' U2 B R U
