U2 L U' L B U'
U L2 F2 B U' R
U L2 B U L' U2
U L2 B F2 U' R
B' D B L2 F2 R
L2 F2 B U' R B'
L2 F2 B U' B' R
L2 B F2 U' R B'
L2 B F2 U' B' R
U2 L U' L D B U'
U2 L U' L D' B U'
U2 L U' L D2 B U'
U2 L U' L B U' D
U2 L U' L B U' D'
U2 L U' L B U' D2
U2 L U' L B D U'
U2 L U' L B D' U'
U2 L U' L B D2 U'
U2 L U' L' B L2 U'
U2 L U' L2 B L' U'
U L U' L B U' B'
U2 L U' D L B U'
U2 L U' D' L B U'
U2 L U' D2 L B U'
U2 L D U' L B U'
U2 L D' U' L B U'
U2 L D2 U' L B U'
D' L B2 U' B' U' B'
U L' D L' F2 B U'
U L' D L' B F2 U'
U L' D B L' F2 U'
U L' D2 L' B U' R2
U L' D2 B L' U' R2
U L' B L' U L' U2
U L' B L' F2 U' R
U L' B D L' F2 U'
U L' B D2 L' U' R2
U L2 U L' U' B U'
B L2 U D2 F L' U2
D L2 U B U' F2 R
B2 L2 U2 F U R' B2
U L2 D F2 B U' R
U L2 D B U L' U2
U L2 D B F2 U' R
U L2 D' F2 B U' R
U L2 D' B U L' U2
U L2 D' B F2 U' R
L U L B U2 B' U
B L2 D2 U F L' U2
L2 U L' U' B U' B'
L' U L' F2 B U' R
L' U L' B U L' U2
L' U L' B F2 U' R
U L2 D2 F2 B U' R
U L2 D2 B U L' U2
U L2 D2 B F2 U' R
L U L' B L2 F U'
U L2 F' D2 B U' R'
B L2 F2 R2 U' B R'
D L2 F2 U B U' R
F' L2 F2 B U' R B'
F' L2 F2 B U' B' R
B L2 F2 U' R2 B R'
F2 L2 F2 B U' R B'
F2 L2 F2 B U' B' R
F L2 F2 B U' R B'
F L2 F2 B U' B' R
U L2 F2 D B U' R
U L2 F2 D' B U' R
U L2 F2 D2 B U' R
U L2 F2 B U' R D
U L2 F2 B U' R D'
U L2 F2 B U' R D2
U L2 F2 B U' D R
U L2 F2 B U' D' R
U L2 F2 B U' D2 R
U L2 F2 B D U' R
U L2 F2 B D' U' R
U L2 F2 B D2 U' R
D L2 B U' F2 R B'
D L2 B U' F2 B' R
D L2 B U' B' F2 R
F' L2 B F2 U' R B'
F' L2 B F2 U' B' R
U L2 B U L' U2 D
U L2 B U L' U2 D'
U L2 B U L' U2 D2
U L2 B U L' D U2
U L2 B U L' D' U2
U L2 B U L' D2 U2
U L2 B U D L' U2
U L2 B U D' L' U2
U L2 B U D2 L' U2
F2 L2 B F2 U' R B'
F2 L2 B F2 U' B' R
U L2 B U' F2 R F2
U L2 B D U L' U2
U L2 B D F2 U' R
U L2 B D' U L' U2
U L2 B D' F2 U' R
F L2 B F2 U' R B'
F L2 B F2 U' B' R
U L2 B D2 U L' U2
L' U D L' F2 B U'
L' U D L' B F2 U'
U L2 B D2 F2 U' R
U L2 B F2 U' R D
U L2 B F2 U' R D'
U L2 B F2 U' R D2
U L2 B F2 U' D R
U L2 B F2 U' D' R
U L2 B F2 U' D2 R
U L2 B F2 D U' R
U L2 B F2 D' U' R
U L2 B F2 D2 U' R
L' U D B L' F2 U'
B' L2 B2 U' B R' B2
L' U D2 L' B U' R2
L' U D2 B L' U' R2
L' U B L' U L' U2
L' U B L' F2 U' R
L' U B D L' F2 U'
L' U B D2 L' U' R2
L2 U B U B' L' U2
L U' L B U2 L' U
L' U2 L2 U' L B U'
B2 R' B D L2 F2 B
B2 R' B D L2 B F2
B2 R' B D F2 L2 B
B2 R' B D F2 B L2
B2 R' B D B L2 F2
B2 R' B D B F2 L2
B2 R' B2 U L2 B U'
B2 R' B2 U B L2 U'
B' R2 D F2 L2 B' R'
L' D L' F2 B U' B'
L' D L' B F2 U' B'
D2 R2 F' B2 U R' B2
L' D U L' F2 B U'
L' D U L' B F2 U'
L' D U B L' F2 U'
D2 R2 B2 F' U R' B2
U2 D L U' B U' F2
F' U L2 F2 B U' R
F' U L2 B U L' U2
F' U L2 B F2 U' R
B' U L2 B2 U' B' R'
F2 U L2 F2 B U' R
F2 U L2 B U L' U2
F2 U L2 B F2 U' R
D U L2 B U' F2 R
F U L2 F2 B U' R
F U L2 B U L' U2
F U L2 B F2 U' R
U D L2 B U' F2 R
L2 D F2 B U' R B'
L2 D F2 B U' B' R
L2 D B F2 U' R B'
L2 D B F2 U' B' R
D' U B U B U2 R'
U2 D' L B2 U' B' U'
R D' F L' D2 R2 F2
R D' F L' D2 F2 R2
D2 U' R2 F' U' L U2
D2 U' R2 F' B2 U R'
D2 U' R2 B2 F' U R'
L2 D' F2 B U' R B'
L2 D' F2 B U' B' R
L2 D' B F2 U' R B'
L2 D' B F2 U' B' R
U D' B U B U2 R'
L' D2 L' B U' R2 B'
L' D2 L' B U' B' R2
D2 U2 L U R2 F' U
D' U2 L B2 U' B' U'
U2 D2 L U R2 F' U
D U2 L U' B U' F2
B U' B R' B2 D F2
L' D2 U L' B U' R2
L' D2 U B L' U' R2
F' U2 L U' L B U'
U' D2 R2 F' U' L U2
U' D2 R2 F' B2 U R'
F2 U2 L U' L B U'
U' D2 R2 B2 F' U R'
F U2 L U' L B U'
R2 D2 F D' L2 F2 R
L2 D2 F2 B U' R B'
L2 D2 F2 B U' B' R
L2 D2 B F2 U' R B'
L2 D2 B F2 U' B' R
U F L2 F2 B U' R
U F L2 B U L' U2
U F L2 B F2 U' R
B' D L2 F2 B' R' B2
B' D L2 B' R' F2 B2
B' D L2 B' R' B2 F2
B' D L2 B' F2 R' B2
B2 D L2 F U R' F
B2 D L2 F U F R'
R2 F D' L2 D2 F2 R
B' D R2 F2 L2 B' R'
B' D F2 L2 B' R' B2
B' D F2 B' L2 R' B2
B' D F2 B' R' L2 B2
B' D F2 B' R' B2 L2
B' D B L2 R F2 R
B' D B L2 R' F2 R
B' D B L2 R2 F2 R
