L' R' F' U' L' U2
R' L' F' U' L' U2
F R' F' L' U R2
L' F R' F' U R2
L' F2 R' F' U R
F L R' F' L' U R2
L' R F R2 F' U R'
R' L F' L2 U' L U2
R' L F' L2 B2 U R'
L' R F2 R2 F' U R
U' L' R B R2 U L
R' L' D F' U' L' U2
L' R' D F' U' L' U2
U' L' R' U2 F' U' L'
D2 L' R' F' U' L' U2
D' L' R' F' U' L' U2
D L' R' F' U' L' U2
F L' R' F' L' U R2
U L' R' F' B' U L'
U L' R' B' F' U L'
R' L' D' F' U' L' U2
L' R' D' F' U' L' U2
R' L' D2 F' U' L' U2
L' R' D2 F' U' L' U2
R' L' F U R D' L2
R' L' F U D' L2 R
R' L' F U D' R L2
L' R' F U R D' L2
L' R' F U D' L2 R
L' R' F U D' R L2
R' L' F D' U L2 R
R' L' F D' U R L2
L' R' F D' U L2 R
L' R' F D' U R L2
R L' F R2 F' U R'
L2 R' F' L U D2 R2
L2 R' F' L U' L2 U2
L2 R' F' L D' B2 U
L2 R' F' L D2 U R2
R' L' F' U F2 R F2
L R' F' L2 U' L U2
R' L' F' U' L' U2 D
R' L' F' U' L' U2 D'
R' L' F' U' L' U2 D2
R' L' F' U' L' D U2
R' L' F' U' L' D' U2
R' L' F' U' L' D2 U2
R' L' F' U' D L' U2
R' L' F' U' D' L' U2
R' L' F' U' D2 L' U2
L' R' F' U F2 R F2
L R' F' L2 B2 U R'
L' R' F' U' L' U2 D
L' R' F' U' L' U2 D'
L' R' F' U' L' U2 D2
L' R' F' U' L' D U2
L' R' F' U' L' D' U2
L' R' F' U' L' D2 U2
L' R' F' U' D L' U2
L' R' F' U' D' L' U2
L' R' F' U' D2 L' U2
R' L' F' U2 F2 U' R
R' L' F' D U' L' U2
L' R' F' U2 F2 U' R
L' R' F' D U' L' U2
R' L' F' D' U' L' U2
L' R' F' D' U' L' U2
R' L' F' D2 U' L' U2
L' R' F' D2 U' L' U2
R' L' F' B U' L' U2
L' R' F' B U' L' U2
R' L' F' B' U' L' U2
L' R' F' B' U' L' U2
R' L' F' B2 U' L' U2
L' R' F' B2 U' L' U2
R L' F2 R2 F' U R
R' L' B F' U' L' U2
L' R' B F' U' L' U2
R' L' B' F' U' L' U2
L' R' B' F' U' L' U2
D2 L' F R' F' U R2
D' L' F R' F' U R2
D L' F R' F' U R2
R' L' B2 F' U' L' U2
L' R' B2 F' U' L' U2
U L' F' R' B' U L'
D' L' F2 R' F' U R
D2 L' F2 R' F' U R
D L' F2 R' F' U R
F L2 R' F' L' U R2
R' L2 F' L U D2 R2
