B U' F L B R
F L B L D' B R'
B2 L' U' B' U L F
F L' B L D' B R2
F L' B D' L B R2
F L2 B L B D' R2
F L2 B D' L B R'
L' U B' R' F' U B'
U2 R' F' U' L' F2 B2
U2 R' F' U' L' B2 F2
U2 R' F' U' B2 L' F2
D' R2 B U' F L R
D' R2 B U' F R L
B' U R' U2 F R B'
B' U R' U2 F B' R
B' U R' U2 B' F R
B' U F B2 L B R'
B U F L B' R' B2
B' U B' R' D2 F L'
B' U B' D2 R' F L'
B2 U B' U' R' F L
B' U B' D2 F L' R'
B' U B' D2 F R' L'
B2 U B' U' F L R'
B2 U B' U' F R' L
B' U B2 F L B R'
F U' L F U R B2
F U' L F U B2 R
B' U' R' U2 F B' R'
B' U' R' U2 B' R' F
B' U' R' U2 B' F R'
B U' R' F L R B
B U' R' F R L B
B U' D F L B R
B U' D' F L B R
B' U' F R D2 B' L2
B' U' F R B' D2 L2
B U' D2 F L B R
B' U' F B2 L B R
B U' F L D B R
B U' F L D' B R
B U' F L D2 B R
B U' F L B R D
B U' F L B R D'
B U' F L B R D2
B U' F L B D R
B U' F L B D' R
B U' F L B D2 R
B U' F L B' R B2
B U' F L B2 R B'
B U' F L' B L2 R
B U' F L' B R L2
B U' F L2 B L' R
B U' F L2 B R L'
B U' F R D2 L B'
B U' F D L B R
B U' F D' L B R
B U' F D2 L B R
B U' F2 L F' B R
B U' F2 L B F' R
B' U' B' D2 F L' R
B' U' B' D2 F R L'
B U' B D2 F L' R
B U' B D2 F R L'
B' U' B2 F L B R
B D U' F L B R
B D' U' F L B R
U' F2 U' F' L' R B2
U' F2 U' F' L' B2 R
U' F2 U' F' R L' B2
U' F2 U' F' R B2 L'
U' F2 U' F' B2 L' R
U' F2 U' F' B2 R L'
U' F2 U' B2 F' L' R
U' F2 U' B2 F' R L'
L' B L D' F B R2
L' B L D' B R2 F
L' B L D' B F R2
L' B L F D' B R2
L2 B L B D' R2 F'
B D2 U' F L B R
B2 D2 F L' U' B' U
D' B R2 U' F L R
D' B R2 U' F R L
R' B U' F L B R
F2 B L F' D B R2
F2 B L F' B D R2
R2 B U' F L B R
F2 B L B F' D R2
B F L U F U' B
B2 F L' U' B' U L
F B L U F U' B
B F L B U F U'
R B U' F L B R
L' B D' L F B R2
F B L B U F U'
L' B D' L B R2 F
L' B D' L B F R2
B F L' B L2 D' R2
F B L' B L2 D' R2
B F L2 D' L' B R'
B F L2 D' B L' R'
B F L2 D' B R' L'
F B L2 D' L' B R'
F B L2 D' B L' R'
F B L2 D' B R' L'
B2 F U B' U' L R'
B2 F U B' U' R' L
U B' R' F D' B' L2
U B' R' F B' D' L2
U B' R' B' F D' L2
B F2 L F' D B R2
B F2 L F' B D R2
B F2 L B F' D R2
F B2 L' U' B' U L
F B2 U B' U' L R'
F B2 U B' U' R' L
