B' U2 R' U' L2 F
B L U L D' R2 F'
B L U D' L R2 F'
B L U D' R2 L F'
B L U D' R2 F' L
B' L U2 R' U' L F'
B' L U2 R' U' F' L
B L D' U L R2 F'
B L D' U R2 L F'
B L D' U R2 F' L
B L B2 U' R' B' U2
B' L' U2 R' U' L' F
B L' D' L' R2 F' B2
B L' D' L' R2 B2 F'
B L' D' R2 L' F' B2
B L' D' R2 L' B2 F'
B L' D' R2 B2 L' F'
B L' B2 L2 U F L
B' L2 U R' U' R F
B' L2 F U R' U' R
B' R U L2 D F B2
B' R U L2 D B2 F
B' R U L2 F D B2
B' R U2 R2 U' L2 F
L U' L' B' L2 F R
U R B L2 D' R2 F'
U R B' U L2 F B2
U R B' U L2 B2 F
B' R' U F' L2 F B'
B' R' U F' L2 B' F
B' R' U' L2 D2 R2 F
B' R' U' L2 D2 F R2
B' R' U' L2 F D2 R2
B' R' U' B' U2 L2 B
B' R' U' B' U2 B L2
B' R2 U2 R U' L2 F
B' R2 F2 L' U L' F
D' R2 B' U2 R' B' U'
B' U L2 U R' U' F
B' U L2 F U R' U'
B' U R' U' L2 R F
B' U R' U' R L2 F
B2 U B U2 R' U' L2
B' U2 L' R' U' L' F
B' U2 R' L' U' L' F
B' U2 R' U B' U2 L2
B' U2 R' U' L2 D F
B' U2 R' U' L2 D' F
B' U2 R' U' L2 D2 F
B' U2 R' U' L2 F D
B' U2 R' U' L2 F D'
B' U2 R' U' L2 F D2
B' U2 R' U' F L2 F
B' U2 R' U' F' L2 F
B' U2 R' U' F2 L2 F
D F L2 F B' R' U'
D F L2 B' R' F U'
D F L2 B' F R' U'
U2 F' B' L' U L' F
D F2 U2 L2 F R U'
B2 D2 R2 U' F' R U'
D F2 B L B2 R' U
D' B L R2 F' B2 U
D' B L R2 B2 F' U
D F2 B' U2 L2 R' U'
D F2 B' U2 R' L2 U'
D B L F2 B2 R' U
D B L B2 R' F2 U
D B L B2 F2 R' U
D' B R2 L F' B2 U
D' B R2 L B2 F' U
D' B R2 F' L B2 U
D B F2 L B2 R' U
U' B' L' U B' L' F
B' F U2 R' U' L2 F
U2 B' L' U L' F B'
U2 B' L' U L' B' F
U B' R U L2 F B
U B' R U L2 B F
D' B' R2 U2 R B' U'
D' B' R2 U2 B' R U'
U2 B' U L' B' L' F
R' B' U2 R' U' L2 F
R2 B' U2 R' U' L2 F
R B' U2 R' U' L2 F
B' F' U2 R' U' L2 F
F' B' U2 R' U' L2 F
U2 B' F' L' U L' F
F2 B' U2 R' U' L2 F
F B' U2 R' U' L2 F
D B' F2 U2 L2 R' U'
D B' F2 U2 R' L2 U'
U' B2 U B L U L
B' F2 U2 R' U' L2 F
