R F' U D R2 B'
R F' U D B' R2
R F' U B' D R2
R F' U2 F2 U' B'
R F' D U R2 B'
R F' D U B' R2
R F' D2 B2 U B
L2 R F' D' B' L2 U
L2 R F' D2 B' U B'
L2 R F' B' U D2 B2
L2 R F' B' U' F2 U2
L2 R F' B' D' L2 U
L2 R F' B' D2 U B2
L2 R B' L2 F' U B'
L2 R B' F' U D2 B2
L2 R B' F' U' F2 U2
L2 R B' F' D' L2 U
L2 R B' F' D2 U B2
B' L2 R F' B' U B
B' L2 R B' F' U B
B L2 R F' B' U B'
B L2 R B' F' U B'
R L2 F' D' B' L2 U
R L2 F' D2 B' U B'
R L2 F' B' U D2 B2
R L2 F' B' U' F2 U2
R L2 F' B' D' L2 U
R L2 F' B' D2 U B2
B' L2 U' R F' B' U
B' L2 U' R B' F' U
B' L2 U' B' R F' U
R L2 B' L2 F' U B'
R L2 B' F' U D2 B2
R L2 B' F' U' F2 U2
R L2 B' F' D' L2 U
R L2 B' F' D2 U B2
B2 L2 B' R F' U B2
B L2 B' R F' U B'
B' R L2 F' B' U B
B' R L2 B' F' U B
B R L2 F' B' U B'
B R L2 B' F' U B'
D' R U2 F U' B' L'
D R U2 F U' B' L
F R U2 F' R U B'
B R D L2 F' B' U
B R D L2 B' F' U
U' R F' U D R2 B'
U' R F' U D B' R2
U' R F' U B' D R2
U' R F' U2 F2 U' B'
U' R F' D U R2 B'
U' R F' D U B' R2
U2 R F' U D R2 B'
U2 R F' U D B' R2
U2 R F' U B' D R2
B' R F' D2 B2 U B2
U' R F' D2 B2 U B
U2 R F' U2 F2 U' B'
U2 R F' D U R2 B'
U2 R F' D U B' R2
B R F' U B2 D R2
B R F' U2 F2 U' B2
B R F' D L2 U R2
U2 R F' D2 B2 U B
U R F' U D R2 B'
U R F' U D B' R2
U R F' U B' D R2
U R F' U2 F2 U' B'
U R F' D U R2 B'
U R F' D U B' R2
U R F' D2 B2 U B
R U2 R2 F B U' B2
R U2 R2 B F U' B2
R U2 F U' D' B' L2
R U2 F U' B' D' L2
R U2 F U2 F2 U B'
R U2 F D' U' B' L2
R U2 F D2 B2 U' B
R D F' U D R2 B'
R D F' U D B' R2
R D F' U B' D R2
R D F' U2 F2 U' B'
R D F' D U R2 B'
R D F' D U B' R2
R D F' D2 B2 U B
F' U D R2 B' L F
F' U D B' L R2 F
F' U D B' L F R2
F' U D B' R2 L F
R' D' F B U' F B2
R' D' F B U' B2 F
B' U' R F' U D R2
B' U' R F' U2 F2 U'
B' U' R F' D U R2
B' U' R F' D2 B2 U
R D' F' U D R2 B'
R D' F' U D B' R2
R D' F' U B' D R2
R D' F' U2 F2 U' B'
R D' F' D U R2 B'
R D' F' D U B' R2
R D' F' D2 B2 U B
R' D' B F U' F B2
R' D' B F U' B2 F
F U' D' F B' L' F
F U' D' B' L' F L'
F U' D' B' F L' F
F U' B' D' L' F L'
F U' B' D' F L' F
R' D2 F B L2 U' B2
R D2 F' U D R2 B'
R D2 F' U D B' R2
R D2 F' U B' D R2
R D2 F' U2 F2 U' B'
R D2 F' D U R2 B'
R D2 F' D U B' R2
R D2 F' D2 B2 U B
R' D2 B F L2 U' B2
F U2 R F' R U B'
F U2 F' R F' U B'
D' F U' D' B' L' F
D' F U' B' D' L' F
R' F U2 R2 F' U B'
D' F D' U' B' L' F
R' F D' B U' F2 B2
R' F D' B U' B2 F2
B D L2 R B' U L
B D L2 B' R U L
R' F D2 B L2 U' B2
B D R L2 B' U L
R' F B U' B2 D' F2
F D R U' F' B' L
F D R U' B' L F'
F D R U' B' F' L
R' F B U2 R2 U B2
R' F B D' R2 U' F2
F' D U R2 B' L F
F' D U B' L R2 F
F' D U B' L F R2
F' D U B' R2 L F
R2 F B2 L U' B L
R F' U R D R2 B'
R F' U R D B' R2
R F' U R B' D R2
R F' U R' D R2 B'
R F' U R' D B' R2
R F' U R' B' D R2
R F' U R2 D R2 B'
R F' U R2 D B' R2
R F' U R2 B' D R2
R F' U D R B' R
R F' U D R2 D B'
R F' U D R2 D' B'
R F' U D R2 D2 B'
R F' U D R2 B' D
R F' U D R2 B' D'
R F' U D R2 B' D2
R F' U D B R2 B2
R F' U D B' R2 D
R F' U D B' R2 D'
R F' U D B' R2 D2
R F' U D' B' D2 R2
R F' U B' R D R2
R F' U B' R' D R2
R F' U B' R2 D R2
R F' U B' U F2 U'
R F' U B' D R2 D
R F' U B' D R2 D'
R F' U B' D R2 D2
R F' U B2 D B R2
R F' U' D' L2 F U2
R F' U2 R F2 U' B'
R F' U2 R' F2 U' B'
R F' U2 R2 F2 U' B'
R F' U2 F2 R U' B'
R F' U2 F2 R' U' B'
R F' U2 F2 R2 U' B'
R F' U2 F2 U' D B'
R F' U2 F2 U' D' B'
R F' U2 F2 U' D2 B'
R F' U2 F2 U' B' D
R F' U2 F2 U' B' D'
R F' U2 F2 U' B' D2
R F' U2 F2 D U' B'
R F' U2 F2 D' U' B'
R F' U2 F2 D2 U' B'
R F' D U R B' R
R F' D U R2 D B'
R F' D U R2 D' B'
R F' D U R2 D2 B'
R F' D U R2 B' D
R F' D U R2 B' D'
R F' D U R2 B' D2
R F' D U B R2 B2
R F' D U B' R2 D
R F' D U B' R2 D'
R F' D U B' R2 D2
R F' D B U R2 B2
R F' D B U B2 R2
R F' D B2 U B R2
R F' D' U B' D2 R2
R F' D' U' L2 F U2
R F' D2 B2 L U B
R F' D2 B2 L' U B
R F' D2 B2 L2 U B
R F' D2 B2 U D B
R F' D2 B2 U D' B
R F' D2 B2 U D2 B
R F' D2 B2 U B D
R F' D2 B2 U B D'
R F' D2 B2 U B D2
R F' D2 B2 D U B
R F' D2 B2 D' U B
R F' D2 B2 D2 U B
R F' B U B2 D R2
R F' B U2 F2 U' B2
R F' B D L2 U R2
R F' B' D2 B2 U B2
R F' B2 U D B R2
R F' B2 U B D R2
R F' B2 U2 F2 U' B
R F' B2 D U B R2
F D' U' F B' L' F
R F' B2 D2 B2 U B'
F D' U' B' L' F L'
F D' U' B' F L' F
R' F2 R2 F' B U B2
R' F2 R2 B F' U B2
R B L2 F' B' U B'
R B L2 B' F' U B'
F D2 B' L B' U' B
R' B D' R2 F U' F
R' B D' F R2 U' F
R' B D2 F L2 U' B'
R B D L2 F' B' U
R B D L2 B' F' U
R' B F U' B2 D' F2
R' B F U2 R2 U B2
R' B F D' R2 U' F2
R B F' U B2 D R2
R B F' U2 F2 U' B2
R B F' D L2 U R2
L2 B' L2 R F' U B'
L2 B' R L2 F' U B'
L2 B' R F' U D2 B2
L2 B' R F' U' F2 U2
L2 B' R F' D' L2 U
L2 B' R F' D2 U B2
R B' L2 F' B' U B
R B' L2 B' F' U B
R B' F' D2 B2 U B2
R B2 L2 F' B' U B2
R B2 L2 B' F' U B2
R2 B2 F L U' B L
R B2 F' U D B R2
R B2 F' U B D R2
R B2 F' U2 F2 U' B
R B2 F' D U B R2
R B2 F' D2 B2 U B'
