F' L2 D' R2
L2 D' F' R2
L2 F' D' R2
F' L D' L R2
F' L D' R2 L
F' L' D' L' R2
F' L' D' R2 L'
L2 R2 D' R2 F'
R2 L2 D' R2 F'
F' L2 R D' R2
F' L2 R' D' R2
F' L2 R2 D' R2
F' L2 U' B2 U
F' L2 D' R2 D
F' L2 D' R2 D'
F' L2 D' R2 D2
F L2 F2 D' R2
F' R L2 D' R2
F' R' L2 D' R2
L2 U' B2 U F'
F' R2 L2 D' R2
L2 D F' D2 R2
B2 U L2 F' B2
B2 U L2 B2 F'
L' D' L' F' R2
L D' L F' R2
B2 U F' L2 B2
B2 U F' B2 L2
B2 U B2 L2 F'
L D' F' L R2
L D' F' R2 L
B2 U B2 F' L2
L2 D' F R2 F2
L2 D' F' R2 D
L2 D' F' R2 D'
L2 D' F' R2 D2
L2 D' F2 R2 F
F' U' B2 U L2
L F' L D' R2
D' F' R2 D L2
L2 F' R D' R2
L2 F' R' D' R2
L2 F' R2 D' R2
L2 F' U' B2 U
L F' D' L R2
L F' D' R2 L
F' D' R2 D L2
L2 F' D' R2 D
L2 F' D' R2 D'
L2 F' D' R2 D2
L2 F2 D' R2 F
L2 F2 D' F R2
U' B2 U L2 F'
U' B2 U F' L2
F' L R D' L R2
F' L R D' R2 L
F' L R' D' L R2
F' L R' D' R2 L
F' L R2 D' L R2
F' L R2 D' R2 L
B2 L U L F' B2
B2 L U L B2 F'
B2 L U F' L B2
R2 L D' L R2 F'
R2 L D' R2 L F'
R2 L D' R2 F' L
L2 R D' R' F' R'
F' L D' L R2 D
F' L D' L R2 D'
F' L D' L R2 D2
F' L D' R2 L D
F' L D' R2 L D'
F' L D' R2 L D2
F' L D' R2 D L
F' L D' R2 D' L
F' L D' R2 D2 L
F' L D2 L D R2
D' L F' R2 D L2
F L F2 L D' R2
F L F2 D' L R2
F L F2 D' R2 L
F' L' R D' L' R2
F' L' R D' R2 L'
F' L' R' D' L' R2
F' L' R' D' R2 L'
R2 L' D' L' R2 F'
F' L' R2 D' L' R2
F' L' R2 D' R2 L'
R2 L' D' R2 L' F'
B2 L' U L' F' B2
B2 L' U L' B2 F'
B2 L' U B2 L' F'
F' L' U' B2 U L'
F' L' D' L' R2 D
F' L' D' L' R2 D'
F' L' D' L' R2 D2
F' L' D' R2 L' D
F' L' D' R2 L' D'
F' L' D' R2 L' D2
F' L' D' R2 D L'
F' L' D' R2 D' L'
F' L' D' R2 D2 L'
F' L' D2 L' D R2
D' L' F' R2 D L2
L' R2 D' L' R2 F'
L' R2 D' R2 L' F'
L R2 D' L R2 F'
L2 R2 D' R2 D F'
L2 R2 D' R2 D' F'
L2 R2 D' R2 D2 F'
L2 R2 D' R2 F' D
L2 R2 D' R2 F' D'
L2 R2 D' R2 F' D2
R2 L2 D' R2 D F'
R2 L2 D' R2 D' F'
R2 L2 D' R2 D2 F'
R2 L2 D' R2 F' D
R2 L2 D' R2 F' D'
R2 L2 D' R2 F' D2
L2 R2 D' F R2 F'
L R2 D' R2 L F'
L R2 D' R2 F' L
R2 L2 D' F R2 F'
L2 R2 D' F' R2 F'
R2 L2 D' F' R2 F'
L2 R2 D' F2 R2 F'
F' L2 R U' B2 U
R2 L2 D' F2 R2 F'
R L2 D' R' F' R'
F' L2 R D' R2 D
F' L2 R D' R2 D'
F' L2 R D' R2 D2
F' L2 R' U' B2 U
F' L2 R' D' R2 D
F' L2 R' D' R2 D'
F' L2 R' D' R2 D2
F L2 R F2 D' R2
F' L2 R2 U' B2 U
L2 R2 F D' R2 F'
F' L2 R2 D' R2 D
F' L2 R2 D' R2 D'
F' L2 R2 D' R2 D2
R2 L2 F D' R2 F'
F L2 R' F2 D' R2
L2 R2 F' D' R2 F'
F' L2 U D2 F2 U'
R2 L2 F' D' R2 F'
F L2 R2 F2 D' R2
L2 R2 F2 D' R2 F'
R2 L2 F2 D' R2 F'
F' L2 U' B2 U D
F' L2 U' B2 U D'
F' L2 U' B2 U D2
F' L2 U' B2 D U
F' L2 U' B2 D' U
F' L2 U' B2 D2 U
F' L2 U2 D L2 U2
F L2 U' B2 U F2
F' L2 D R D2 R2
F' L2 D R' D2 R2
F' L2 D R2 D2 R2
F' L2 D U2 L2 U2
F' L2 D' R D R
F' L2 D' R D' R
F' L2 D' R D2 R
F' L2 D' R' D R'
F' L2 D' R' D' R'
F' L2 D' R' D2 R'
F' L2 D' F' R2 F
F' L2 D' F2 R2 F2
F' L2 D' B R2 B'
U' L2 D' F' R2 B2
U' L2 D' F' B2 R2
F' L2 D' B2 R2 B2
U' L2 D' B2 F' R2
F' L2 D2 R D R2
F' L2 D2 R' D R2
F' L2 D2 R2 D R2
F' L2 D2 U F2 U'
F L2 D' R2 D F2
F' L2 F D' F' R2
D' L2 F' R2 D L2
F' L2 F' D' R2 F
F' L2 F' D' F R2
F L2 F D' R2 F
F L2 F D' F R2
B' L2 F' D B R2
U' L2 F' D' R2 B2
U' L2 F' D' B2 R2
B' L2 F' B D R2
B2 L2 F' B2 D' R2
F L2 F' D' F' R2
F L2 F2 R D' R2
F L2 F2 R' D' R2
F L2 F2 R2 D' R2
F L2 F2 U' B2 U
F L2 F2 D' R2 D
F L2 F2 D' R2 D'
F L2 F2 D' R2 D2
B' L2 B F' D R2
F' R L D' L R2
F' R L D' R2 L
B2 L2 B2 D' F' R2
B2 L2 B2 F' D' R2
F' R L' D' L' R2
F' R L' D' R2 L'
L2 U D2 F2 U' F
F' R L2 U' B2 U
F' R L2 D' R2 D
F' R L2 D' R2 D'
F' R L2 D' R2 D2
F R L2 F2 D' R2
F' R U' B2 U L2
F' R D' R2 D L2
F2 R F L2 D' R2
F R F2 L2 D' R2
F' R' L D' L R2
F' R' L D' R2 L
F' R' L' D' L' R2
F' R' L' D' R2 L'
F' R' L2 U' B2 U
F' R' L2 D' R2 D
F' R' L2 D' R2 D'
F' R' L2 D' R2 D2
F R' L2 F2 D' R2
F' R' U' B2 U L2
L' U' B2 U L' F'
F' R' D' R2 D L2
R2 U' B2 U L2 F
L2 U' B2 U D F'
L2 U' B2 U D' F'
L2 U' B2 U D2 F'
L2 U' B2 U F' D
L2 U' B2 U F' D'
L2 U' B2 U F' D'
L2 U' B2 U F' D2
L2 U' B2 D U F'
L2 U' B2 D' U F'
L2 U' B2 D2 U F'
F2 R' F L2 D' R2
F R' F2 L2 D' R2
L2 U2 D L2 U2 F'
F' R2 L D' L R2
F' R2 L D' R2 L
F' R2 L' D' L' R2
F' R2 L' D' R2 L'
F' R2 L2 U' B2 U
