U2 F' L' B' U R'
U2 F' B' L' U R'
U2 B' F' L' U R'
U2 L F' L' B' U R'
U2 L F' B' L' U R'
U2 L B' F' L' U R'
U L' U F' B' L' U
U L' U B' F' L' U
U2 L' F' L' B' U R'
U' L' F' U F R B'
U' L' F' U F B' R
U' L' F' U B' F R
U2 L' F' B' L' U R'
U2 L' B' F' L' U R'
U2 L2 F' L' B' U R'
U2 L2 F' B' L' U R'
U2 L2 B' F' L' U R'
B' R' D' F U' L' R
B' R' D' F U' R L'
B2 R2 F B R' U' R2
B' R2 B R F U' R
B2 R2 B R' F U' R
B2 R2 B F R' U' R2
F' U L' R U2 L B
F' U L' R' F' U2 L
F' U L' U2 L' B' L2
F' U R L' U2 L B
F' U R' L' F' U2 L
F U R D' B L2 F
F U R B D' L2 F
F U D R2 U2 R' B
U2 D F' L' B' U R'
F U D' R B L2 F
U2 D F' B' L' U R'
U2 D B' F' L' U R'
F' U B2 D2 F2 R B
F' U' L F L2 U2 F'
R' D' F U' L' R B'
R' D' F U' L' B' R
R' D' F U' R L' B'
F U' L R D' L2 B'
F' U' L' F U2 F' B'
F' U' L' F U2 B' F'
B U' L F' U F R
F' U' L' F' U2 F B'
F' U' L' F' U2 B' F
F' U' L' F2 U2 F2 B'
F' U' L' F2 U2 B' F2
F U' L D' L2 R B'
F U' L D' L2 B' R
F U' L D' R L2 B'
F U' L' R D' B' L2
F U' L' R B' D' L2
F U' L' D' R B' L2
F U' L' D' B' L2 R
F U' L' D' B' R L2
F U' L' B' R D' L2
F U' L' B' D' L2 R
F U' L' B' D' R L2
F U' R L D' L2 B'
F U' R L' D' B' L2
F U' R L' B' D' L2
F U' R D' L' B' L'
U2 D' F' L' B' U R'
U2 D' F' B' L' U R'
F U' D' L' R B' L'
F U' D' L' B' L' R
F U' D' L' B' R L'
F U' D' R L' B' L'
U2 D' B' F' L' U R'
F' U' F2 U2 R F2 B
F' U' F2 U2 R B F2
B U2 L F' B' U R'
D' U2 F' L' B' U R'
D2 U2 F' L' B' U R'
B U2 L B' F' U R'
D' U2 F' B' L' U R'
U2 D2 F' L' B' U R'
D2 U2 F' B' L' U R'
D U2 F' L' B' U R'
U2 D2 F' B' L' U R'
D U2 F' B' L' U R'
D' U2 B' F' L' U R'
D2 U2 B' F' L' U R'
U2 D2 B' F' L' U R'
D U2 B' F' L' U R'
B2 U2 F' B' L U R'
B U2 F' L B' U R'
B2 U2 B' L F' U R'
B2 U2 B' F' L U R'
R' F B' R' B U' R2
R2 F B U2 L U R
R2 F B' R' B2 U' R2
F D U R2 U2 R' B
U2 F' L B' L2 U R'
U2 F' L' U2 F U' R
U2 F' L' D B' U R'
U2 F' L' D' B' U R'
U2 F' L' D2 B' U R'
U2 F' L' B U' L U2
U2 F' L' B' U R' D
U2 F' L' B' U R' D'
U2 F' L' B' U R' D2
U2 F' L' B' U D R'
U2 F' L' B' U D' R'
U2 F' L' B' U D2 R'
U2 F' L' B' D U R'
U2 F' L' B' D' U R'
U2 F' L' B' D2 U R'
L2 F' U D F2 R B
U2 F' U2 F U' R B
U2 F' D L' B' U R'
L2 F' D U F2 R B
U2 F' D B' L' U R'
U2 F' D' L' B' U R'
U2 F' D' B' L' U R'
U2 F' D2 L' B' U R'
U2 F' D2 B' L' U R'
U2 F' B L' U D2 R2
U2 F' B L' U' L2 U2
U2 F' B L' D' B2 U
U2 F' B L' D2 U R2
U2 F' B' L' U R' D
U2 F' B' L' U R' D'
U2 F' B' L' U R' D2
U2 F' B' L' U D R'
U2 F' B' L' U D' R'
U2 F' B' L' U D2 R'
U2 F' B' L' D U R'
U2 F' B' L' D' U R'
U2 F' B' L' D2 U R'
U2 F' B' D L' U R'
U2 F' B' D' L' U R'
U2 F' B' D2 L' U R'
U2 F' B2 L' B U R'
F D' U R B L2 F
F D' U' L' R B' L'
F D' U' L' B' L' R
F D' U' L' B' R L'
F D' U' R L' B' L'
F D' B' R' U' L2 R2
F D' B' R' U' R2 L2
F D2 B' R' B' U' R2
R2 B U2 L B' U R'
B' F R' U' R2 D' L2
B' F R' U2 F2 U R2
B' F R' D' F2 U' L2
U2 B F' L' U D2 R2
U2 B F' L' U' L2 U2
U2 B F' L' D' B2 U
U2 B F' L' D2 U R2
R2 B F U2 L U R
U2 B' L F' L' U R'
U2 B' L' F' L' U R'
B' F D' R' U' L2 R2
B' F D' R' U' R2 L2
U2 B' L2 F' L' U R'
B' F D2 R' B2 U' R2
R' B' R' F B U' R
R' B' R' B F U' R
R2 B' R' F B2 U' R
R2 B' R' B2 F U' R
B F D2 B2 R' U' R2
F B D2 B2 R' U' R2
B' F' R' U L' U2 L
F' B' R' U L' U2 L
U2 B' D F' L' U R'
F B' R' U' R2 D' L2
F B' R' U2 F2 U R2
U2 B' D' F' L' U R'
F B' R' D' F2 U' L2
R' B' F R' B U' R2
U2 B' D2 F' L' U R'
R2 B' F R' B2 U' R2
U2 B' F' L' U R' D
U2 B' F' L' U R' D'
U2 B' F' L' U R' D2
U2 B' F' L' U D R'
U2 B' F' L' U D' R'
U2 B' F' L' U D2 R'
U2 B' F' L' D U R'
U2 B' F' L' D' U R'
U2 B' F' L' D2 U R'
U2 B' F' D L' U R'
U2 B' F' D' L' U R'
U2 B' F' D2 L' U R'
F B' D' R' U' L2 R2
F B' D' R' U' R2 L2
F B' D2 R' B2 U' R2
U2 B2 D2 F' L' U R
U2 B2 F' L' B U R'
