U2 L D' B' L R'
U2 L D' B' R' L
F' L' U2 D' L2 B'
F' L' D R2 F U2
F' L' D F R2 U2
F' L' D' U2 L2 B'
F' L' D' F U2 L2
F' L' F U F U
L U2 D' B' L R'
L U2 D' B' R' L
D U F L' B' U
U D F L' B' U
L D' U2 B' L R'
L D' U2 B' R' L
U2 L R D' B' L R'
U2 L R D' B' R' L
U2 L R' D' B' L R'
U2 L R' D' B' R' L
U2 L R2 D' B' L R'
U2 L R2 D' B' R' L
R' L U2 D' B' L R'
R' L U2 D' B' R' L
R2 L U2 D' B' L R'
R2 L U2 D' B' R' L
L R U2 D' B' L R'
L R U2 D' B' R' L
R L U2 D' B' L R'
R L U2 D' B' R' L
F2 L U F' U R B'
F2 L U F' U B' R
R' L D' U2 B' L R'
R' L D' U2 B' R' L
R2 L D' U2 B' L R'
R2 L D' U2 B' R' L
L R D' U2 B' L R'
L R D' U2 B' R' L
R L D' U2 B' L R'
R L D' U2 B' R' L
U2 L D' R B' L R'
U2 L D' R B' R' L
U2 L D' R' B' L R'
U2 L D' R' B' R' L
U2 L D' R2 B' L R'
U2 L D' R2 B' R' L
U2 L D' B' L R' D
U2 L D' B' L R' D'
U2 L D' B' L R' D2
U2 L D' B' L D R'
U2 L D' B' L D' R'
U2 L D' B' L D2 R'
U2 L D' B' R' L D
U2 L D' B' R' L D'
U2 L D' B' R' L D2
U2 L D' B' R' D L
U2 L D' B' R' D' L
U2 L D' B' R' D2 L
U2 L D' B' D L R'
U2 L D' B' D R' L
U2 L D' B' D' L R'
U2 L D' B' D' R' L
U2 L D' B' D2 L R'
U2 L D' B' D2 R' L
B L D' B' L F R
L R' U2 D' B' L R'
L R' U2 D' B' R' L
F' L' R U2 D' L2 B'
F' L' R D R2 F U2
F' L' R D F R2 U2
F' L' R D' U2 L2 B'
F' L' R D' F U2 L2
F' L' R F U F U
F' L' R' U2 D' L2 B'
F' L' R' D R2 F U2
F' L' R' D F R2 U2
F' L' R' D' U2 L2 B'
F' L' R' D' F U2 L2
F' L' R' F U F U
F' L' R2 U2 D' L2 B'
F' L' R2 D R2 F U2
F' L' R2 D F R2 U2
F' L' R2 D' U2 L2 B'
