U2 L B D L2 R2
U2 L B D R2 L2
D' L2 U2 B' L B2
L U' F2 B' U' B2
L U' B' F2 U' B2
L U2 B D L2 R2
L U2 B D R2 L2
D R2 F' R U2 R'
R2 D F' R U2 R
U2 D' B' L B2 R'
D' U2 B' L B2 R'
D F U2 L' B R2
D F U2 B L' R2
D F U2 B R2 L'
B D L2 R2 F L'
B D L2 F L' R2
B D L2 F R2 L'
B D R2 L2 F L'
D F2 U2 B L R2
D F2 U2 B R2 L
D B L2 R2 F L'
D B L2 F L' R2
D B L2 F R2 L'
D B R2 L2 F L'
L B D L2 R2 F
L B D L2 F R2
L B D R2 L2 F
R' L U' F2 B' R' U'
R' L U' B' R' F2 U'
R' L U' B' F2 R' U'
D L R2 F' R U2 R'
U2 L U F2 B' U' B2
U2 L U B' F2 U' B2
U L U B D L2 R2
U L U B D R2 L2
F' L U' F' B' U' B2
F' L U' B' F' U' B2
U L U2 F2 B' U' B2
U L U2 B' F2 U' B2
U2 L D B R2 D L2
R2 L F' U' F' B' U'
R2 L F' U' B' F' U'
D L F U2 L' B R2
D L F U2 B L' R2
D L F U2 B R2 L'
D L F2 U2 B L R2
D L F2 U2 B R2 L
U2 L F2 B' U' F2 B2
U2 L F2 B' U' B2 F2
U2 L B L D L2 R2
U2 L B L D R2 L2
U2 L B L' D L2 R2
U2 L B L' D R2 L2
D L B L2 R2 F L'
U2 L B L2 D L2 R2
U2 L B L2 D R2 L2
D L B L2 F L' R2
D L B L2 F R2 L'
U2 L B R D L2 R2
U2 L B R D R2 L2
U2 L B R' D L2 R2
U2 L B R' D R2 L2
U2 L B R2 D L2 R2
D L B R2 L2 F L'
U2 L B R2 D R2 L2
U2 L B U F2 B2 U'
U2 L B U B2 F2 U'
U2 L B D L2 R2 D
U2 L B D L2 R2 D'
U2 L B D L2 R2 D2
U2 L B D R2 L2 D
U2 L B D R2 L2 D'
U2 L B D R2 L2 D2
U' L B' L' F2 U' B2
F2 L B' R2 U' F' B2
F2 L B' R2 U' B2 F'
F2 L B' U B U2 B
F2 L B' D' R2 U' F'
U2 L B' F2 U' F2 B2
U2 L B' F2 U' B2 F2
L R' U' F2 B' R' U'
L R' U' B' R' F2 U'
L R' U' B' F2 R' U'
D L' R2 F' R U2 R'
F2 L' U2 F U F' B
F2 L' U2 F U B F'
U L' D F U B R2
U L' D2 F B2 U B'
U L' D2 B2 F U B'
U L' F L2 B' U B2
D L' F U2 L' B R2
D L' F U2 B L' R2
D L' F U2 B R2 L'
U L' F U2 F U' B
D L' F2 U2 B L R2
D L' F2 U2 B R2 L
D L' B L2 R2 F L'
D L' B L2 F L' R2
D L' B L2 F R2 L'
D L' B R2 L2 F L'
D' L2 R' U2 L' B' L
D' L2 R2 D2 F' R U2
D L2 R2 F' R U2 R'
L2 R2 F' U' F' U' L'
R2 L2 F' U' F' U' L'
L R2 F' U' F' B' U'
L R2 F' U' B' F' U'
U L2 U D B L R2
U L2 U D B R2 L
F L2 U B' U B2 L
U L2 U B L D R2
U L2 U B D L R2
U L2 U B D R2 L
F' L2 U' F' U' L' B
F' L2 U' F' U' B L'
D' L2 U' B' U' L B2
D' L2 U2 L B' L B2
D' L2 U2 L' B' L B2
D' L2 U2 L2 B' L B2
D' L2 U2 B U2 R' U2
D' L2 U2 B' L B2 D
D' L2 U2 B' L B2 D'
D' L2 U2 B' L B2 D2
D' L2 U2 B' L' B2 L2
D' L2 U2 B' L2 B2 L'
U L2 U2 F2 U' B L
U L2 D U B L R2
U L2 D U B R2 L
D' L2 D2 R2 F' R U2
D' L2 D2 F U2 L' B
D' L2 D2 F U2 B L'
D' L2 D2 F2 U2 B L
D' L2 F U2 B' L B2
D L2 F U2 L' B R2
D L2 F U2 B L' R2
D L2 F U2 B R2 L'
D' L2 F' U2 B' L B2
D' L2 F2 U2 B' L B2
D L2 F2 U2 B L R2
D L2 F2 U2 B R2 L
D' L2 B R' B' U2 B
D L2 B L2 R2 F L'
D L2 B L2 F L' R2
D L2 B L2 F R2 L'
D L2 B R2 L2 F L'
L' U D F U B R2
L' U D2 F B2 U B'
L' U D2 B2 F U B'
L' U F L2 B' U B2
L2 U D2 B2 U B' L
L' U F U2 F U' B
B R D L2 R2 F L'
B R D L2 F L' R2
B R D L2 F R2 L'
B R D R2 L2 F L'
D R F' R F' L' U2
L U' D B' U' R2 B2
L U' D B' U' B2 R2
D' R' L2 U2 L' B' L
L' U' F2 U2 F' U B
L U' F2 U' B D L2
L U' F2 D B' U' B2
L U' F2 D' B' U' B2
L U' F2 D2 B' U' B2
L U' F2 B' R U' B2
L U' F2 B' R' U' B2
L U' F2 B' R2 U' B2
L U' F2 B' U' B2 D
L U' F2 B' U' B2 D'
L U' F2 B' U' B2 D2
L U' F2 B' D' R2 U'
L U' B' R F2 U' B2
L U' B' R' F2 U' B2
L U' B' R2 F2 U' B2
B R' D L2 R2 F L'
B R' D L2 F L' R2
B R' D L2 F R2 L'
L U' B' U' B2 D R2
B R' D R2 L2 F L'
L U' B' F2 R U' B2
L U' B' F2 R' U' B2
L U' B' F2 R2 U' B2
L U' B' F2 U' B2 D
L U' B' F2 U' B2 D'
L U' B' F2 U' B2 D2
L U' B' F2 D' R2 U'
D R' F U2 L' R' B'
D R' F U2 R' L' B'
L' U2 L2 B D L2 R2
L' U2 L2 B D R2 L2
D R' F' R U2 B R2
L U2 D B R2 D L2
D R2 L F' R U2 R'
D' R2 L2 D2 F' R U2
D R2 L' F' R U2 R'
D R2 L2 F' R U2 R'
L2 U2 F2 U' F2 B L
L2 U2 F2 U' B L F2
L2 U2 F2 U' B F2 L
L U2 F2 B' U' F2 B2
L U2 F2 B' U' B2 F2
L U2 B L D L2 R2
L U2 B L D R2 L2
L U2 B L' D L2 R2
L U2 B L' D R2 L2
L U2 B L2 D L2 R2
L U2 B L2 D R2 L2
L U2 B R D L2 R2
L U2 B R D R2 L2
L U2 B R' D L2 R2
L U2 B R' D R2 L2
L U2 B R2 D L2 R2
L U2 B R2 D R2 L2
L U2 B U F2 B2 U'
L U2 B U B2 F2 U'
L U2 B D L2 R2 D
