L U B L F
D' L U B L F
D L U B L F
D2 L U B L F
L2 R' F R U B
R' L2 F R U B
L U L F B L
L U L B F L
L U D B L F
L U D' B L F
L U D2 B L F
L U F B L F
L U F' B L F
L U F2 B L F
L U B L D F
L U B L D' F
L U B L D2 F
L U B L F D
L U B L F D'
L U B L F D2
L U B D L F
L U B D' L F
L U B D2 L F
L U B F L F
L U B F' L F
L U B F2 L F
B' R2 F' L' U' B2
L D U B L F
L D' U B L F
L D2 U B L F
F' U2 B' L' U' B2
B' D' R2 F' L' U'
U2 B L B2 U' B2
U B L D F L2
U B L F D L2
U B L' D L2 F
U B D L F L
U2 B' U2 R' U B2
B' L R2 F' L' U' B2
D' L U L F B L
D2 L U L F B L
D' L U L B F L
D2 L U L B F L
D L U L F B L
D L U L B F L
F' L U D F2 B L
F' L U D B L F2
F' L U D B F2 L
D' L U D B L F
D2 L U D B L F
D' L U D' B L F
D2 L U D' B L F
D' L U D2 B L F
D2 L U D2 B L F
D L U D B L F
D' L U F B L F
D L U D' B L F
D2 L U F B L F
D L U D2 B L F
D' L U F' B L F
D2 L U F' B L F
D L U F B L F
F' L U B D L F2
D' L U F2 B L F
D2 L U F2 B L F
F' L U B D F2 L
D2 L U B L D F
D2 L U B L D' F
D2 L U B L D2 F
D2 L U B L F D
D2 L U B L F D'
D2 L U B L F D2
D' L U B L D F
D' L U B L D' F
D' L U B L D2 F
D' L U B L F D
D' L U B L F D'
D' L U B L F D2
D' L U B D L F
D2 L U B D L F
D L U F' B L F
D' L U B D' L F
D2 L U B D' L F
D' L U B D2 L F
D2 L U B D2 L F
D' L U B F L F
D2 L U B F L F
D' L U B F' L F
D2 L U B F' L F
D' L U B F2 L F
D2 L U B F2 L F
D L U F2 B L F
D L U B L D F
D L U B L D' F
D L U B L D2 F
D L U B L F D
D L U B L F D'
D L U B L F D2
D L U B D L F
D L U B D' L F
D L U B D2 L F
D L U B F L F
D L U B F' L F
D L U B F2 L F
F' L U2 L2 U' B L
L2 R D' F L' R U
L2 R D' F R L' U
D2 L D U B L F
F' L D U F2 B L
F' L D U B L F2
D' L D U B L F
F' L D U B F2 L
D L D U B L F
R' L F R U B L
L2 R F R U' F' U2
B' L D' R2 F' L' U'
D' L D' U B L F
D2 L D' U B L F
D L D' U B L F
D' L D2 U B L F
D2 L D2 U B L F
D L D2 U B L F
U L F L' B D L2
F L F' U B L F
