B' L U' R U' F'
U' R U' D2 F' R
U' R D2 U' F' R
B U' R U' F' R2
U' L R U' D2 F' R
U' L R D2 U' F' R
B' L U' L R U' F'
B' L U' L' R U' F'
B' L U' L2 R U' F'
B' L U' R L U' F'
B' L U' R L' U' F'
B' L U' R L2 U' F'
B' L U' R U' D F'
B' L U' R U' D' F'
B' L U' R U' D2 F'
B' L U' R U' F' D
B' L U' R U' F' D'
B' L U' R U' F' D2
B' L U' R D U' F'
B' L U' R D' U' F'
B' L U' R D2 U' F'
B L U' R U' F' R2
B' L B U' R U' F'
B' L B' U' R U' F'
B' L B2 U' R U' F'
U' L' R U' D2 F' R
U' L' R D2 U' F' R
B L' U' R U' F' R2
U' L2 R U' D2 F' R
U' L2 R D2 U' F' R
B L2 U' R U' F' R2
R U R2 B R U2 R2
U' R L U' D2 F' R
U' R L D2 U' F' R
U' R L' U' D2 F' R
U' R L' D2 U' F' R
U' R L2 U' D2 F' R
U' R L2 D2 U' F' R
U' R U B U2 F' R'
U' R U B' L U2 F'
U' R U' D2 F' R D
U' R U' D2 F' R D'
U' R U' D2 F' R D2
U' R U' D2 F' D R
U' R U' D2 F' D' R
U' R U' D2 F' D2 R
U' R U' F' B R' B'
U' R U' B F' R' B'
B R U' F R2 F2 L'
U' R U2 B U F' R'
R U B U2 F' L' R'
R U B U2 F' R' L'
U' R D L' F U' F2
U' R D2 L U' F' R
U' R D2 L' U' F' R
U' R D2 L2 U' F' R
U' R D2 U' F' R D
U' R D2 U' F' R D'
U' R D2 U' F' R D2
U' R D2 U' F' D R
U' R D2 U' F' D' R
U' R D2 U' F' D2 R
U' R D2 F U' F2 R
B R F U' R2 F2 L'
L' U' R U' D2 F' R
L' U' R D2 U' F' R
L2 U' R U' D2 F' R
L2 U' R D2 U' F' R
L U' R U' D2 F' R
L U' R D2 U' F' R
B' R B2 U' L F' R'
B' R B2 U' F' L R'
B' R B2 U' F' R' L
B R B2 U' L F' R2
B R B2 U' F' L R2
B R B2 U' F' R2 L
R U' D2 F' R D2 L2
U' R2 D2 R' U' F' R
B2 U' L R F U' F2
D' U' R F L' F2 U'
U' D' R F L' F2 U'
D' U' R F' U2 R U
U' D' R F' U2 R U
B U' L R U' F' R2
B U' L' R U' F' R2
B U' L2 R U' F' R2
B' U' R U L U2 F'
B2 U' R L F U' F2
F' U' R U' F' B R'
F' U' R U' B F' R'
B2 U' R U' F R F2
B2 U' R F2 U' F R
B U' R L U' F' R2
B U' R L' U' F' R2
B U' R L2 U' F' R2
B U' R U' F R2 F2
B U' R U' F' R2 D
B U' R U' F' R2 D'
B U' R U' F' R2 D2
B U' R U' F2 R2 F
B U' R D' F2 U' F
B U' R F U' R2 F2
B U' R F U' F2 R2
B U' R F2 U' R2 F
B U' R F2 U' F R2
R2 D2 R' U' L2 F' R
R2 D2 R' U' F' L2 R
R2 D2 R' U' F' R L2
R D2 U' F' R D2 L2
B U2 R F' R2 D B2
B U2 R' U R2 U' F'
R D2 B2 U' L F' R
R D2 B2 U' F' L R
R D2 B2 U' F' R L
U' F' U' R F' B R'
U' F' U' R B F' R'
D2 F2 U L' B' U F
B' D2 L B' U' R U'
R' B R U' R U' R
U' B R B' U' F' R2
U2 B R F' R2 D B2
U2 B R' U R2 U' F'
U2 B U R U' F' R2
L' B U' R U' F' R2
L2 B U' R U' F' R2
R' B D R U2 R2 B2
R' B D R U2 B2 R2
L B U' R U' F' R2
R' B D' R F2 U2 R2
U B U2 R U' F' R2
R' B D' F2 U2 L' R'
R' B D' F2 U2 R' L'
L' B' L U' R U' F'
L2 B' L U' R U' F'
L B' L U' R U' F'
R B2 U' L F' D R2
