D2 L U L F' R2
D2 L U F' L R2
D2 L U F' R2 L
D' L F2 B2 U F
D' L B2 F2 U F
L2 R2 B U L' U
R2 L2 B U L' U
L U' L R2 B U2
L U' R2 L B U2
D F2 B2 R' U' F
D B2 F2 R' U' F
R' L U' L R' B U2
R' L U' R' L B U2
D2 L U L F R2 F2
D2 L U L F' R2 D
D2 L U L F' R2 D'
D2 L U L F' R2 D2
D2 L U L F2 R2 F
D2 L U L' F' L2 R2
D2 L U L' F' R2 L2
D' L U D' L2 F' R2
D' L U D' F' L2 R2
D' L U D' F' R2 L2
D L U D L2 F' R2
D L U D F' L2 R2
D L U D F' R2 L2
D2 L U F L R2 F2
D2 L U F L F2 R2
D2 L U F R2 L F2
D2 L U F R2 F2 L
D2 L U F' L R2 D
D2 L U F' L R2 D'
D2 L U F' L R2 D2
D2 L U F' R2 L D
D2 L U F' R2 L D'
D2 L U F' R2 L D2
D2 L U F' R2 D L
D2 L U F' R2 D' L
D2 L U F' R2 D2 L
D2 L U F2 R2 F L
U' L U' L R2 B U2
U2 L U' L R2 B U2
F2 L U' L R2 B' U2
F2 L U' L B' R2 U2
F L U' L R2 U2 F2
U L U' L R2 B U2
U' L U' R2 L B U2
U2 L U' R2 L B U2
F2 L U' R2 L B' U2
F L U' R2 L U2 F2
U L U' R2 L B U2
D L U2 F2 B2 U' F
D L U2 B2 F2 U' F
D L D U L2 F' R2
D L D U F' L2 R2
D L D U F' R2 L2
D' L D' U L2 F' R2
D' L D' U F' L2 R2
D' L D' U F' R2 L2
D L D2 F2 B2 U F
D L D2 B2 F2 U F
D2 L F U L R2 F2
D2 L F U L F2 R2
D2 L F U R2 L F2
D2 L F U R2 F2 L
D2 L F U F2 L R2
D2 L F U F2 R2 L
D' L F2 R B2 U F
D' L F2 R' B2 U F
D' L F2 R2 B2 U F
D2 L F2 U R2 F L
D2 L F2 U F L R2
D2 L F2 U F R2 L
D' L F2 U D' R2 F
D' L F2 U D' F R2
D' L F2 U F D' R2
D' L F2 D' U R2 F
D' L F2 D' U F R2
D' L F2 B2 R U F
D' L F2 B2 R' U F
D' L F2 B2 R2 U F
D' L F2 B2 U D F
D' L F2 B2 U D' F
D' L F2 B2 U D2 F
D' L F2 B2 U F D
D' L F2 B2 U F D'
D' L F2 B2 U F D2
D' L F2 B2 D U F
D' L F2 B2 D' U F
D' L F2 B2 D2 U F
L R' U' L R' B U2
L R' U' R' L B U2
D' L B2 U D' L2 F'
D' L B2 U D' F' L2
D' L B2 D' U L2 F'
D' L B2 D' U F' L2
D' L B2 F2 R U F
D' L B2 F2 R' U F
D' L B2 F2 R2 U F
D' L B2 F2 U D F
D' L B2 F2 U D' F
D' L B2 F2 U D2 F
D' L B2 F2 U F D
D' L B2 F2 U F D'
D' L B2 F2 U F D2
D' L B2 F2 D U F
D' L B2 F2 D' U F
D' L B2 F2 D2 U F
R2 L' D L' F2 B U2
R2 L' D L' B F2 U2
R2 L' D F2 B U2 R
R2 L' D B L' F2 U2
R2 L' D B F2 U2 R
R2 L' D' L' B U2 B
R2 L' D' B L' U2 B
D L' D L2 F' R2 B
D L' D F' L2 R2 B
D L' D F' R2 L2 B
D L' D F' R2 B L2
D' L' D' L2 F' R2 B2
D' L' D' L2 F' B2 R2
D' L' D' L2 B2 F' R2
R2 L' B L' U L' U
D' L' D' R2 B2 L2 F
D' L' D' F' L2 R2 B2
D' L' D' F' L2 B2 R2
D' L' D' F' R2 L2 B2
D' L' D' F' R2 B2 L2
D' L' D' F' B2 L2 R2
D' L' D' F' B2 R2 L2
R2 L' B D L' F2 U2
R2 L' B D F2 U2 R
R2 L' B D' L' U2 B2
D' L' D' B2 L2 F' R2
D' L' D' B2 F' L2 R2
D' L' D' B2 F' R2 L2
