L' D' F L' D2 R2
L R F D' L2 F R
R L F D' L2 F R
D' L F D L' F R
D' L F2 D' R F' L'
F' L' D' F L' D2 R2
F2 L' D' F L' D2 R2
F L' D' F L' D2 R2
U' L' B2 R' B U' F
B2 L' B2 D' R' F L'
B2 L' B2 D' F L' R'
B2 L' B2 D' F R' L'
D2 R' D' B R' U2 B'
D2 R' B U2 D' B' L
D2 R' B D' U2 B' L
L U2 D B' L' U2 L2
L D U2 B' L' U2 L2
L D B' L' U2 L2 B
L D B' L' U2 B L2
L2 D' L F L' D' R2
L2 D' L F D' L' R2
L2 D' L F D' R2 L'
L' D' R F L' D2 R2
L D' L2 F L' D2 R2
L' D' R' F L' D2 R2
L' D' R2 F L' D2 R2
L' D' F L' R D2 R2
L' D' F L' R' D2 R2
L' D' F L' R2 D2 R2
L' D' F L' U2 L2 U2
L' D' F L' D2 R2 D
L' D' F L' D2 R2 D'
L' D' F L' D2 R2 D2
L' D' F R L' D2 R2
L' D' F R' L' D2 R2
L' D' F R2 L' D2 R2
L' D' F U2 L U2 L2
L' D' F D L' D2 R2
L' D' F D' L' D2 R2
L' D' F D2 L' D2 R2
L' D' F B2 L' R' B2
L' D' F B2 R' L' B2
L' D' F B2 R' B2 L'
L' D' F' L2 F2 L' R
L' D' F' L2 F2 R L'
L D' F L2 F L R
L D' F L2 F R L
L' D' B2 R' F L' B2
L' D' B2 R' F B2 L'
L' D' B2 R' B2 F L'
L' D' B2 F L' R' B2
L' D' B2 F R' L' B2
L' D' B2 F R' B2 L'
L2 D2 R2 D L F L'
B' U2 L' D' F L' B
B' U2 L' D' F B L'
B' U2 L' D' B F L'
B' U2 L' B D' F L'
B2 U2 L' B2 D' F L'
L F L2 D' F L' R
L F L2 D' F R L'
B' U2 B L' D' F L'
B U2 B' L' D' F L'
B2 U2 B2 L' D' F L'
L F D' L2 F L' R
L F D' L2 F R L'
U2 F' L' D' F L' B'
U2 F' L2 D B' L F
L F2 L2 R F D' L2
L F2 L2 D' R F L'
L F2 R L2 F D' L2
L F2 R F D' L2 F
L F2 D' L2 R F L'
L F2 D' R L2 F L'
D B D R' B U2 B2
