B' R U L2 U2 F'
B' R U' D2 F' R2
B' R U' F' D2 R2
B' R D F2 U' F
B' R D2 U' F' R2
D R F2 B' L U'
D R B' L F2 U'
D R B' F2 L U'
R D F2 B' U' F
R D B' F2 U' F
R D2 B' U' F' R2
D B' L R F2 U'
D B' R L F2 U'
D B' R F2 L U'
R B' U L2 U2 F'
R B' U' D2 F' R2
R B' U' F' D2 R2
R B' D F2 U' F
R B' D2 U' F' R2
B' L R U L U2 F'
L R U L U2 F' L'
R L U L U2 F' L'
B L R B2 U' F' R'
L R U' F' L' D2 R2
R L U' F' L' D2 R2
L R B2 U' F' L' R'
L R B2 U' F' R' L'
R L B2 U' F' L' R'
R L B2 U' F' R' L'
B L B2 R U' F' R2
B' L' R U L' U2 F'
B' L' R U' F2 R F
B' L' R F2 U' R F
B L2 U' R B2 U' F'
B2 L2 U' B R U' F'
B L2 U' B2 R U' F'
R U L2 U F U F2
R U L2 U2 F' D' L2
B' R L U L U2 F'
B' R L' U L' U2 F'
B' R L' U' F2 R F
B R L B2 U' F' R'
B' R L' F2 U' R F
B' R U L2 U2 D F'
B' R U L2 U2 D' F'
B' R U L2 U2 D2 F'
B' R U L2 U2 F' D
B' R U L2 U2 F' D'
B' R U L2 U2 F' D2
B' R U L2 D U2 F'
B' R U L2 D' U2 F'
B' R U L2 D2 U2 F'
B' R U L2 B U2 F'
B' R U L2 B' U2 F'
B' R U L2 B2 U2 F'
B' R U B L2 U2 F'
B' R U B' L2 U2 F'
B' R U B2 L2 U2 F'
B' R U' R2 D2 R2 F'
B' R U' D' F' D' R2
B' R U' D2 F R2 F2
B' R U' D2 F' R2 D
B' R U' D2 F' R2 D'
B' R U' D2 F' R2 D2
B' R U' D2 F2 R2 F
B' R U' F' R D2 R2
B' R U' F' R' D2 R2
B' R U' F' R2 D2 R2
B' R U' F' U2 L2 U2
B' R U' F' D2 R2 D
B' R U' F' D2 R2 D'
B' R U' F' D2 R2 D2
B' R U' F2 D2 R2 F
B' R U' F2 D2 F R2
B' R U2 D' B2 U F'
B' R D L F2 U' F
B' R D L' F2 U' F
B' R D L2 F2 U' F
B' R D F2 U' D F
B' R D F2 U' D' F
B' R D F2 U' D2 F
B' R D F2 U' F D
B' R D F2 U' F D'
B' R D F2 U' F D2
B' R D F2 D U' F
B' R D F2 D' U' F
B' R D F2 D2 U' F
U' R D F2 B' U' F
U' R D B' F2 U' F
U2 R D F2 B' U' F
U2 R D B' F2 U' F
B R D F2 U' F L2
B' R D' U' F' D' R2
U R D F2 B' U' F
B' R D' U2 B2 U F'
U R D B' F2 U' F
D2 R D' B' L U' R
B' R D2 L U' F' R2
B' R D2 L' U' F' R2
B' R D2 L2 U' F' R2
B' R D2 U' F R2 F2
B' R D2 U' F' R2 D
B' R D2 U' F' R2 D'
B' R D2 U' F' R2 D2
B' R D2 U' F2 R2 F
B' R D2 F U' R2 F2
B' R D2 F U' F2 R2
D' R D2 F2 B' L U'
B' R D2 F2 U' R2 F
B' R D2 F2 U' F R2
D2 R D2 B' U' R F'
D' R D2 B' L F2 U'
L2 U' L' R U' F' L'
D' R D2 B' F2 L U'
U' R D2 B' U' F' R2
B' R F L' U' F2 R
U2 R D2 B' U' F' R2
B' R F U L2 U2 F2
B' R F U' F2 D2 R2
U R D2 B' U' F' R2
L2 U' L2 R B' U' F'
B' R F' D F2 U' F2
L2 U' L2 B' R U' F'
L2 U' R L' U' F' L'
L2 U' R L2 B' U' F'
L2 U' R U' F' D' L2
L2 U' R U2 F U F2
D R F' B' L F' U'
B' R F2 U L2 B' U2
B' R F2 U' D2 R2 F
B' R F2 U' D2 F R2
B' R F2 U' F D2 R2
B' R F2 D F2 U' F'
B' R F2 D2 U' R2 F
B' R F2 D2 U' F R2
D R F2 B' L U' D
D R F2 B' L U' D'
D R F2 B' L U' D2
D R F2 B' L D U'
D R F2 B' L D' U'
D R F2 B' L D2 U'
D R F2 B' D L U'
D R F2 B' D' L U'
D R F2 B' D2 L U'
D2 R B' L' U' R F
D' R B' L2 F L' U'
D2 R B' U' D2 R F'
U' R B' U L2 U2 F'
D R B' L U' D R2
D R B' L D U' R2
D R B' L F2 U' D
D R B' L F2 U' D'
D R B' L F2 U' D2
D R B' L F2 D U'
D R B' L F2 D' U'
D R B' L F2 D2 U'
U' R B' U' D2 F' R2
D R B' L' F2 L2 U'
U' R B' U' F' D2 R2
U' R B' D F2 U' F
D2 R B' D2 U' R F'
U2 R B' U L2 U2 F'
U' R B' D2 U' F' R2
U2 R B' U' D2 F' R2
U2 R B' U' F' D2 R2
U2 R B' D F2 U' F
D R B' D L U' R2
U2 R B' D2 U' F' R2
U R B' U L2 U2 F'
D R B' F' L F' U'
U R B' U' D2 F' R2
U R B' U' F' D2 R2
D R B' F2 L U' D
D R B' F2 L U' D'
D R B' F2 L U' D2
D R B' F2 L D U'
D R B' F2 L D' U'
D R B' F2 L D2 U'
D R B' F2 D L U'
D R B' F2 D' L U'
D R B' F2 D2 L U'
U R B' D F2 U' F
U R B' D2 U' F' R2
B R B2 U L2 U2 F'
B R B2 U' D2 F' R2
B R B2 U' F' D2 R2
B R B2 D F2 U' F
B R B2 D2 U' F' R2
D R' F2 R2 B' L U'
D R' F2 B' L R2 U'
D R' F2 B' R2 L U'
D R' B' L R2 F2 U'
D R' B' L F2 R2 U'
D R' B' R2 L F2 U'
D R' B' R2 F2 L U'
D R' B' F2 L R2 U'
D R' B' F2 R2 L U'
B' R2 D R' F2 U' F
B' R2 D F2 R' U' F'
B' R2 D2 R' U' F' R'
D R2 F2 R' B' L U'
R2 D R' F2 B' U' F
R2 D R' B' F2 U' F
B' U L2 U' R U' F'
U' D R F2 B' L U'
U' D R B' L F2 U'
U' D R B' F2 L U'
R2 D F2 R' B' U' F'
U2 D R F2 B' L U'
U2 D R B' L F2 U'
U2 D R B' F2 L U'
D U R F2 B' L U'
D U R B' L F2 U'
D U R B' F2 L U'
