B L' U2 D' L B'
B L' D' U2 L B'
F' R2 F' R D B2
D R2 F2 R F B
D R2 F2 R B F
U2 D' L' F B U2
U2 D' L' B F U2
U2 D' B L' F U2
D' U2 L' F B U2
D' U2 L' B F U2
D' U2 B L' F U2
D F' R2 F' R B
B D' L' F U2 L
D' B L' F U2 L
U2 B D' L' F U2
D' L D2 R2 B' L' F'
D' L B L2 U2 L B2
D' L B' L' D2 F2 R
D' L B' D2 L' R2 F2
D' L B' D2 L' F2 R2
D' L B' D2 R2 L' F2
R' L' U2 D' L F B'
R' L' U2 D' L B' F
L' R' U2 D' L F B'
L' R' U2 D' L B' F
R2 L' U2 D' L F' B'
R2 L' U2 D' L B' F'
R2 L' U2 D' F' L B'
B L' R U2 D' L B'
B L' R D' U2 L B'
D L' R' U2 L F B
D L' R' U2 L B F
D' L' R' F U2 L F
B L' R' U2 D' L B'
B L' R' D' U2 L B'
R' L' D' U2 L F B'
R' L' D' U2 L B' F
L' R' D' U2 L F B'
L' R' D' U2 L B' F
D' L' R2 F U2 L F2
D' L' R2 F U2 F2 L
B L' R2 U2 D' L B'
R2 L' D' U2 L F' B'
R2 L' D' U2 L B' F'
R2 L' D' U2 F' L B'
B L' R2 D' U2 L B'
B L' U F L' U L2
B L' U2 D' L D B'
B L' U2 D' L D' B'
B L' U2 D' L D2 B'
B L' U2 D' L B' D
B L' U2 D' L B' D'
B L' U2 D' L B' D2
B L' D R F' U2 L
B L' D R' U2 L B
B L' D' R U2 L B'
B L' D' R' U2 L B'
B L' D' R2 U2 L B'
B L' D' U2 L D B'
B L' D' U2 L D' B'
B L' D' U2 L D2 B'
B L' D' U2 L B' D
B L' D' U2 L B' D'
B L' D' U2 L B' D2
B L' D' F U2 L B'
B L' D' F' U2 L B'
B L' D' F2 U2 L B'
U2 L' D2 B U' R' U'
D' L' F R' U2 L F
D' L' F R2 U2 L F'
D' L' F R2 U2 F' L
B L' F U L' U L2
B L' F U2 L D' B2
D' L' F B2 R' B' U2
U2 L' F B U L' U
B L' F' U' R U' L
U2 L' F' B U' R U'
L' R2 U2 D' L F' B'
L' R2 U2 D' L B' F'
L' R2 U2 D' F' L B'
D' L' B U2 L2 B' L
D' L' B D2 F U2 L'
U2 L' B F U L' U
U2 L' B F' U' R U'
D' L' B2 R' F B' U2
D' L' B2 R' B' F U2
L' R2 D' U2 L F' B'
L' R2 D' U2 L B' F'
L' R2 D' U2 F' L B'
B' L' B2 D R' U2 B
D L' B2 R' B' U2 B2
D' L' B2 F R' B' U2
U2 L2 D' L B U2 B2
D L2 B2 L2 R' F B
D L2 B2 L2 R' B F
D L2 B2 L2 F R' B
D L2 B2 R' L2 F B
D L2 B2 R' L2 B F
B R L' U2 D' L B'
B R L' D' U2 L B'
R U F' R U' F' R
F2 R U' R U F' B
F2 R U' R U B F'
R2 U F2 U' R F B
R2 U F2 U' R B F
R U F2 U' R F' B
R U F2 U' R B F'
B R D' L' F U2 L
F2 R F U R U' F'
U R F' R U' F' R
D R F2 R F' D2 B2
U R F2 U' R F' B
U R F2 U' R B F'
D' R' L' F U2 L F
D R' L' U2 L F B
D R' L' U2 L B F
B R' L' U2 D' L B'
B R' L' D' U2 L B'
D' R' U2 L' F B' U2
D' R' U2 L' B' F U2
D R' U2 L' B' U2 B2
B R' D' L' F U2 L
D R' F' R' F' R B
D R' F' D2 B R' F'
D R' F' B R' F' R
D R' F2 B R' F' R2
D R' B R' F2 R F
D R' B R2 F2 R F'
D R' B U2 L' B' U2
D R' B F' R' F' R
D R' B F2 R' F' R2
R' U2 D' L' F B' U2
R' U2 D' L' B' F U2
L' U2 D' L B' D2 F2
R2 U2 D' L' F U2 F2
D' R2 L' F U2 L F2
D' R2 L' F U2 F2 L
B R2 L' U2 D' L B'
B R2 L' D' U2 L B'
D' R2 U2 L' F U2 F2
D R2 U2 L' U2 F' B'
D R2 U2 L' U2 B' F'
D R2 D F2 R F B
D R2 D F2 R B F
B R2 D' L' F U2 L
D R2 D' F2 R F B
D R2 D' F2 R B F
D R2 D2 F2 R F B
D R2 D2 F2 R B F
F2 R2 F R' F2 D B2
F' R2 F' R U R2 U'
F' R2 F' R D B2 D
F' R2 F' R D B2 D'
F' R2 F' R D B2 D2
F' R2 F' R B D B2
F' R2 F' R B' D B2
F' R2 F' R B2 D B2
F' R2 F' U R' U' R2
F2 R2 F' R' U' L' U
F' R2 F' D R D B2
D' R2 F' D2 R' B R'
D' R2 F' D2 B R' B
F' R2 F' D' R D B2
F' R2 F' D2 R D B2
F2 R2 F' U' L' U R'
D R2 F' R D2 B R'
D R2 F' D2 R B R'
L' D R' U2 L F B
L' D R' U2 L B F
F2 R2 F2 D R' F B
F2 R2 F2 D R' B F
F2 R2 F2 D F R' B
R' D R' F' D2 B R'
D R2 F2 R D F B
D R2 F2 R D B F
D R2 F2 R D' F B
D R2 F2 R D' B F
D R2 F2 R D2 F B
D R2 F2 R D2 B F
D R2 F2 R F D B
D R2 F2 R F D' B
D R2 F2 R F D2 B
D R2 F2 R F B D
D R2 F2 R F B D'
D R2 F2 R F B D2
D R2 F2 R B D F
D R2 F2 R B D' F
D R2 F2 R B D2 F
D R2 F2 R B F D
D R2 F2 R B F D'
D R2 F2 R B F D2
R' D R' F2 B R F
R' D R' B F2 R F
D R2 F2 R2 F R' B
D R2 F2 D R F B
D R2 F2 D R B F
D R2 F2 D' R F B
D R2 F2 D' R B F
D R2 F2 D2 R F B
D R2 F2 D2 R B F
D R2 F2 B R F B
D R2 F2 B R B F
D R2 F2 B' R F B
D R2 F2 B' R B F
U R2 F2 U' R F B
U R2 F2 U' R B F
