B' R2 F U' R F
U2 R2 B' U' R' F2
U2 R2 B' U' F2 R'
R2 F B' U' R F
B' F R2 U' R' F
B' F R2 U' F R'
U2 B' R2 U' R F2
F B' R2 U' R' F
F B' R2 U' F R'
R2 B' F U' R F
B' L R2 F U' R F
B' L F R2 U' R' F
B' L F R2 U' F R'
B' L' R2 F U' R F
B' L' F R2 U' R' F
B' L' F R2 U' F R'
B' L2 R2 F U' R F
D L2 R2 F U R B2
D L2 R2 F U B2 R
D2 L2 D' R2 F U R
D2 L2 D' F R2 U R'
D2 L2 D2 F U R F
D2 L2 F U R D2 F2
B' L2 F R2 U' R' F
B' L2 F R2 U' F R'
D2 L2 F U D2 R F2
D2 L2 F U' B2 U2 R
D2 L2 F D' R2 U R'
D2 L2 F D2 U R F2
D L2 F R2 U R' B2
F R U R B' U' F
F R U B' R U' F
R' U' R' F' B' U' F'
R' U' R' B' F' U' F'
U2 R B' R U' R2 F2
U2 R B' R U' F2 R2
F R B' R U' R' F
F R B' R U' F R'
B' R' F R' U' R2 F
B' R' F R' U' F R2
R' U2 R' B' U' R' F2
R' U2 R' B' U' F2 R'
R U2 R B' U' R' F2
R U2 R B' U' F2 R'
B' R2 L F U' R F
B' R2 L' F U' R F
B' R2 L2 F U' R F
D R2 L2 F U R B2
D R2 L2 F U B2 R
B' R2 U2 B' U R' F2
B' R2 U2 B' U F2 R'
R2 U2 B' U R' F2 L'
D R2 U2 B' U' R' B'
R U2 B' R U' R2 F2
R U2 B' R U' F2 R2
D R2 D L2 F U R
B' R2 D' L2 F U' R
B' R2 D' F L2 U' R
U2 R2 D' B' L2 U' R'
B' R2 F U' R D F
B' R2 F U' R D' F
B' R2 F U' R D2 F
B' R2 F U' R F D
B' R2 F U' R F D'
B' R2 F U' R F D2
B' R2 F U' R' F R2
B' R2 F U' R2 F R'
B' R2 F U' D R F
B' R2 F U' D' R F
B' R2 F U' D2 R F
B' R2 F D U' R F
B' R2 F D' U' R F
B' R2 F D2 U' R F
U2 R2 F B' U' R' F
U2 R2 F B' U' F R'
B' R2 F' U L' U2 F'
B' R2 F' U' F2 R F
B R2 F B2 U' R F
U R2 F B' U' F R
F2 R2 F' B' U' R F
U2 R2 F' B' U' F' R'
F' R2 B' U L' B2 U2
U2 R2 B' L U' R' F2
U2 R2 B' L U' F2 R'
F' R2 B' U B2 L' U2
U2 R2 B' L' U' R' F2
U2 R2 B' L' U' F2 R'
F' R2 B' U' D2 F2 R
U2 R2 B' L2 U' R' F2
U2 R2 B' L2 U' F2 R'
L2 D R2 F U R B2
L2 D R2 F U B2 R
F' R2 B' D2 U' F2 R
U2 R2 B' U' R F2 R2
U2 R2 B' U' R' F2 D
U2 R2 B' U' R' F2 D'
U2 R2 B' U' R' F2 D2
U2 R2 B' U' F R' F
U2 R2 B' U' F2 R' D
U2 R2 B' U' F2 R' D'
U2 R2 B' U' F2 R' D2
U2 R2 B' U' F2 D R'
U2 R2 B' U' F2 D' R'
U2 R2 B' U' F2 D2 R'
U2 R2 B' D' L2 U' R'
F2 R2 B' F' U' R F
U R2 B' L F U' F
U2 R2 B' F U' R' F
U2 R2 B' F U' F R'
U2 R2 B' F' U' F' R'
U R2 B' U' F R F
U R2 B' F U' F R
B R2 B2 F U' R F
L2 D F R2 U R' B2
F2 U R2 F' B' U' R
F2 U R2 B' F' U' R
F2 U F' B' R2 U' R'
F2 U B' R2 F' U' R
F2 U B' F' R2 U' R'
F U B' R2 U' R' F
F U B' R2 U' F R'
R2 D' F B' L2 U' R
R2 D' B' L2 F U' R
R2 D' B' F L2 U' R
F U' B' R2 U' R' F
F U' B' R2 U' F R'
R' F R' B' U' R2 F
R' F R' B' U' F R2
F2 U2 B' R2 U' F' R
U2 F R2 B' U' R' F
U2 F R2 B' U' F R'
L2 F U D R F B2
L2 F U D R B2 F
L2 F U D B2 R F
F U2 B' R2 U' R' F
F U2 B' R2 U' F R'
U F R2 B' U' F R
L2 F U2 R2 U' R' F
L2 F U2 R2 U' F R'
L' F D R F L' B2
L' F D R F B2 L'
L' F D R B2 F L'
L' F D B2 R F L'
L2 F D U R F B2
L2 F D U R B2 F
L2 F D U B2 R F
R2 F D B' U' R F
R2 F D' B' U' R F
D' F B' L2 U' R B'
D' F B' L2 U' B' R
R2 F D2 B' U' R F
U2 F B' R2 U' R F
R2 F B' U' R D F
R2 F B' U' R D' F
R2 F B' U' R D2 F
R2 F B' U' R F D
R2 F B' U' R F D'
R2 F B' U' R F D2
R2 F B' U' R' F R2
R2 F B' U' R2 F R'
R2 F B' U' D R F
R2 F B' U' D' R F
R2 F B' U' D2 R F
R2 F B' D U' R F
R2 F B' D' U' R F
R2 F B' D2 U' R F
U F B' R2 U' F R
F2 D B D L2 B R'
F2 D B D B L2 R'
F2 D B D B R' L2
F D B' U' R F B'
F D B' U' R B' F
F D B' U' B' R F
F D B2 R D' F L'
R2 F' B' U L' U2 F'
R2 F' B' U' F2 R F
B' D' F L2 U' R B'
B' D' F L2 U' B' R
U F2 U R2 B' U' R'
U F2 U B' R2 U' R
U2 F2 B D B2 L2 R'
U2 F2 B D B2 R' L2
F2 D2 B D' R' B2 L
U2 B R2 B2 U' R' F2
U2 B R2 B2 U' F2 R'
B' F R2 U' R F R2
B' F R2 U' R' D F
B' F R2 U' R' D' F
B' F R2 U' R' D2 F
B' F R2 U' R' F D
B' F R2 U' R' F D'
B' F R2 U' R' F D2
B' F R2 U' D R' F
B' F R2 U' D F R'
B' F R2 U' D' R' F
B' F R2 U' D' F R'
B' F R2 U' D2 R' F
B' F R2 U' D2 F R'
B' F R2 U' F R' D
B' F R2 U' F R' D'
B' F R2 U' F R' D2
B' F R2 U' F D R'
B' F R2 U' F D' R'
B' F R2 U' F D2 R'
B' F R2 U' F' R' F2
B' F R2 D U' R' F
B' F R2 D U' F R'
B' F R2 D' U' R' F
B' F R2 D' U' F R'
B' F R2 D2 U' R' F
B' F R2 D2 U' F R'
B' F R2 F' U' R' F2
B' F R2 F' U' F2 R'
B' F R2 F2 U' F' R'
B' F U' D R F B2
B' F U' D R B2 F
B' F U' D B2 R F
U2 B F2 D B2 L2 R'
U2 B F2 D B2 R' L2
U2 B' L R2 U' R F2
R2 B' L F U' R F
U2 B' L' R2 U' R F2
U B' L R2 F U' F
B' F D U' R F B2
B' F D U' R B2 F
B' F D U' B2 R F
F' B D L2 F' B2 R'
F' B D L2 B2 F' R'
U B' L F R2 U' F
R2 B' L' F U' R F
U2 B' L2 R2 U' R F2
B F D R F L2 B2
B F D R F B2 L2
B F D R B2 F L2
R2 B' L2 F U' R F
F B D R F L2 B2
F B D R F B2 L2
F B D R B2 F L2
B F D B2 R F L2
F B D B2 R F L2
U2 B' R2 L U' R F2
U2 B' R2 L' U' R F2
U2 B' R2 L2 U' R F2
U2 B' R2 U' R F2 D
U2 B' R2 U' R F2 D'
U2 B' R2 U' R F2 D2
U2 B' R2 U' R' F2 R2
U2 B' R2 U' R2 F2 R'
U2 B' R2 D' L2 U' R
R B' R F U' R F
U B' R2 L F U' F
U B' R2 U' F R F
U B' R2 F U' F R
U2 B' U' F2 D R' B2
B' F' R2 U L' B U2
B' F' R2 U B L' U2
R2 B' U2 B' U R' F2
R2 B' U2 B' U F2 R'
F' B' R2 U L' B U2
F' B' R2 U B L' U2
F2 B' R2 F' U' R F
R2 B' D' L2 F U' R
R2 B' D' F L2 U' R
D' B' F L2 U' R B'
D' B' F L2 U' B' R
F B' R2 U' R F R2
F B' R2 U' R' D F
F B' R2 U' R' D' F
F B' R2 U' R' D2 F
F B' R2 U' R' F D
F B' R2 U' R' F D'
F B' R2 U' R' F D2
F B' R2 U' D R' F
F B' R2 U' D F R'
F B' R2 U' D' R' F
F B' R2 U' D' F R'
F B' R2 U' D2 R' F
F B' R2 U' D2 F R'
F B' R2 U' F R' D
F B' R2 U' F R' D'
F B' R2 U' F R' D2
F B' R2 U' F D R'
F B' R2 U' F D' R'
F B' R2 U' F D2 R'
F B' R2 U' F' R' F2
F B' R2 D U' R' F
F B' R2 D U' F R'
F B' R2 D' U' R' F
F B' R2 D' U' F R'
F B' R2 D2 U' R' F
F B' R2 D2 U' F R'
F B' R2 F' U' R' F2
F B' R2 F' U' F2 R'
F B' R2 F2 U' F' R'
U2 B' F R2 U' R F
R2 B' F U' R D F
R2 B' F U' R D' F
R2 B' F U' R D2 F
R2 B' F U' R F D
R2 B' F U' R F D'
R2 B' F U' R F D2
R2 B' F U' R' F R2
R2 B' F U' R2 F R'
R2 B' F U' D R F
R2 B' F U' D' R F
R2 B' F U' D2 R F
R2 B' F D U' R F
R2 B' F D' U' R F
R2 B' F D2 U' R F
F B' U' D R F B2
F B' U' D R B2 F
F B' U' D B2 R F
U B' F R2 U' F R
R2 B' F' U L' U2 F'
R2 B' F' U' F2 R F
B F' D L2 F' B2 R'
B F' D L2 B2 F' R'
F B' D U' R F B2
F B' D U' R B2 F
F B' D U' B2 R F
B' F2 R2 F' U' R F
