U L F U'
U L D F U'
U L D' F U'
U L D2 F U'
U L F U' D
U L F U' D'
U L F U' D2
U L F D U'
U L F D' U'
U L F D2 U'
R' U L F U'
R2 U L F U'
R U L F U'
F R U L U'
F U L U' R
U D L F U'
D' U L F U'
D U L F U'
D2 U L F U'
U D' L F U'
U D2 L F U'
U F L F U'
U F' L F U'
U F2 L F U'
U L R F R' U'
U L R2 F R2 U'
U L D F U' D
U L D F U' D'
U L D F U' D2
U L D F D U'
U L D F D' U'
U L D F D2 U'
U L D' F U' D
U L D' F U' D'
U L D' F U' D2
U L D' F D U'
U L D' F D' U'
U L D' F D2 U'
U L D2 F U' D
U L D2 F U' D'
U L D2 F U' D2
U L D2 F D U'
U L D2 F D' U'
U L D2 F D2 U'
U L F' U' D R2
U L F' D U' R2
U L F2 D F' U'
U L F2 D' F' U'
U L F2 D2 F' U'
F L' R D L F2
F L' R D F2 L
F' L' D L F2 R
F L' D L R F2
F L' D R L F2
F L' D R F2 L
U L' F L2 F U'
U L' F' L2 F U'
U L' F2 L2 F U'
R' U L D F U'
R' U L D' F U'
R' U L D2 F U'
R' U L F U' D
R' U L F U' D'
R' U L F U' D2
R' U L F D U'
R' U L F D' U'
R' U L F D2 U'
R2 U L D F U'
R2 U L D' F U'
R2 U L D2 F U'
R2 U L F U' D
R2 U L F U' D'
R2 U L F U' D2
R2 U L F D U'
R2 U L F D' U'
R2 U L F D2 U'
R U L D F U'
R U L D' F U'
R U L D2 F U'
R U L F U' D
R U L F U' D'
R U L F U' D2
R U L F D U'
R U L F D' U'
R U L F D2 U'
R' U D L F U'
R' U D' L F U'
R2 U D L F U'
R U D L F U'
R' U D2 L F U'
R2 U D' L F U'
R U D' L F U'
R' U F L F U'
R2 U D2 L F U'
U R L F R' U'
R U D2 L F U'
R2 U F L F U'
R' U F' L F U'
F R L' D L F2
R U F L F U'
F R L' D F2 L
F R L' D F2 L
R2 U F' L F U'
R' U F2 L F U'
D' R U L F U'
D2 R U L F U'
R U F' L F U'
D R U L F U'
R2 U F2 L F U'
F R U L U' D
F R U L U' D'
F R U L U' D2
F R U L D U'
F R U L D' U'
F R U L D2 U'
F R U D L U'
F R U D' L U'
R U F2 L F U'
F R U D2 L U'
F R D U L U'
F R D' U L U'
F R D2 U L U'
F R F U L U'
F R F' U L U'
F R F2 U L U'
U' R B2 R' B' U
D' R' U L F U'
D2 R' U L F U'
D R' U L F U'
F R' U L U' R2
U' R' U2 L F' U'
U' R' U2 F' L U'
U R2 L F R2 U'
D2 R2 U L F U'
D' R2 U L F U'
D R2 U L F U'
F R2 U L U' R'
L' D L F R F
R' D U L F U'
L' D F R F L
R2 D U L F U'
U' R2 B2 R' B U
F' U L U L2 U2
F' U L U' D2 R2
R D U L F U'
F' U L D F2 U'
F' U L D2 U' R2
D2 U L D F U'
D2 U L D' F U'
D' U L D F U'
D2 U L D2 F U'
D' U L D' F U'
D2 U L F U' D
D2 U L F U' D'
D2 U L F U' D2
D2 U L F D U'
D2 U L F D' U'
D2 U L F D2 U'
