F L R2 U2 F R
D2 L F L B' R'
F L' R2 B' U2 R'
F L' B' R2 U2 R
F R2 L U2 F R
F R2 L' B' U2 R'
F R2 L' B' U2 R'
U2 R2 F U2 R F'
B R2 F L U2 F
F R2 B L U2 F
F R2 B' U2 R' F'
R2 F L U2 F R
R2 F L' B' U2 R'
R2 F B L U2 F
R2 F B' U2 R' F'
B F L R2 U2 F
F B L R2 U2 F
R2 B F L U2 F
B F R2 L U2 F
F B R2 L U2 F
L' B' R2 U2 R B
R2 B' F U2 R' F'
D2 L R F L B' R'
B' L R' F B2 L B'
D2 L R' F L B' R'
B' L R' B2 F L B'
F2 L R2 U2 F B R
F2 L R2 U2 B F R
F L R2 U2 R F R
F L R2 U2 R' F R
F L R2 U2 R2 F R
F L R2 U2 D F R
F L R2 U2 D' F R
F L R2 U2 D2 F R
F L R2 U2 F R D
F L R2 U2 F R D'
F L R2 U2 F R D2
F L R2 U2 F D R
F L R2 U2 F D' R
F L R2 U2 F D2 R
F L R2 D U2 F R
D2 L R2 F L B' R'
F L R2 D' U2 F R
F L R2 D2 U2 F R
F L R2 B' U2 R' F
F L R2 B' U2 F R'
D2 L U2 F L R B'
D2 L U2 F L B' R
D2 L U2 F R L B'
F L U2 D2 F L2 R
F L U2 D2 F R L2
F L U2 F D2 L2 R
F L U2 F D2 R L2
B' L D2 R' F L2 B
B' L D2 R' F B L2
B' L D2 R' B F L2
B' L D2 F L2 R' B
B' L D2 F R' L2 B
B' L D2 F R' B L2
F L D2 U2 F L2 R
F L D2 U2 F R L2
D2 L F L R B' R'
D2 L F L R' B' R'
D2 L F L R2 B' R'
D2 L F L D B' R'
D2 L F L D' B' R'
D2 L F L D2 B' R'
D2 L F L B' R' D
D2 L F L B' R' D'
D2 L F L B' R' D2
D2 L F L B' D R'
D2 L F L B' D' R'
D2 L F L B' D2 R'
D2 L F R L B' R'
D2 L F R' L B' R'
D2 L F R2 L B' R'
B' L F R' B2 L B'
L2 R F2 B' L' R' F
L2 R F2 B' L' F R'
L2 R F2 B' R' L' F
F' L F D2 L2 B' R'
B' L F D2 L2 R' B
B' L F D2 R' L2 B
B' L F D2 R' B L2
D2 L F' L F2 B' R'
D2 L F' L B' R' F2
D2 L F' L B' F2 R'
D2 L F2 L F' B' R'
D2 L F2 L B' F' R'
F' L F2 R2 B L U2
L2 R B' F2 L' R' F
L2 R B' F2 L' F R'
L2 R B' F2 R' L' F
F L B' R2 U2 R F
F L' R B' R U2 R2
F L' R2 D B' U2 R'
F L' R2 D' B' U2 R'
F' L' R2 F2 B' U2 R'
F L' R2 D2 B' U2 R'
F' L' R2 B' F2 U2 R'
B' L' R2 B' U2 R B
F2 L' R2 B' U2 R' B2
F L' R2 B L B2 U2
B2 L' R2 B' L F U2
F L' R2 B' L U2 R'
F L' R2 B' L' U2 R'
F L' R2 B' L2 U2 R'
F L' R2 B' U2 R' D
F L' R2 B' U2 R' D'
F L' R2 B' U2 R' D2
F L' R2 B' U2 D R'
F L' R2 B' U2 D' R'
F L' R2 B' U2 D2 R'
F L' R2 B' D U2 R'
F L' R2 B' D' U2 R'
F L' R2 B' D2 U2 R'
F L' U2 D2 L2 F R
R2 L' B L F B2 U2
R2 L' B L B2 F U2
R2 L' B' L F U2 R'
R2 L' B' L' U2 R' B'
R2 L' B' U2 R B R2
F L' D2 U2 L2 F R
F L' D2 B' U2 L2 R'
F L' D2 B' U2 R' L2
F2 L' F' R2 B' U2 R'
F2 L' F' B' R2 U2 R
F' L' F2 R2 B' U2 R'
F' L' F2 B' R2 U2 R
F L' B L R2 B2 U2
F L' B L B2 R2 U2
F L' B R2 L B2 U2
F L' B R2 B2 U2 R'
B2 L' B' L R2 F U2
