B2 D' F L' D' R2
B2 D' F D' L' R2
B2 D' F D' R2 L'
B2 D2 R2 D F L'
L2 B' U2 D B' L
L2 B' D U2 B' L
L2 R B' U F' U B'
F L B' D B' L R'
F L B' D B' R' L
F L B2 R' U B U'
L2 R' B' U' B2 U' B
L2 R' B' U2 D B' L2
L2 R' B' D U2 B' L2
L2 R' B' D' R2 U2 B'
R' L2 B' U' B2 U' B
R' L2 B' U2 D B' L2
R' L2 B' D U2 B' L2
R' L2 B' D' R2 U2 B'
R L2 B' U F' U B'
B' L2 D F B' U2 L
B' L2 D B' F U2 L
B2 L2 D B' U2 L B
B L2 D B' U2 L B2
B' L2 D' F B' U2 L'
B' L2 D' B' F U2 L'
B' L2 F D B' U2 L
U' L2 B' U2 D B' L
U' L2 B' D U2 B' L
B' L2 B' D' F U2 L'
U2 L2 B' U2 D B' L
U2 L2 B' D U2 B' L
U L2 B' U2 D B' L
U L2 B' D U2 B' L
R2 U F' L' F2 R B2
R2 U F' L' F2 B2 R
R2 U F' L' B2 F2 R
R2 U F' B2 L' F2 R
B2 R D' F D' L2 R2
B2 R D' F D' R2 L2
R2 U B2 F' L' F2 R
B2 R D2 F R2 D' L2
B2 R F D' L2 D' R2
B2 R F D2 R2 D L2
R2 U' L2 B' R' U2 B'
R2 U' B2 D2 R2 F L'
R2 U' B2 D2 F L' R2
R2 U' B2 D2 F R2 L'
B2 R' D2 R2 F D' L2
L2 U2 L2 B2 D' F L'
D' R2 U' F L' D' R2
D' R2 U' F D' L' R2
D' R2 U' F D' R2 L'
D' R2 U2 B2 U F L'
D2 R2 D F L' D B2
D2 R2 D F D L' B2
D2 R2 D F D B2 L'
B2 R2 D2 R2 D' F L'
D2 R2 D2 B2 D' F L'
D2 R2 F D' L2 B' L
L2 D B' U L2 U L'
L2 D B' U2 D' L B2
L2 D B' D F2 U2 L
L2 D B' D' U2 L B2
R' D' B R2 F' U' F2
B2 U' D' B2 U F L'
R' D2 R2 F D' L2 B'
B2 U2 L2 D B' U2 L
R D2 F R2 D' L2 B'
R D2 F' U R2 F2 B
R D2 F' U R2 B F2
L2 D2 F2 D' B' U2 L
D' F L' D B2 D2 R2
D' F L' D' R2 D2 B2
D' F L2 D L B2 R'
R F L B2 R' D' L2
R F L B2 D' L2 R'
R F L B2 D' R' L2
D2 F R2 D' L2 B' L
D F U' L2 B' U L
D' F D L B2 L2 R'
D' F D L B2 R' L2
D' F D B2 D2 L' R2
D' F D B2 D2 R2 L'
D' F D' L' R2 D2 B2
D' F D' R2 L' D2 B2
D' F D' R2 D2 L' B2
D' F D' R2 D2 B2 L'
L2 F B' U2 D B' L
L2 F B' D U2 B' L
R F B2 D' L2 D' R2
R F B2 D2 R2 D L2
R F' L U F2 B2 R'
R F' L U B2 R' F2
R F' L U B2 F2 R'
R F' L' U F2 R B2
R F' L' U F2 B2 R
R F' L' U B2 F2 R
B' D F2 U' F' B' L
B' D F2 U' B' L F'
B' D F2 U' B' F' L
B' D B' D R2 F L
B' D B' D F L R2
B' D B' D F R2 L
F D B' D' L B2 R'
R F' U F2 B2 D2 R2
R F' U B2 F2 D2 R2
R F' U' L2 U2 F2 B2
R F' U' L2 U2 B2 F2
B2 D' R F L' D' R2
B2 D' R F D' L' R2
B2 D' R F D' R2 L'
B2 D' R' F L' D' R2
B2 D' R' F D' L' R2
B2 D' R' F D' R2 L'
B2 D' R2 F L' D' R2
B2 D' R2 F D' L' R2
B2 D' R2 F D' R2 L'
L2 F' B' U2 D B' L
L2 F' B' D U2 B' L
B2 D' U' B2 U F L'
B2 D' F L' R D' R2
