L2 U' L' B' U2 L
L2 R U' L' B' U2 L
L2 R' U' L' B' U2 L
R' L2 U' L' B' U2 L
L2 R2 U' L' B' U2 L
R2 L2 U' L' B' U2 L
R L2 U' L' B' U2 L
B' L2 R' B' U L' R'
B' L2 R' B' U R' L'
F' L2 U' L' B' U2 L
F2 L2 U' L' B' U2 L
F L2 U' L' B' U2 L
L2 U' L' R B' U2 L
L2 U' L' R' B' U2 L
L2 U' L' R2 B' U2 L
L2 U' L' B R' B2 U2
L2 U' L' B' R U2 L
L2 U' L' B' R' U2 L
L2 U' L' B' R2 U2 L
L2 U' L' B' U2 L D
L2 U' L' B' U2 L D'
L2 U' L' B' U2 L D2
L2 U' L' B' U2 D L
L2 U' L' B' U2 D' L
L2 U' L' B' U2 D2 L
L2 U' L' B' D U2 L
L2 U' L' B' D' U2 L
L2 U' L' B' D2 U2 L
D' R F' U B2 R' F'
L2 U' R L' B' U2 L
L2 U' R' L' B' U2 L
L2 U' R2 L' B' U2 L
B' R' L2 B' U L' R'
B' R' L2 B' U R' L'
L2 U' B L' R' B' U2
L2 U' B R' L' B' U2
L2 U' B' L' U2 L2 F
L2 U' B' L' B' U2 L2
L2 U' B2 L' B' R' U2
D' R' B L U' B R'
D' R2 U B2 R' F' L'
L2 F2 B' R' U L R2
L2 F2 B' R' U R2 L
L2 B' R' U L D2 R2
L2 B' R' U' L' U2 L2
L2 B' R' F2 U L R
L2 B' R' F2 U R L
L2 B' F2 R' U L R2
L2 B' F2 R' U R2 L
