U2 R F U R2 F'
L U' R' D F L'
L U' D R' F L'
L U' D F L' R'
L U' D F R' L'
L D U' R' F L'
L D U' F L' R'
L D U' F R' L'
U2 F R U R2 F'
U2 F R2 U R F'
F L U R F R2 B
F L U F R2 B R
R2 L D R F L' B2
R2 L D R F B2 L'
R2 L D R B2 F L'
F' L U' R' D' F L2
D2 L U' R' D F L'
D' L U' R' D F L'
F2 L U' R' D' F L'
D2 L U' D R' F L'
D' L U' D R' F L'
D L U' R' D F L'
D2 L U' D F L' R'
D2 L U' D F R' L'
D' L U' D F L' R'
D' L U' D F R' L'
F' L U' D' R' F L2
F' L U' D' F L2 R'
F' L U' D' F R' L2
F L U' R' F2 L' F'
R2 L D B2 R F L'
D L U' D R' F L'
D L U' D F L' R'
D L U' D F R' L'
F2 L U' F R' D' L2
F2 L U' F D' L2 R'
F2 L U' F D' R' L2
F L U' F' R' F2 L'
F' L U2 F2 U F' R'
F2 L U2 F' U R' F2
F2 L U2 F' U F2 R'
D2 L D U' R' F L'
D2 L D U' F L' R'
D2 L D U' F R' L'
D' L D U' R' F L'
D' L D U' F L' R'
D' L D U' F R' L'
D L D U' R' F L'
D L D U' F L' R'
D L D U' F R' L'
R' L F D' L B' L
R' L F D' B' L B'
F' L D' U' R' F L2
F' L D' U' F L2 R'
F' L D' U' F R' L2
F2 L F' U' R' F2 L'
B' L' U B' L R' U2
B' L' U B' R' L U2
B2 L' U B' L2 R' U2
B2 L' U B' R' L2 U2
F' L' U' R' D' L2 F
F' L' U' D' L2 R' F
F' L' U' D' L2 F R'
F' L' U' D' R' L2 F
L R' F D' L B' L
L R' F D' B' L B'
F L' U' B' U2 B R'
F' L' D' U' L2 R' F
F' L' D' U' L2 F R'
F' L' D' U' R' L2 F
L R2 D R F L' B2
L R2 D R F B2 L'
L R2 D R B2 F L'
L R2 D B2 R F L'
F L2 U' R' F2 L' F
L' U L U2 R' F' L'
B L2 D' B' L U' R'
R' U R U2 F R U
L' U R B' R' U2 R'
L' U R' B' R' U2 R
L' U R2 B' R' U2 R2
B' L2 B' U L B' U2
B L2 B' L' U' R' F
B L2 B' L' U' F R'
U' L2 B' U' B R' F'
B2 L2 B' U L' U2 F
U2 R U R2 F' D' L2
F R U2 R' U' F' R'
L' U B2 L B R' U2
F R D B2 L U F
L' U' L' R' F' L' F
L2 U' L' R' D F L'
L' U' L' F' L' R' F
L' U' L' F' L' F R'
L' U' L' F' R' L' F
L2 U' L' D R' F L'
L2 U' L' D F L' R'
L2 U' L' D F R' L'
U2 R F R U R F'
L' U' L2 R' F' L' F2
U2 R F U R2 D F'
U2 R F U R2 D' F'
U2 R F U R2 D2 F'
U2 R F U R2 F' D
U2 R F U R2 F' D'
U2 R F U R2 F' D2
U2 R F U F R2 F'
U2 R F U F' R2 F'
U2 R F U F2 R2 F'
U2 R F U' B U2 R2
L' U' L2 F R' D2 L2
L' U' L2 F' L' R' F2
L' U' L2 F' L' F2 R'
L' U' L2 F' R' L' F2
L' U' R' L' F' L' F
L' U' R' L2 F' L' F2
L' U' R' U2 B' R' U2
L2 U' R' L' D F L'
L' U' R' F' L2 F L
L' U' R' F2 L2 F L'
L U' R' D F L' D
L U' R' D F L' D'
L U' R' D F L' D2
L U' R' D F D L'
L U' R' D F D' L'
L U' R' D F D2 L'
L U' R2 D R F L'
L U' D R F L' R2
L U' D R F R2 L'
L U' D R' F L' D
L U' D R' F L' D'
L U' D R' F L' D2
L U' D R' F D L'
L U' D R' F D' L'
L U' D R' F D2 L'
L U' D F L' R' D
L U' D F L' R' D'
L U' D F L' R' D2
L U' D F L' D R'
L U' D F L' D' R'
L U' D F L' D2 R'
L U' D F R' L' D
L U' D F R' L' D'
L U' D F R' L' D2
L U' D F R' D L'
L U' D F R' D' L'
L U' D F R' D2 L'
L U' D F D L' R'
L U' D F D R' L'
L U' D F D' L' R'
L U' D F D' R' L'
L U' D F D2 L' R'
L U' D F D2 R' L'
F R B2 L U R2 F
F R B2 L U F R2
L U' D' R' D2 F L'
L' U' F R' D2 L2 F
L' U' F' L2 R' F L
L' U' F' L2 F L R'
L' U' F' L2 F R' L
L' U' F' R' L2 F L
R' U' F2 L' F' R U
L' U' F2 L2 R' F L'
L' U' F2 L2 F L' R'
L' U' F2 L2 F R' L'
L' U' F2 R' L2 F L'
U' R' U' R' F U F2
U' R' U' F R' U F'
L' U' B' U2 B L R'
L' U' B' U2 B R' L
U2 R' F R U R' F2
U2 R' F R U F2 R'
U2 R' F R' U R F2
U2 R' F R2 U R2 F2
U2 R' F R2 U F2 R2
U2 R' F U F2 D R2
U2 R' F D R2 U R2
U2 R' F' L2 D' L2 B2
U2 R' F' L2 D' B2 L2
U' R' F' U' F2 R U
U2 R' F' D' L2 D' B2
U' R' F2 U' F' R U
U2 R2 U R F' D' L2
U2 R2 F R U F' R
U2 R2 F U R F' R
U2 R2 F U F' R F'
L D U' R F L' R2
L D U' R F R2 L'
L D U' R' F L' D
L D U' R' F L' D'
L D U' R' F L' D2
L D U' R' F D L'
L D U' R' F D' L'
L D U' R' F D2 L'
L D U' F L' R' D
L D U' F L' R' D'
L D U' F L' R' D2
L D U' F L' D R'
L D U' F L' D' R'
L D U' F L' D2 R'
L D U' F R' L' D
L D U' F R' L' D'
L D U' F R' L' D2
L D U' F R' D L'
L D U' F R' D' L'
L D U' F R' D2 L'
L D U' F D L' R'
L D U' F D R' L'
L D U' F D' L' R'
L D U' F D' R' L'
L D U' F D2 L' R'
L D U' F D2 R' L'
R D F B2 L U F
L D F' U' F2 L' R'
L D F' U' F2 R' L'
U2 D R F U R2 F'
U2 D F R U R2 F'
U2 D F R2 U R F'
R D B2 F L U F
L D' U' R' D2 F L'
U2 D' R F U R2 F'
U2 D' F R U R2 F'
U2 D' F R2 U R F'
F U' R' F2 D' L' F
F2 U' F R' D' L2 F2
F2 U' F R' D' F2 L2
F U' F R' D' F2 L'
D' U2 R F U R2 F'
D2 U2 R F U R2 F'
U2 D2 R F U R2 F'
D U2 R F U R2 F'
D' U2 F R U R2 F'
D' U2 F R2 U R F'
D2 U2 F R U R2 F'
D2 U2 F R2 U R F'
U2 D2 F R U R2 F'
U2 D2 F R2 U R F'
D U2 F R U R2 F'
D U2 F R2 U R F'
F2 U2 R U R2 F' L'
F' U2 R F2 U R2 F'
B U2 R' F U R F2
B U2 R2 F U R F'
U' F R U R2 D B2
B U2 F R' U F' R2
F2 U2 F' R U R2 F'
U' F R D B2 U B2
F2 U2 F' R2 U R F'
U' F R B U R2 B'
U' F R B U B' R2
U' F R B' U B R2
U' F R B2 U R2 B2
U' F R B2 U B2 R2
U2 F R U R2 D F'
U2 F R U R2 D' F'
U2 F R U R2 D2 F'
U2 F R U R2 F' D
U2 F R U R2 F' D'
U2 F R U R2 F' D2
U2 F R U F R2 F'
U2 F R U F' R2 F'
U2 F R U F2 R2 F'
F' U2 F2 R U R2 F'
U2 F R U' B U2 R2
F' U2 F2 R2 U R F'
U' F R' D' F2 D' L2
U' F R' F2 D' L2 F2
U' F R' F2 D' F2 L2
U2 F R2 U R D F'
U2 F R2 U R D' F'
U2 F R2 U R D2 F'
U2 F R2 U R F' D
U2 F R2 U R F' D'
U2 F R2 U R F' D2
U2 F R2 B U R F'
U2 F R2 B' U R F'
U2 F R2 B2 U R F'
U2 F U F R' D' F2
U F U R2 B R F'
U2 F U2 L U' R' F
U2 F U2 L U' F R'
U F U' F' U2 R' F'
U2 F D R U R2 F'
U2 F D R2 U R F'
R F U2 R' U' F' R'
U2 F D' R U R2 F'
U2 F D' R2 U R F'
U2 F D2 R U R2 F'
R F D B2 L U F
U2 F D2 R2 U R F'
U' F B2 R U B2 R'
R F B2 L U R2 F
R F B2 L U F R2
U' F' R' U' F2 R U
U2 F' R F2 U R2 F'
U' F' U' F2 R U R2
F' D' L U' R' F L
F' D' L U' F L R'
F' D' L U' F R' L
R' F2 L F D' L2 B2
R' F2 L F D' B2 L2
U2 F2 R U R2 F' L'
U' F2 R' D' L' F L'
U' F2 R' D' F L' F
L F2 L2 U' F' L' R'
L F2 L2 U' F' R' L'
U' F2 U' F' R U R2
L2 B' L U B' L U2
L2 B' U L B' L U2
L2 B' U B' L B' U2
L2 B' U' D2 R F' R
L2 B' U' D2 F' R F'
L2 B' D L' F L' U'
L2 B' D F L' F U'
L2 B' D2 U' R F' R
L2 B' D2 U' F' R F'
L2 B' D2 F' U' R F'
L' B2 U L B U2 L
U' B2 F R U B2 R'
R B2 F L U R2 F
R B2 F L U F R2
