F R2 B R' U L
B' L R' U2 L' U L
B' L U R' U L' U
B' L U' L D' B2 L
B L U' L' R' U R
B L U' R' L' U R
B' L U' B2 L D' B2
B' L U2 L' U' R' U2
B' L B2 U' L D' B2
B' L B2 U2 L' U L2
B L' U2 L R' U L
B L' U2 R' L U L
B L' D' B2 L R' U'
B L' D' B2 R' L U'
B' L' B2 L2 R' U' L'
B' L' B2 R' L2 U' L'
B L' B2 L R' U' L
B L' B2 R' L U' L
B L2 U2 L2 R' U L
B L2 U2 R' L2 U L
B' L2 D' L' U' B2 L
B R U L D' F2 R
B R U D' L F2 R
B R D' U L F2 R
B' R' L U2 L' U L
B R' U L U2 L' U2
B R' U L F2 R F2
B R' U L2 D2 L' R2
B R' U L2 D2 R2 L'
B R' U F2 L F2 R
B R' U' R U2 L R'
B R' U' R U2 R' L
B R' U' R' U2 L R
B R' U' R' U2 R L
B R' U' R2 U2 L R2
B R' U' R2 U2 R2 L
B R' F U2 F' U' L
B R' F' U2 F U' L
B R' F2 U L D R2
B R' F2 U D L R2
B R' F2 U D R2 L
B R' F2 U2 F2 U' L
B R' F2 D U L R2
B R' F2 D U R2 L
B R' B2 U' R' U2 R
F R2 F B R' U L
F R2 F' B R' U L
F R2 F2 B R' U L
F R2 B R' U L D
F R2 B R' U L D'
F R2 B R' U L D2
F R2 B R' U D L
F R2 B R' U D' L
F R2 B R' U D2 L
F R2 B R' D U L
F R2 B R' D' U L
F R2 B R' D2 U L
F R2 B R' F U L
F R2 B R' F' U L
F R2 B R' F2 U L
F R2 B D R' U L
F R2 B D' R' U L
F R2 B D2 R' U L
F R2 B F R' U L
F R2 B F' R' U L
F R2 B F2 R' U L
B U L R D' F2 R
B U L F2 R D' F2
B U R L D' F2 R
B2 U R B R' U2 B'
B U R D' L F2 R
B2 U B R' U2 F' B'
B2 U B R' U2 B' F'
B2 U B' U2 L F B
B2 U B' U2 L B F
B' U' R' U' L U' R
B' U2 L U R' U2 R
B U2 R' U2 R U' L
B U2 R' F2 L' U L2
F U2 D F' U' L' F
F U2 F' U' D L' F
F U2 F' D U' L' F
F U2 F' B' L U' L2
R' F R2 B R' U L
R2 F R2 B R' U L
F U2 B' L F' U' L'
R F R2 B R' U L
F U2 B' F' L U' L2
D2 F U2 L' F' U' L'
D F U2 F' U' L' F
F D U2 F' U' L' F
D' B U L F2 R F'
L2 B U2 L2 R' U L'
L2 B U2 R' L2 U L'
L B U2 L' R' U L2
L B U2 R' L' U L2
F' B R' U2 F U' L
F2 B R' U L D R2
F2 B R' U D L R2
F2 B R' U D R2 L
F2 B R' U2 F2 U' L
F2 B R' D U L R2
F2 B R' D U R2 L
L' B' L U R' F' U2
U2 B' L U2 B U L
L2 B' L B2 R' U' L
L B' L U' D' B2 L
L B' L D' U' B2 L
F2 B D R' U L R'
F2 B D R' U R' L
D' B' U R' B U2 B'
D' B' U' R' B U2 R
B F' R' U2 F U' L
L2 B' D' L U' B2 L
F2 B' D2 B2 R' U L
B F2 R' U L D R2
B F2 R' U D L R2
B F2 R' U D R2 L
B F2 R' U2 F2 U' L
B F2 R' D U L R2
B F2 R' D U R2 L
L' B2 D' R' B L U'
B F2 D R' U L R'
B F2 D R' U R' L
B' F2 D2 B2 R' U L
